focal_method,test_prefix,docstring
"public int lastIndexOf(StrMatcher matcher, int startIndex) {
    startIndex = (startIndex >= size ? size - 1 : startIndex);
    if (matcher == null || startIndex < 0) {
        return -1;
    }
    char[] buf = buffer;
    int endIndex = startIndex + 1;
    for (int i = startIndex; i >= 0; i--) {
        if (matcher.isMatch(buf, i, 0, endIndex) > 0) {
            return i;
        }
    }
    return -1;
}","public void test150215() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""startIndex must be valid"");
    StrMatcher strMatcher0 = StrMatcher.splitMatcher();
    int int0 = strBuilder0.lastIndexOf(strMatcher0, 342);
    assertEquals(18, int0);
}","/**
 * Searches the string builder using the matcher to find the last
 * match searching from the given index.
 * <p>
 * Matchers can be used to perform advanced searching behaviour.
 * For example you could write a matcher to find the character 'a'
 * followed by a number.
 *
 * @param matcher  the matcher to use, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the last index matched, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test150216() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""startIndex must be valid"");
    StrMatcher strMatcher0 = StrMatcher.splitMatcher();
    int int0 = strBuilder0.lastIndexOf(strMatcher0, 342);
    assertEquals(56, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test150217() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""startIndex must be valid"");
    StrMatcher strMatcher0 = StrMatcher.splitMatcher();
    int int0 = strBuilder0.lastIndexOf(strMatcher0, 342);
    assertEquals(24, strBuilder0.size());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test151218() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    int int0 = strBuilder0.lastIndexOf((StrMatcher) null, 186);
    assertEquals(32, strBuilder0.capacity());
}",""
"public int lastIndexOf(StrMatcher matcher, int startIndex) {
    startIndex = (startIndex >= size ? size - 1 : startIndex);
    if (matcher == null || startIndex < 0) {
        return -1;
    }
    char[] buf = buffer;
    int endIndex = startIndex + 1;
    for (int i = startIndex; i >= 0; i--) {
        if (matcher.isMatch(buf, i, 0, endIndex) > 0) {
            return i;
        }
    }
    return -1;
}","public void test151219() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    int int0 = strBuilder0.lastIndexOf((StrMatcher) null, 186);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder using the matcher to find the last
 * match searching from the given index.
 * <p>
 * Matchers can be used to perform advanced searching behaviour.
 * For example you could write a matcher to find the character 'a'
 * followed by a number.
 *
 * @param matcher  the matcher to use, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the last index matched, or -1 if not found
 */"
"public boolean isEmpty() {
    return size == 0;
}","public void test152220() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrMatcher strMatcher0 = StrMatcher.quoteMatcher();
    strBuilder0.append('9');
    int int0 = strBuilder0.lastIndexOf(strMatcher0, 0);
    assertFalse(strBuilder0.isEmpty());
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"public int lastIndexOf(StrMatcher matcher, int startIndex) {
    startIndex = (startIndex >= size ? size - 1 : startIndex);
    if (matcher == null || startIndex < 0) {
        return -1;
    }
    char[] buf = buffer;
    int endIndex = startIndex + 1;
    for (int i = startIndex; i >= 0; i--) {
        if (matcher.isMatch(buf, i, 0, endIndex) > 0) {
            return i;
        }
    }
    return -1;
}","public void test152221() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrMatcher strMatcher0 = StrMatcher.quoteMatcher();
    strBuilder0.append('9');
    int int0 = strBuilder0.lastIndexOf(strMatcher0, 0);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder using the matcher to find the last
 * match searching from the given index.
 * <p>
 * Matchers can be used to perform advanced searching behaviour.
 * For example you could write a matcher to find the character 'a'
 * followed by a number.
 *
 * @param matcher  the matcher to use, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the last index matched, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test153222() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.setLength(4621);
    int int0 = strBuilder0.lastIndexOf(""`?d^=c@jraB?~;tI"");
    assertEquals(4621, strBuilder0.size());
}",""
"public int lastIndexOf(String str) {
    return lastIndexOf(str, size - 1);
}","public void test153223() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.setLength(4621);
    int int0 = strBuilder0.lastIndexOf(""`?d^=c@jraB?~;tI"");
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the last reference to the specified string.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @return the last index of the string, or -1 if not found
 */"
"public int lastIndexOf(String str) {
    return lastIndexOf(str, size - 1);
}","public void test154224() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""K0#v9;k<Xe$f"");
    int int0 = strBuilder0.lastIndexOf(""K0#v9;k<Xe$f"");
    assertEquals(0, int0);
}","/**
 * Searches the string builder to find the last reference to the specified string.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @return the last index of the string, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test154225() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""K0#v9;k<Xe$f"");
    int int0 = strBuilder0.lastIndexOf(""K0#v9;k<Xe$f"");
    assertEquals(44, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test155226() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.lastIndexOf(""O"", 15);
    assertEquals(15, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test155227() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.lastIndexOf(""O"", 15);
    assertEquals(47, strBuilder0.capacity());
}",""
"public int lastIndexOf(String str, int startIndex) {
    startIndex = (startIndex >= size ? size - 1 : startIndex);
    if (str == null || startIndex < 0) {
        return -1;
    }
    int strLen = str.length();
    if (strLen > 0 && strLen <= size) {
        if (strLen == 1) {
            return lastIndexOf(str.charAt(0), startIndex);
        }
        outer: for (int i = startIndex - strLen + 1; i >= 0; i--) {
            for (int j = 0; j < strLen; j++) {
                if (str.charAt(j) != buffer[i + j]) {
                    continue outer;
                }
            }
            return i;
        }
    } else if (strLen == 0) {
        return startIndex;
    }
    return -1;
}","public void test155228() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.lastIndexOf(""O"", 15);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the last reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the last index of the string, or -1 if not found
 */"
"public boolean isEmpty() {
    return size == 0;
}","public void test156229() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((String) null);
    strBuilder0.appendFixedWidthPadLeft(102, 102, 'w');
    int int0 = strBuilder0.lastIndexOf("""", 32);
    assertFalse(strBuilder0.isEmpty());
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"public int lastIndexOf(String str, int startIndex) {
    startIndex = (startIndex >= size ? size - 1 : startIndex);
    if (str == null || startIndex < 0) {
        return -1;
    }
    int strLen = str.length();
    if (strLen > 0 && strLen <= size) {
        if (strLen == 1) {
            return lastIndexOf(str.charAt(0), startIndex);
        }
        outer: for (int i = startIndex - strLen + 1; i >= 0; i--) {
            for (int j = 0; j < strLen; j++) {
                if (str.charAt(j) != buffer[i + j]) {
                    continue outer;
                }
            }
            return i;
        }
    } else if (strLen == 0) {
        return startIndex;
    }
    return -1;
}","public void test156230() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((String) null);
    strBuilder0.appendFixedWidthPadLeft(102, 102, 'w');
    int int0 = strBuilder0.lastIndexOf("""", 32);
    assertEquals(32, int0);
}","/**
 * Searches the string builder to find the last reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the last index of the string, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test157231() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""z:RKeWBf4a"");
    int int0 = strBuilder0.lastIndexOf(""z:RKeWBf4a"", 4);
    assertEquals(42, strBuilder0.capacity());
}",""
"public int lastIndexOf(String str, int startIndex) {
    startIndex = (startIndex >= size ? size - 1 : startIndex);
    if (str == null || startIndex < 0) {
        return -1;
    }
    int strLen = str.length();
    if (strLen > 0 && strLen <= size) {
        if (strLen == 1) {
            return lastIndexOf(str.charAt(0), startIndex);
        }
        outer: for (int i = startIndex - strLen + 1; i >= 0; i--) {
            for (int j = 0; j < strLen; j++) {
                if (str.charAt(j) != buffer[i + j]) {
                    continue outer;
                }
            }
            return i;
        }
    } else if (strLen == 0) {
        return startIndex;
    }
    return -1;
}","public void test157232() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""z:RKeWBf4a"");
    int int0 = strBuilder0.lastIndexOf(""z:RKeWBf4a"", 4);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the last reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the last index of the string, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test157233() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""z:RKeWBf4a"");
    int int0 = strBuilder0.lastIndexOf(""z:RKeWBf4a"", 4);
    assertEquals(10, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test158234() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(2784);
    int int0 = strBuilder0.lastIndexOf(""AN,?_"", 17);
    assertEquals(2784, strBuilder0.capacity());
}",""
"public int lastIndexOf(String str, int startIndex) {
    startIndex = (startIndex >= size ? size - 1 : startIndex);
    if (str == null || startIndex < 0) {
        return -1;
    }
    int strLen = str.length();
    if (strLen > 0 && strLen <= size) {
        if (strLen == 1) {
            return lastIndexOf(str.charAt(0), startIndex);
        }
        outer: for (int i = startIndex - strLen + 1; i >= 0; i--) {
            for (int j = 0; j < strLen; j++) {
                if (str.charAt(j) != buffer[i + j]) {
                    continue outer;
                }
            }
            return i;
        }
    } else if (strLen == 0) {
        return startIndex;
    }
    return -1;
}","public void test158235() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(2784);
    int int0 = strBuilder0.lastIndexOf(""AN,?_"", 17);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the last reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the last index of the string, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test159236() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1263));
    StrBuilder strBuilder1 = strBuilder0.setLength(102);
    int int0 = strBuilder1.lastIndexOf('f');
    assertEquals(102, strBuilder0.size());
}",""
"//-----------------------------------------------------------------------
/**
 * Searches the string builder to find the last reference to the specified char.
 *
 * @param ch  the character to find
 * @return the last index of the character, or -1 if not found
 */
public int lastIndexOf(char ch) {
    return lastIndexOf(ch, size - 1);
}","public void test159237() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1263));
    StrBuilder strBuilder1 = strBuilder0.setLength(102);
    int int0 = strBuilder1.lastIndexOf('f');
    assertEquals((-1), int0);
}",""
"public int lastIndexOf(char ch, int startIndex) {
    startIndex = (startIndex >= size ? size - 1 : startIndex);
    if (startIndex < 0) {
        return -1;
    }
    for (int i = startIndex; i >= 0; i--) {
        if (buffer[i] == ch) {
            return i;
        }
    }
    return -1;
}","public void test160238() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    int int0 = strBuilder0.lastIndexOf('}', 0);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the last reference to the specified char.
 *
 * @param ch  the character to find
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the last index of the character, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test160239() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    int int0 = strBuilder0.lastIndexOf('}', 0);
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test161240() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrMatcher strMatcher0 = StrMatcher.splitMatcher();
    boolean boolean0 = strBuilder0.contains(strMatcher0);
    assertEquals(32, strBuilder0.capacity());
}",""
"public boolean contains(StrMatcher matcher) {
    return indexOf(matcher, 0) >= 0;
}","public void test161241() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(0);
    StrMatcher strMatcher0 = StrMatcher.splitMatcher();
    boolean boolean0 = strBuilder0.contains(strMatcher0);
    assertFalse(boolean0);
}","/**
 * Checks if the string builder contains a string matched using the
 * specified matcher.
 * <p>
 * Matchers can be used to perform advanced searching behaviour.
 * For example you could write a matcher to search for the character
 * 'a' followed by a number.
 *
 * @param matcher  the matcher to use, null returns -1
 * @return true if the matcher finds a match in the builder
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test162242() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4.0"");
    int int0 = strBuilder0.indexOf(""length must be valid"", 0);
    assertEquals(35, strBuilder0.capacity());
}",""
"public int indexOf(String str, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (str == null || startIndex >= size) {
        return -1;
    }
    int strLen = str.length();
    if (strLen == 1) {
        return indexOf(str.charAt(0), startIndex);
    }
    if (strLen == 0) {
        return startIndex;
    }
    if (strLen > size) {
        return -1;
    }
    char[] thisBuf = buffer;
    int len = size - strLen + 1;
    outer: for (int i = startIndex; i < len; i++) {
        for (int j = 0; j < strLen; j++) {
            if (str.charAt(j) != thisBuf[i + j]) {
                continue outer;
            }
        }
        return i;
    }
    return -1;
}","public void test162243() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4.0"");
    int int0 = strBuilder0.indexOf(""length must be valid"", 0);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the first reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the string, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test162244() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4.0"");
    int int0 = strBuilder0.indexOf(""length must be valid"", 0);
    assertEquals(3, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test163245() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.indexOf("""", 0);
    assertEquals(15, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test163246() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.indexOf("""", 0);
    assertEquals(47, strBuilder0.capacity());
}",""
"public int indexOf(String str, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (str == null || startIndex >= size) {
        return -1;
    }
    int strLen = str.length();
    if (strLen == 1) {
        return indexOf(str.charAt(0), startIndex);
    }
    if (strLen == 0) {
        return startIndex;
    }
    if (strLen > size) {
        return -1;
    }
    char[] thisBuf = buffer;
    int len = size - strLen + 1;
    outer: for (int i = startIndex; i < len; i++) {
        for (int j = 0; j < strLen; j++) {
            if (str.charAt(j) != thisBuf[i + j]) {
                continue outer;
            }
        }
        return i;
    }
    return -1;
}","public void test163247() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.indexOf("""", 0);
    assertEquals(0, int0);
}","/**
 * Searches the string builder to find the first reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the string, or -1 if not found
 */"
"public int indexOf(String str, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (str == null || startIndex >= size) {
        return -1;
    }
    int strLen = str.length();
    if (strLen == 1) {
        return indexOf(str.charAt(0), startIndex);
    }
    if (strLen == 0) {
        return startIndex;
    }
    if (strLen > size) {
        return -1;
    }
    char[] thisBuf = buffer;
    int len = size - strLen + 1;
    outer: for (int i = startIndex; i < len; i++) {
        for (int j = 0; j < strLen; j++) {
            if (str.charAt(j) != thisBuf[i + j]) {
                continue outer;
            }
        }
        return i;
    }
    return -1;
}","public void test164248() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4.0"");
    int int0 = strBuilder0.indexOf((String) null, 54);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the first reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the string, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test164249() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4.0"");
    int int0 = strBuilder0.indexOf((String) null, 54);
    assertEquals(3, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test164250() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4.0"");
    int int0 = strBuilder0.indexOf((String) null, 54);
    assertEquals(35, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test165251() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.indexOf(""E"", 0);
    assertEquals(47, strBuilder0.capacity());
}",""
"public int indexOf(String str, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (str == null || startIndex >= size) {
        return -1;
    }
    int strLen = str.length();
    if (strLen == 1) {
        return indexOf(str.charAt(0), startIndex);
    }
    if (strLen == 0) {
        return startIndex;
    }
    if (strLen > size) {
        return -1;
    }
    char[] thisBuf = buffer;
    int len = size - strLen + 1;
    outer: for (int i = startIndex; i < len; i++) {
        for (int j = 0; j < strLen; j++) {
            if (str.charAt(j) != thisBuf[i + j]) {
                continue outer;
            }
        }
        return i;
    }
    return -1;
}","public void test165252() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.indexOf(""E"", 0);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the first reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the string, or -1 if not found
 */"
"public int indexOf(char ch, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (startIndex >= size) {
        return -1;
    }
    char[] thisBuf = buffer;
    for (int i = startIndex; i < size; i++) {
        if (thisBuf[i] == ch) {
            return i;
        }
    }
    return -1;
}","public void test166253() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    int int0 = strBuilder0.indexOf('w', (-1));
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the first reference to the specified char.
 *
 * @param ch  the character to find
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the character, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test166254() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    int int0 = strBuilder0.indexOf('w', (-1));
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test167255() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid olength: "");
    StrMatcher strMatcher0 = StrMatcher.charSetMatcher(""Invalid olength: "");
    boolean boolean0 = strBuilder0.contains(strMatcher0);
    assertEquals(49, strBuilder0.capacity());
}",""
"public boolean contains(StrMatcher matcher) {
    return indexOf(matcher, 0) >= 0;
}","public void test167256() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid olength: "");
    StrMatcher strMatcher0 = StrMatcher.charSetMatcher(""Invalid olength: "");
    boolean boolean0 = strBuilder0.contains(strMatcher0);
    assertTrue(boolean0);
}","/**
 * Checks if the string builder contains a string matched using the
 * specified matcher.
 * <p>
 * Matchers can be used to perform advanced searching behaviour.
 * For example you could write a matcher to search for the character
 * 'a' followed by a number.
 *
 * @param matcher  the matcher to use, null returns -1
 * @return true if the matcher finds a match in the builder
 */"
"public boolean contains(String str) {
    return indexOf(str, 0) >= 0;
}","public void test168257() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""*"");
    boolean boolean0 = strBuilder0.contains(""*"");
    assertTrue(boolean0);
}","/**
 * Checks if the string builder contains the specified string.
 *
 * @param str  the string to find
 * @return true if the builder contains the string
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test168258() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""*"");
    boolean boolean0 = strBuilder0.contains(""*"");
    assertEquals(33, strBuilder0.capacity());
}",""
"public boolean contains(String str) {
    return indexOf(str, 0) >= 0;
}","public void test169259() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    boolean boolean0 = strBuilder0.contains(""Invalid offset: "");
    assertFalse(boolean0);
}","/**
 * Checks if the string builder contains the specified string.
 *
 * @param str  the string to find
 * @return true if the builder contains the string
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test169260() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    boolean boolean0 = strBuilder0.contains(""Invalid offset: "");
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test170261() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StrBuilder strBuilder1 = strBuilder0.appendPadding(1, 'e');
    boolean boolean0 = strBuilder1.contains('S');
    assertEquals(1, strBuilder0.size());
}",""
"//-----------------------------------------------------------------------
/**
 * Checks if the string builder contains the specified char.
 *
 * @param ch  the character to find
 * @return true if the builder contains the character
 */
public boolean contains(char ch) {
    char[] thisBuf = buffer;
    for (int i = 0; i < this.size; i++) {
        if (thisBuf[i] == ch) {
            return true;
        }
    }
    return false;
}","public void test170262() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StrBuilder strBuilder1 = strBuilder0.appendPadding(1, 'e');
    boolean boolean0 = strBuilder1.contains('S');
    assertFalse(boolean0);
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test171263() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1281));
    strBuilder0.setLength(1394);
    strBuilder0.midString((-1), 31);
    assertEquals(1394, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test172264() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1298));
    strBuilder0.midString(2796, 2796);
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test173265() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.midString((-1241), (-1241));
    assertEquals(32, strBuilder0.capacity());
}",""
"public String rightString(int length) {
    if (length <= 0) {
        return """";
    } else if (length >= size) {
        return new String(buffer, 0, size);
    } else {
        return new String(buffer, size - length, length);
    }
}","public void test174266() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""_"");
    String string0 = strBuilder0.rightString(108);
    assertEquals(""_"", string0);
}","/**
 * Extracts the rightmost characters from the string builder without
 * throwing an exception.
 * <p>
 * This method extracts the right <code>length</code> characters from
 * the builder. If this many characters are not available, the whole
 * builder is returned. Thus the returned string may be shorter than the
 * length requested.
 *
 * @param length  the number of characters to extract, negative returns empty string
 * @return the new string
 */"
