focal_method,test_prefix,docstring
"@Override
public OpenMapRealVector getSubVector(int index, int n) {
    checkIndex(index);
    if (n < 0) {
        throw new NotPositiveException(LocalizedFormats.NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE, n);
    }
    checkIndex(index + n - 1);
    OpenMapRealVector res = new OpenMapRealVector(n);
    int end = index + n;
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (key >= index && key < end) {
            res.setEntry(key - index, iter.value());
        }
    }
    return res;
}","public void test09292() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(32);
    // Undeclared exception!
    try {
        openMapRealVector0.getSubVector(862, (-1428));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (862)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public double walkInDefaultOrder(final RealVectorPreservingVisitor visitor, final int start, final int end) {
    checkIndices(start, end);
    visitor.start(getDimension(), start, end);
    for (int i = start; i <= end; i++) {
        visitor.visit(i, getEntry(i));
    }
    return visitor.end();
}","public void test09393() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector();
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    openMapRealVector0.getDistance(openMapRealVector1);
    openMapRealVector0.equals(openMapRealVector1);
    OpenMapRealVector openMapRealVector2 = openMapRealVector0.append(openMapRealVector1);
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    // Undeclared exception!
    try {
        openMapRealVector2.walkInDefaultOrder(realVectorPreservingVisitor0, (-1), (-1));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-1)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Visits (but does not alter) some entries of this vector in default order
 * (increasing index).
 *
 * @param visitor visitor to be used to process the entries of this vector
 * @param start the index of the first entry to be visited
 * @param end the index of the last entry to be visited (inclusive)
 * @return the value returned by {@link RealVectorPreservingVisitor#end()}
 * at the end of the walk
 * @throws org.apache.commons.math3.exception.OutOfRangeException if
 * the indices are not valid.
 */"
"@Override
public double dotProduct(RealVector v) {
    if (v instanceof OpenMapRealVector) {
        return dotProduct((OpenMapRealVector) v);
    } else {
        return super.dotProduct(v);
    }
}","public void test09494() throws Throwable {
    Double[] doubleArray0 = new Double[5];
    Double double0 = new Double(2268.74527);
    doubleArray0[0] = double0;
    Double double1 = new Double(2268.74527);
    doubleArray0[1] = double1;
    Double double2 = new Double(2268.74527);
    doubleArray0[2] = double2;
    Double double3 = new Double(2268.74527);
    doubleArray0[3] = double3;
    Double double4 = new Double((double) doubleArray0[3]);
    doubleArray0[4] = double4;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    double[] doubleArray1 = new double[9];
    doubleArray1[0] = 0.0;
    doubleArray1[1] = (double) doubleArray0[0];
    doubleArray1[2] = 2268.74527;
    doubleArray1[3] = (double) doubleArray0[1];
    doubleArray1[4] = 2268.74527;
    doubleArray1[5] = (double) doubleArray0[2];
    doubleArray1[6] = (double) doubleArray0[4];
    doubleArray1[7] = 1.0E-9;
    doubleArray1[8] = (double) doubleArray0[3];
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray1);
    // Undeclared exception!
    try {
        openMapRealVector0.dotProduct((RealVector) arrayRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 5 != 9
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public OpenMapRealVector ebeMultiply(RealVector v) {
    checkVectorDimensions(v.getDimension());
    OpenMapRealVector res = new OpenMapRealVector(this);
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        res.setEntry(iter.key(), iter.value() * v.getEntry(iter.key()));
    }
    /*
         * MATH-803: the above loop assumes that 0d * x  = 0d for any double x,
         * which allows to consider only the non-zero entries of this. However,
         * this fails if this[i] == 0d and (v[i] = NaN or v[i] = Infinity).
         *
         * These special cases are handled below.
         */
    return res;
}","public void test09595() throws Throwable {
    Double[] doubleArray0 = new Double[4];
    double double0 = 0.0;
    Double double1 = new Double(0.0);
    doubleArray0[0] = double1;
    Double double2 = new Double((double) doubleArray0[0]);
    doubleArray0[1] = double2;
    Double double3 = new Double((double) doubleArray0[0]);
    doubleArray0[2] = double3;
    Double double4 = new Double((double) doubleArray0[1]);
    Double.max(1541.1778, 0.0);
    doubleArray0[3] = double4;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (-895.4416156));
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0, 155);
    openMapRealVector1.hashCode();
    Double.isFinite(1.0E-12);
    // Undeclared exception!
    try {
        openMapRealVector1.ebeMultiply(openMapRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 159 != 4
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public RealVector combineToSelf(double a, double b, RealVector y) {
    checkVectorDimensions(y);
    for (int i = 0; i < getDimension(); i++) {
        final double xi = getEntry(i);
        final double yi = y.getEntry(i);
        setEntry(i, a * xi + b * yi);
    }
    return this;
}","public void test09696() throws Throwable {
    int int0 = (-442);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-442));
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector1.equals(""c"");
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.ebeMultiply(openMapRealVector0);
    RealVector realVector0 = RealVector.unmodifiableRealVector(openMapRealVector1);
    openMapRealVector1.equals("""");
    openMapRealVector0.getDistance(openMapRealVector1);
    // Undeclared exception!
    try {
        realVector0.combineToSelf(Double.NaN, 0.0, openMapRealVector2);
        fail(""Expecting exception: MathUnsupportedOperationException"");
    } catch (MathUnsupportedOperationException e) {
        //
        // unsupported operation
        //
        verifyException(""org.apache.commons.math3.linear.RealVector$2"", e);
    }
}","/**
 * Updates {@code this} with the linear combination of {@code this} and
 * {@code y}.
 *
 * @param a Weight of {@code this}.
 * @param b Weight of {@code y}.
 * @param y Vector with which {@code this} is linearly combined.
 * @return {@code this}, with components equal to
 * {@code a * this[i] + b * y[i]} for all {@code i}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if {@code y} is not the same size as this vector.
 */"
"@Override
public void setSubVector(int index, RealVector v) {
    checkIndex(index);
    checkIndex(index + v.getDimension() - 1);
    for (int i = 0; i < v.getDimension(); i++) {
        setEntry(i + index, v.getEntry(i));
    }
}","public void test09797() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(270, 270, 270);
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.mapAddToSelf(0.0);
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector0.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    openMapRealVector0.setSubVector(0, openMapRealVector1);
}","/**
 * {@inheritDoc}
 */"
"public OpenMapRealVector subtract(OpenMapRealVector v) {
    checkVectorDimensions(v.getDimension());
    OpenMapRealVector res = copy();
    Iterator iter = v.getEntries().iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (entries.containsKey(key)) {
            res.setEntry(key, entries.get(key) - iter.value());
        } else {
            res.setEntry(key, -iter.value());
        }
    }
    return res;
}","public void test09898() throws Throwable {
    Double[] doubleArray0 = new Double[8];
    Double double0 = new Double(0.0);
    doubleArray0[0] = double0;
    Double double1 = new Double(146.55936311632829);
    doubleArray0[1] = double1;
    Double double2 = new Double(0.0);
    doubleArray0[2] = double2;
    Double double3 = new Double(1.0);
    doubleArray0[3] = double3;
    Double double4 = new Double((double) doubleArray0[2]);
    doubleArray0[4] = double4;
    Double double5 = new Double((-1782.0612488));
    doubleArray0[5] = double5;
    Double double6 = new Double(0.0);
    doubleArray0[6] = double6;
    Double double7 = new Double((-4788.020642772908));
    doubleArray0[7] = double7;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0, 0);
    double[] doubleArray1 = new double[9];
    doubleArray1[0] = (double) doubleArray0[2];
    doubleArray1[1] = (double) doubleArray0[7];
    doubleArray1[2] = 1.0E-9;
    doubleArray1[3] = (double) doubleArray0[4];
    doubleArray1[4] = 0.0;
    doubleArray1[5] = 1.0E-12;
    doubleArray1[6] = (-1782.0612488);
    doubleArray1[7] = (double) doubleArray0[6];
    doubleArray1[8] = (double) doubleArray0[5];
    OpenMapRealVector openMapRealVector2 = new OpenMapRealVector(doubleArray1);
    // Undeclared exception!
    try {
        openMapRealVector1.subtract(openMapRealVector2);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 8 != 9
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Optimized method to subtract OpenMapRealVectors.
 *
 * @param v Vector to subtract from {@code this}.
 * @return the difference of {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"public ArrayRealVector(RealVector v1, ArrayRealVector v2) {
    final int l1 = v1.getDimension();
    final int l2 = v2.data.length;
    data = new double[l1 + l2];
    for (int i = 0; i < l1; ++i) {
        data[i] = v1.getEntry(i);
    }
    System.arraycopy(v2.data, 0, data, l1, l2);
}","public void test09999() throws Throwable {
    int int0 = (-1399);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-1399), Double.POSITIVE_INFINITY);
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = (double) (-1399);
    doubleArray0[1] = Double.POSITIVE_INFINITY;
    doubleArray0[2] = Double.POSITIVE_INFINITY;
    doubleArray0[3] = 1.0E-12;
    Double[] doubleArray1 = new Double[7];
    doubleArray1[0] = (Double) Double.POSITIVE_INFINITY;
    doubleArray1[1] = (Double) (-1399.0);
    doubleArray1[2] = (Double) Double.POSITIVE_INFINITY;
    Double double0 = new Double(Double.POSITIVE_INFINITY);
    doubleArray1[3] = double0;
    doubleArray1[4] = (Double) 1.0E-12;
    doubleArray1[5] = (Double) Double.POSITIVE_INFINITY;
    doubleArray1[6] = (Double) 1.0E-12;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray1);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, doubleArray0);
    ArrayRealVector arrayRealVector2 = new ArrayRealVector(doubleArray0, arrayRealVector1);
    ArrayRealVector arrayRealVector3 = new ArrayRealVector(arrayRealVector2, arrayRealVector0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((-1399), 1.0E-12);
    openMapRealVector0.subtract(openMapRealVector1);
    ArrayRealVector arrayRealVector4 = null;
    try {
        arrayRealVector4 = new ArrayRealVector(openMapRealVector0, arrayRealVector3);
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.ArrayRealVector"", e);
    }
}","/**
 * Construct a vector by appending one vector to another vector.
 * @param v1 First vector (will be put in front of the new vector).
 * @param v2 Second vector (will be put at back of the new vector).
 */"
"@Override
public void set(double value) {
    for (int i = 0; i < virtualSize; i++) {
        setEntry(i, value);
    }
}","public void test100100() throws Throwable {
    Double[] doubleArray0 = new Double[6];
    Double double0 = new Double(3502.98567);
    doubleArray0[0] = double0;
    Double double1 = new Double((double) doubleArray0[0]);
    doubleArray0[1] = double1;
    Double double2 = new Double(3502.98567);
    doubleArray0[2] = double2;
    Double double3 = new Double(3502.98567);
    doubleArray0[3] = double3;
    Double double4 = new Double((-1.0));
    doubleArray0[4] = double4;
    Double double5 = new Double(Double.NaN);
    doubleArray0[5] = double5;
    Double.sum((double) doubleArray0[2], 0.0);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    Double.isFinite(Double.NaN);
    openMapRealVector0.sparseIterator();
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    doReturn(0.0).when(openIntToDoubleHashMap_Iterator0).value();
    Double.min(0.0, 386.034701613817);
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector0.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    openMapRealVector_OpenMapEntry0.getValue();
    OpenMapRealVector.OpenMapSparseIterator openMapRealVector_OpenMapSparseIterator0 = openMapRealVector0.new OpenMapSparseIterator();
    openMapRealVector_OpenMapSparseIterator0.next();
    openMapRealVector_OpenMapSparseIterator0.next();
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(208);
    openMapRealVector0.append((RealVector) arrayRealVector0);
    openMapRealVector0.set((double) doubleArray0[0]);
}","/**
 * {@inheritDoc}
 */"
"public OpenMapRealVector subtract(OpenMapRealVector v) {
    checkVectorDimensions(v.getDimension());
    OpenMapRealVector res = copy();
    Iterator iter = v.getEntries().iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (entries.containsKey(key)) {
            res.setEntry(key, entries.get(key) - iter.value());
        } else {
            res.setEntry(key, -iter.value());
        }
    }
    return res;
}","public void test101101() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector();
    openMapRealVector0.isInfinite();
    OpenMapRealVector openMapRealVector1 = null;
    // Undeclared exception!
    try {
        openMapRealVector0.subtract((OpenMapRealVector) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * Optimized method to subtract OpenMapRealVectors.
 *
 * @param v Vector to subtract from {@code this}.
 * @return the difference of {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"public double getL1Distance(OpenMapRealVector v) {
    double max = 0;
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        double delta = FastMath.abs(iter.value() - v.getEntry(iter.key()));
        max += delta;
    }
    iter = v.getEntries().iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (!entries.containsKey(key)) {
            double delta = FastMath.abs(iter.value());
            max += FastMath.abs(delta);
        }
    }
    return max;
}","public void test102102() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector();
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    doReturn(0, 0).when(openIntToDoubleHashMap_Iterator0).key();
    doReturn(0.0, 0.0).when(openIntToDoubleHashMap_Iterator0).value();
    openMapRealVector1.mapDivide(785.4);
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector1.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    openMapRealVector_OpenMapEntry0.setIndex(0);
    openMapRealVector_OpenMapEntry0.setValue(846.6658548388768);
    openMapRealVector_OpenMapEntry0.getValue();
    openMapRealVector_OpenMapEntry0.getIndex();
    openMapRealVector_OpenMapEntry0.getValue();
    openMapRealVector1.set(1.0E-12);
    // Undeclared exception!
    try {
        openMapRealVector1.getL1Distance(openMapRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (0)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Distance between two vectors.
 * This method computes the distance consistent with
 * L<sub>1</sub> norm, i.e. the sum of the absolute values of
 * elements differences.
 *
 * @param v Vector to which distance is requested.
 * @return distance between this vector and {@code v}.
 */"
"@Override
public double getEntry(int index) {
    checkIndex(index);
    return entries.get(index);
}","public void test103103() throws Throwable {
    int int0 = 0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-695), 0, (-695));
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector0.append((RealVector) openMapRealVector1);
    openMapRealVector0.mapSubtract(0);
    // Undeclared exception!
    try {
        openMapRealVector0.getEntry(0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (0)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"protected OpenMapRealVector(OpenMapRealVector v, int resize) {
    virtualSize = v.getDimension() + resize;
    entries = new OpenIntToDoubleHashMap(v.entries);
    epsilon = v.epsilon;
}","public void test104104() throws Throwable {
    OpenMapRealVector openMapRealVector0 = null;
    int int0 = 0;
    OpenMapRealVector openMapRealVector1 = null;
    try {
        openMapRealVector1 = new OpenMapRealVector((OpenMapRealVector) null, 0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * Build a resized vector, for use with append.
 *
 * @param v Original vector.
 * @param resize Amount to add.
 */"
"public double getL1Distance(OpenMapRealVector v) {
    double max = 0;
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        double delta = FastMath.abs(iter.value() - v.getEntry(iter.key()));
        max += delta;
    }
    iter = v.getEntries().iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (!entries.containsKey(key)) {
            double delta = FastMath.abs(iter.value());
            max += FastMath.abs(delta);
        }
    }
    return max;
}","public void test105105() throws Throwable {
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = 6.283185307179586;
    doubleArray0[1] = 0.0;
    doubleArray0[2] = 194.7860361;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, 6.283185307179586);
    openMapRealVector0.mapDivideToSelf(6.283185307179586);
    // Undeclared exception!
    try {
        openMapRealVector0.getL1Distance((OpenMapRealVector) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * Distance between two vectors.
 * This method computes the distance consistent with
 * L<sub>1</sub> norm, i.e. the sum of the absolute values of
 * elements differences.
 *
 * @param v Vector to which distance is requested.
 * @return distance between this vector and {@code v}.
 */"
"public OpenMapRealVector(int dimension, int expectedSize, double epsilon) {
    virtualSize = dimension;
    entries = new OpenIntToDoubleHashMap(expectedSize, 0.0);
    this.epsilon = epsilon;
}","public void test106106() throws Throwable {
    OpenMapRealVector openMapRealVector0 = null;
    try {
        openMapRealVector0 = new OpenMapRealVector(2146590879, 2146590879, 1145.8947);
        fail(""Expecting exception: NegativeArraySizeException"");
    } catch (NegativeArraySizeException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.util.OpenIntToDoubleHashMap"", e);
    }
}","/**
 * Build a vector with known the sparseness and zero tolerance
 * setting (for advanced use only).
 *
 * @param dimension Size of the vector.
 * @param expectedSize Expected number of non-zero entries.
 * @param epsilon Tolerance below which a value is considered zero.
 */"
"@Override
public double getDistance(RealVector v) {
    checkVectorDimensions(v.getDimension());
    if (v instanceof OpenMapRealVector) {
        return getDistance((OpenMapRealVector) v);
    } else {
        return super.getDistance(v);
    }
}","public void test107107() throws Throwable {
    int int0 = 0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0, (-3039), 0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((-1), (-1062.57));
    // Undeclared exception!
    try {
        openMapRealVector0.getDistance((RealVector) openMapRealVector1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 0 != -1
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public void setEntry(int index, double value) {
    checkIndex(index);
    if (!isDefaultValue(value)) {
        entries.put(index, value);
    } else if (entries.containsKey(index)) {
        entries.remove(index);
    }
}","public void test108108() throws Throwable {
    Double[] doubleArray0 = new Double[3];
    Double double0 = new Double((-1673.0146288));
    doubleArray0[0] = double0;
    Double double1 = new Double((-1.0));
    doubleArray0[1] = double1;
    Double double2 = Double.valueOf((-1673.0146288));
    Double.min(0.5, 0.0);
    doubleArray0[2] = double2;
    Double.sum((double) doubleArray0[1], (-2122.2405150722));
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    openMapRealVector0.toArray();
    Double.max(2063.216324559, (-372.7136391293));
    openMapRealVector0.isNaN();
    OpenMapRealVector.OpenMapSparseIterator openMapRealVector_OpenMapSparseIterator0 = openMapRealVector0.new OpenMapSparseIterator();
    Consumer<Object> consumer0 = (Consumer<Object>) mock(Consumer.class, new ViolatedAssumptionAnswer());
    openMapRealVector_OpenMapSparseIterator0.forEachRemaining(consumer0);
    openMapRealVector_OpenMapSparseIterator0.hasNext();
    openMapRealVector_OpenMapSparseIterator0.hasNext();
    // Undeclared exception!
    try {
        openMapRealVector0.setEntry((-418), 2063.216324559);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-418)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public double walkInOptimizedOrder(final RealVectorPreservingVisitor visitor, final int start, final int end) {
    return walkInDefaultOrder(visitor, start, end);
}","public void test109109() throws Throwable {
    double[] doubleArray0 = new double[0];
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (-727.1219));
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    RealVector realVector0 = RealVector.unmodifiableRealVector(openMapRealVector0);
    RealVector realVector1 = realVector0.mapMultiply(2916.936571886845);
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.ebeDivide(realVector0);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    openMapRealVector0.ebeDivide(arrayRealVector0);
    arrayRealVector0.equals(realVector1);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(doubleArray0, doubleArray0);
    openMapRealVector1.getL1Distance((RealVector) arrayRealVector1);
    // Undeclared exception!
    try {
        openMapRealVector0.walkInOptimizedOrder(realVectorPreservingVisitor0, 3701, (-2240));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (3,701)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Visits (but does not alter) some entries of this vector in optimized
 * order. The order in which the entries are visited is selected so as to
 * lead to the most efficient implementation; it might depend on the
 * concrete implementation of this abstract class.
 *
 * @param visitor visitor to be used to process the entries of this vector
 * @param start the index of the first entry to be visited
 * @param end the index of the last entry to be visited (inclusive)
 * @return the value returned by {@link RealVectorPreservingVisitor#end()}
 * at the end of the walk
 * @throws org.apache.commons.math3.exception.OutOfRangeException if
 * the indices are not valid.
 */"
"@Override
public void setSubVector(int index, RealVector v) {
    checkIndex(index);
    checkIndex(index + v.getDimension() - 1);
    for (int i = 0; i < v.getDimension(); i++) {
        setEntry(i + index, v.getEntry(i));
    }
}","public void test110110() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(1447, 0.0);
    openMapRealVector0.combine(0.0, 1447, openMapRealVector0);
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.unitVector();
    // Undeclared exception!
    try {
        openMapRealVector1.setSubVector(1150, openMapRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (2,596)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public OpenMapRealVector unitVector() {
    OpenMapRealVector res = copy();
    res.unitize();
    return res;
}","public void test111111() throws Throwable {
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (-132.09534419319735);
    doubleArray0[2] = (-170.24);
    doubleArray0[3] = 6.283185307179586;
    doubleArray0[4] = 0.0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn(0.0).when(realVectorPreservingVisitor0).end();
    openMapRealVector1.walkInOptimizedOrder(realVectorPreservingVisitor0);
    OpenMapRealVector openMapRealVector2 = new OpenMapRealVector(openMapRealVector1);
    openMapRealVector2.dotProduct((RealVector) openMapRealVector1);
    openMapRealVector0.unitVector();
}","/**
 * {@inheritDoc}
 */"
"protected void checkIndices(final int start, final int end) {
    final int dim = getDimension();
    if ((start < 0) || (start >= dim)) {
        throw new OutOfRangeException(LocalizedFormats.INDEX, start, 0, dim - 1);
    }
    if ((end < 0) || (end >= dim)) {
        throw new OutOfRangeException(LocalizedFormats.INDEX, end, 0, dim - 1);
    }
    if (end < start) {
        // TODO Use more specific error message
        throw new NumberIsTooSmallException(LocalizedFormats.INITIAL_ROW_AFTER_FINAL_ROW, end, start, false);
    }
}","public void test113113() throws Throwable {
    double[] doubleArray0 = new double[3];
    doubleArray0[0] = 4111.0;
    doubleArray0[1] = 649.9224;
    doubleArray0[2] = (-763.7758205708);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(1396, 4111.0);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(openMapRealVector0, arrayRealVector0);
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.append((RealVector) arrayRealVector1);
    OpenMapRealVector openMapRealVector2 = new OpenMapRealVector(doubleArray0, (-372.3350457044207));
    openMapRealVector0.dotProduct(openMapRealVector2);
    openMapRealVector2.getL1Distance((RealVector) openMapRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector1.checkIndices(1396, (-868));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-868)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Checks that the indices of a subvector are valid.
 *
 * @param start the index of the first entry of the subvector
 * @param end the index of the last entry of the subvector (inclusive)
 * @throws OutOfRangeException if {@code start} of {@code end} are not valid
 * @throws NumberIsTooSmallException if {@code end < start}
 */"
