focal_method,test_prefix,docstring
"Element getFromStack(String elName) {
    for (int pos = stack.size() - 1; pos >= 0; pos--) {
        Element next = stack.get(pos);
        if (next.nodeName().equals(elName)) {
            return next;
        }
    }
    return null;
}","public void test07885() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.getFromStack("""");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",""
"Element getActiveFormattingElement(String nodeName) {
    for (int pos = formattingElements.size() - 1; pos >= 0; pos--) {
        Element next = formattingElements.get(pos);
        if (// scope marker
        next == null)
            break;
        else if (next.nodeName().equals(nodeName))
            return next;
    }
    return null;
}","public void test07986() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.getActiveFormattingElement("""");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",""
"void error(HtmlTreeBuilderState state) {
    if (errors.canAddError())
        errors.add(new ParseError(reader.pos(), ""Unexpected token [%s] when in state [%s]"", currentToken.tokenType(), state));
}","public void test08087() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    HtmlTreeBuilderState htmlTreeBuilderState0 = HtmlTreeBuilderState.InRow;
    // Undeclared exception!
    try {
        htmlTreeBuilder0.error(htmlTreeBuilderState0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",""
"void clearFormattingElementsToLastMarker() {
    while (!formattingElements.isEmpty()) {
        Element el = removeLastFormattingElement();
        if (el == null)
            break;
    }
}","public void test08188() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.clearFormattingElementsToLastMarker();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
    }
}",""
"Element getActiveFormattingElement(String nodeName) {
    for (int pos = formattingElements.size() - 1; pos >= 0; pos--) {
        Element next = formattingElements.get(pos);
        if (// scope marker
        next == null)
            break;
        else if (next.nodeName().equals(nodeName))
            return next;
    }
    return null;
}","public void test08289() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.insertMarkerToFormattingElements();
    Element element0 = htmlTreeBuilder0.getActiveFormattingElement(""{7<[[o'"");
    assertNull(element0);
}",""
"Element getActiveFormattingElement(String nodeName) {
    for (int pos = formattingElements.size() - 1; pos >= 0; pos--) {
        Element next = formattingElements.get(pos);
        if (// scope marker
        next == null)
            break;
        else if (next.nodeName().equals(nodeName))
            return next;
    }
    return null;
}","public void test08390() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader("""");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-151));
    ParseSettings parseSettings0 = ParseSettings.htmlDefault;
    htmlTreeBuilder0.initialiseParse(stringReader0, ""default"", parseErrorList0, parseSettings0);
    Element element0 = htmlTreeBuilder0.getActiveFormattingElement("""");
    assertNull(element0);
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test08491() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.removeFromActiveFormattingElements(document0);
    assertEquals(1, document0.childNodeSize());
}",""
"void clearFormattingElementsToLastMarker() {
    while (!formattingElements.isEmpty()) {
        Element el = removeLastFormattingElement();
        if (el == null)
            break;
    }
}","public void test08592() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""org.jsoup.parser.HtmlTreeBuilder"");
    htmlTreeBuilder0.parseFragment("""", document0, """", (ParseErrorList) null, (ParseSettings) null);
    htmlTreeBuilder0.clearFormattingElementsToLastMarker();
}",""
"Element lastFormattingElement() {
    return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size() - 1) : null;
}","public void test08693() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""UB"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""UB"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.pushActiveFormattingElements(document0);
    Element element0 = htmlTreeBuilder0.lastFormattingElement();
    assertNotNull(element0);
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test08694() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""UB"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""UB"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.pushActiveFormattingElements(document0);
    Element element0 = htmlTreeBuilder0.lastFormattingElement();
    assertEquals(1, element0.childNodeSize());
}",""
"Element removeLastFormattingElement() {
    int size = formattingElements.size();
    if (size > 0)
        return formattingElements.remove(size - 1);
    else
        return null;
}","public void test08795() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.insertMarkerToFormattingElements();
    Element element0 = htmlTreeBuilder0.removeLastFormattingElement();
    assertNull(element0);
}",""
"Element removeLastFormattingElement() {
    int size = formattingElements.size();
    if (size > 0)
        return formattingElements.remove(size - 1);
    else
        return null;
}","public void test08896() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    Element element0 = htmlTreeBuilder0.removeLastFormattingElement();
    assertNull(element0);
}",""
"void reconstructFormattingElements() {
    Element last = lastFormattingElement();
    if (last == null || onStack(last))
        return;
    Element entry = last;
    int size = formattingElements.size();
    int pos = size - 1;
    boolean skip = false;
    while (true) {
        if (pos == 0) {
            // step 4. if none before, skip to 8
            skip = true;
            break;
        }
        // step 5. one earlier than entry
        entry = formattingElements.get(--pos);
        if (// step 6 - neither marker nor on stack
        entry == null || onStack(entry))
            // jump to 8, else continue back to 4
            break;
    }
    while (true) {
        if (// step 7: on later than entry
        !skip)
            entry = formattingElements.get(++pos);
        // should not occur, as we break at last element
        Validate.notNull(entry);
        // 8. create new element from element, 9 insert into current node, onto stack
        // can only skip increment from 4.
        skip = false;
        // todo: avoid fostering here?
        Element newEl = insertStartTag(entry.nodeName());
        // newEl.namespace(entry.namespace()); // todo: namespaces
        newEl.attributes().addAll(entry.attributes());
        // 10. replace entry with new entry
        formattingElements.set(pos, newEl);
        // 11
        if (// if not last entry in list, jump to 7
        pos == size - 1)
            break;
    }
}","public void test08997() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.insertMarkerToFormattingElements();
    htmlTreeBuilder0.reconstructFormattingElements();
}",""
"void generateImpliedEndTags(String excludeTag) {
    while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) && inSorted(currentElement().nodeName(), TagSearchEndTags)) pop();
}","public void test09098() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.generateImpliedEndTags("",|RJ'M\\>1QKAE7#2L<"");
}","/**
 *     11.2.5.2 Closing elements that have implied end tags<p/>
 *     When the steps below require the UA to generate implied end tags, then, while the current node is a dd element, a
 *     dt element, an li element, an option element, an optgroup element, a p element, an rp element, or an rt element,
 *     the UA must pop the current node off the stack of open elements.
 *
 *     @param excludeTag If a step requires the UA to generate implied end tags but lists an element to exclude from the
 *     process, then the UA must perform the above steps as if that element was not in the above list.
 */"
"void generateImpliedEndTags(String excludeTag) {
    while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) && inSorted(currentElement().nodeName(), TagSearchEndTags)) pop();
}","public void test09199() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.generateImpliedEndTags("",|RJ'M\\>1QKAE7#2L<"");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 *     11.2.5.2 Closing elements that have implied end tags<p/>
 *     When the steps below require the UA to generate implied end tags, then, while the current node is a dd element, a
 *     dt element, an li element, an option element, an optgroup element, a p element, an rp element, or an rt element,
 *     the UA must pop the current node off the stack of open elements.
 *
 *     @param excludeTag If a step requires the UA to generate implied end tags but lists an element to exclude from the
 *     process, then the UA must perform the above steps as if that element was not in the above list.
 */"
"boolean inSelectScope(String targetName) {
    for (int pos = stack.size() - 1; pos >= 0; pos--) {
        Element el = stack.get(pos);
        String elName = el.nodeName();
        if (elName.equals(targetName))
            return true;
        if (// all elements except
        !inSorted(elName, TagSearchSelectScope))
            return false;
    }
    Validate.fail(""Should not be reachable"");
    return false;
}","public void test092100() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""org.jsoup.parser.HtmlTreeBuilder"");
    htmlTreeBuilder0.parseFragment("""", document0, """", (ParseErrorList) null, (ParseSettings) null);
    boolean boolean0 = htmlTreeBuilder0.inSelectScope(""org.jsoup.parser.HtmlTreeBuilder"");
    assertFalse(boolean0);
}",""
"boolean inSelectScope(String targetName) {
    for (int pos = stack.size() - 1; pos >= 0; pos--) {
        Element el = stack.get(pos);
        String elName = el.nodeName();
        if (elName.equals(targetName))
            return true;
        if (// all elements except
        !inSorted(elName, TagSearchSelectScope))
            return false;
    }
    Validate.fail(""Should not be reachable"");
    return false;
}","public void test093101() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""org.jsoup.parser.HtmlTreeBuilder"");
    htmlTreeBuilder0.parseFragment("""", document0, """", (ParseErrorList) null, (ParseSettings) null);
    htmlTreeBuilder0.pop();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.inSelectScope(""org.jsoup.parser.HtmlTreeBuilder"");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Should not be reachable
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test094102() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1020));
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    assertEquals(1, document0.childNodeSize());
}",""
"boolean inTableScope(String targetName) {
    return inSpecificScope(targetName, TagSearchTableScope, null);
}","public void test094103() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1020));
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    boolean boolean0 = htmlTreeBuilder0.inTableScope(""~D~"");
    assertFalse(boolean0);
}",""
"boolean inListItemScope(String targetName) {
    return inScope(targetName, TagSearchList);
}","public void test095105() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1020));
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    boolean boolean0 = htmlTreeBuilder0.inListItemScope(""~D~"");
    assertFalse(boolean0);
}",""
"boolean inTableScope(String targetName) {
    return inSpecificScope(targetName, TagSearchTableScope, null);
}","public void test096107() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.processStartTag(""54"");
    boolean boolean0 = htmlTreeBuilder0.inTableScope(""54"");
    assertTrue(boolean0);
}",""
"boolean inListItemScope(String targetName) {
    return inScope(targetName, TagSearchList);
}","public void test097108() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""org.jsoup.parser.HtmlTreeBuilder"");
    htmlTreeBuilder0.parseFragment("""", document0, """", (ParseErrorList) null, (ParseSettings) null);
    htmlTreeBuilder0.popStackToBefore(""th"");
    // Undeclared exception!
    try {
        htmlTreeBuilder0.inListItemScope(""bgsound"");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Should not be reachable
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",""
"@Override
public int childNodeSize() {
    return childNodes.size();
}","public void test098109() throws Throwable {
    Element element0 = new Element(""td"");
    element0.prepend(""CM<Uu+*#"");
    assertEquals(1, element0.childNodeSize());
}",""
"void replaceActiveFormattingElement(Element out, Element in) {
    replaceInQueue(formattingElements, out, in);
}","public void test099110() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1020));
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.insertMarkerToFormattingElements();
    htmlTreeBuilder0.replaceActiveFormattingElement((Element) null, (Element) null);
}",""
"void insertOnStackAfter(Element after, Element in) {
    int i = stack.lastIndexOf(after);
    Validate.isTrue(i != -1);
    stack.add(i + 1, in);
}","public void test100111() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    // Undeclared exception!
    try {
        htmlTreeBuilder0.insertOnStackAfter(document0, document0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Must be true
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",""
"void clearStackToTableBodyContext() {
    clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");
}","public void test101112() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.clearStackToTableBodyContext();
}",""
"void clearStackToTableContext() {
    clearStackToContext(""table"");
}","public void test102113() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.popStackToBefore(""tTRh"");
    htmlTreeBuilder0.clearStackToTableContext();
}",""
"Element pop() {
    int size = stack.size();
    return stack.remove(size - 1);
}","public void test103114() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""$@?M%{p%mi3=)N"");
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""*,Xlt'B6@$_A"", document0, ""*,Xlt'B6@$_A"", (ParseErrorList) null, parseSettings0);
    htmlTreeBuilder0.popStackToBefore(""#documentub"");
    // Undeclared exception!
    try {
        htmlTreeBuilder0.pop();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"// elnames is sorted, comes from Constants
void popStackToClose(String... elNames) {
    for (int pos = stack.size() - 1; pos >= 0; pos--) {
        Element next = stack.get(pos);
        stack.remove(pos);
        if (inSorted(next.nodeName(), elNames))
            break;
    }
}","public void test104115() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    String[] stringArray0 = new String[5];
    stringArray0[0] = ""~D1~"";
    stringArray0[2] = ""{7<[[o'"";
    htmlTreeBuilder0.popStackToClose(stringArray0);
    assertEquals(5, stringArray0.length);
}",""
"void popStackToClose(String elName) {
    for (int pos = stack.size() - 1; pos >= 0; pos--) {
        Element next = stack.get(pos);
        stack.remove(pos);
        if (next.nodeName().equals(elName))
            break;
    }
}","public void test105116() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.popStackToClose(""Q;^yHBU<0LTZ-}v6h]"");
}",""
"boolean removeFromStack(Element el) {
    for (int pos = stack.size() - 1; pos >= 0; pos--) {
        Element next = stack.get(pos);
        if (next == el) {
            stack.remove(pos);
            return true;
        }
    }
    return false;
}","public void test106118() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    boolean boolean0 = htmlTreeBuilder0.removeFromStack((Element) null);
    assertFalse(boolean0);
}",""
"Element getFromStack(String elName) {
    for (int pos = stack.size() - 1; pos >= 0; pos--) {
        Element next = stack.get(pos);
        if (next.nodeName().equals(elName)) {
            return next;
        }
    }
    return null;
}","public void test107119() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1020));
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    Element element0 = htmlTreeBuilder0.getFromStack(""body"");
    assertNotNull(element0);
}",""
"public int siblingIndex() {
    return siblingIndex;
}","public void test107120() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1020));
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    Element element0 = htmlTreeBuilder0.getFromStack(""body"");
    assertEquals(1, element0.siblingIndex());
}","/**
 * Get the list index of this node in its node sibling list. I.e. if this is the first node
 * sibling, returns 0.
 * @return position in node sibling list
 * @see org.jsoup.nodes.Element#elementSiblingIndex()
 */"
"public int siblingIndex() {
    return siblingIndex;
}","public void test108121() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.insertInFosterParent(document0);
    assertEquals(2, document0.siblingIndex());
}","/**
 * Get the list index of this node in its node sibling list. I.e. if this is the first node
 * sibling, returns 0.
 * @return position in node sibling list
 * @see org.jsoup.nodes.Element#elementSiblingIndex()
 */"
"void insert(Token.Comment commentToken) {
    Comment comment = new Comment(commentToken.getData());
    insertNode(comment);
}","public void test109122() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    Token.Comment token_Comment0 = new Token.Comment();
    htmlTreeBuilder0.insert(token_Comment0);
}",""
"public int siblingIndex() {
    return siblingIndex;
}","public void test110123() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    Tokeniser tokeniser0 = htmlTreeBuilder0.tokeniser;
    Token.StartTag token_StartTag0 = tokeniser0.startPending;
    Attributes attributes0 = new Attributes();
    Token.StartTag token_StartTag1 = token_StartTag0.nameAttr(""54"", attributes0);
    FormElement formElement0 = htmlTreeBuilder0.insertForm(token_StartTag1, true);
    assertEquals(1, formElement0.siblingIndex());
}","/**
 * Get the list index of this node in its node sibling list. I.e. if this is the first node
 * sibling, returns 0.
 * @return position in node sibling list
 * @see org.jsoup.nodes.Element#elementSiblingIndex()
 */"
"public int siblingIndex() {
    return siblingIndex;
}","public void test111124() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1020));
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    Token.StartTag token_StartTag0 = new Token.StartTag();
    Attributes attributes0 = new Attributes();
    Token.StartTag token_StartTag1 = token_StartTag0.nameAttr(""xhtml"", attributes0);
    Element element0 = htmlTreeBuilder0.insertEmpty(token_StartTag1);
    assertEquals(1, element0.siblingIndex());
}","/**
 * Get the list index of this node in its node sibling list. I.e. if this is the first node
 * sibling, returns 0.
 * @return position in node sibling list
 * @see org.jsoup.nodes.Element#elementSiblingIndex()
 */"
"public boolean hasParent() {
    return parentNode != null;
}","public void test113127() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Element element0 = new Element(""head"");
    htmlTreeBuilder0.maybeSetBaseUri(element0);
    assertFalse(element0.hasParent());
}",""
"void maybeSetBaseUri(Element base) {
    if (// only listen to the first <base href> in parse
    baseUriSetFromDoc)
        return;
    String href = base.absUrl(""href"");
    if (href.length() != 0) {
        // ignore <base target> etc
        baseUri = href;
        baseUriSetFromDoc = true;
        // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants
        doc.setBaseUri(href);
    }
}","public void test114128() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.maybeSetBaseUri((Element) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",""
