focal_method,test_prefix,docstring
"@Override
public String toString() {
    return input.substring(pos);
}","public void test5977() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""]3:>)Z:K"");
    boolean boolean0 = characterReader0.matchesDigit();
    assertEquals(""]3:>)Z:K"", characterReader0.toString());
}",""
"boolean matchesDigit() {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    return (c >= '0' && c <= '9');
}","public void test5978() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""]3:>)Z:K"");
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test6079() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""lh~uut$'/o{"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6080() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""lh~uut$'/o{"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertEquals(""lh~uut$'/o{"", characterReader0.toString());
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6181() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertEquals(""Array must not contain any null objects"", characterReader0.toString());
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test6182() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""Array must not contain any null objects"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertTrue(boolean0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6283() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertEquals(""\n"", characterReader0.toString());
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test6284() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6385() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""k68jfmDDb\""N+"");
    assertEquals(""k68jfmDDb\""N+"", characterReader0.toString());
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test6386() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""k68jfmDDb\""N+"");
    characterReader0.consumeToEnd();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"boolean matchesAny(char... seq) {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    for (char seek : seq) {
        if (seek == c)
            return true;
    }
    return false;
}","public void test6487() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    char[] charArray0 = new char[4];
    charArray0[3] = 'o';
    boolean boolean0 = characterReader0.matchesAny(charArray0);
    assertTrue(boolean0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6588() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    assertEquals(""org.jsoup.parser.CharacterReader"", characterReader0.toString());
}",""
"boolean matchesAny(char... seq) {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    for (char seek : seq) {
        if (seek == c)
            return true;
    }
    return false;
}","public void test6589() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeToEnd();
    char[] charArray0 = new char[4];
    boolean boolean0 = characterReader0.matchesAny(charArray0);
    assertFalse(boolean0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6690() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeToEnd();
    characterReader0.unconsume();
    boolean boolean0 = characterReader0.matches('o');
    assertEquals(""r"", characterReader0.toString());
}",""
"boolean matches(char c) {
    return !isEmpty() && input.charAt(pos) == c;
}","public void test6691() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeToEnd();
    characterReader0.unconsume();
    boolean boolean0 = characterReader0.matches('o');
    assertFalse(boolean0);
}",""
"boolean matches(char c) {
    return !isEmpty() && input.charAt(pos) == c;
}","public void test6792() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    boolean boolean0 = characterReader0.matches('o');
    assertTrue(boolean0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6893() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    assertEquals(""\n"", characterReader0.toString());
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6894() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    characterReader0.advance();
    boolean boolean0 = characterReader0.matches('C');
    assertEquals("""", characterReader0.toString());
}",""
"boolean matches(char c) {
    return !isEmpty() && input.charAt(pos) == c;
}","public void test6895() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    characterReader0.advance();
    boolean boolean0 = characterReader0.matches('C');
    assertFalse(boolean0);
}",""
"String consumeDigitSequence() {
    int start = pos;
    while (!isEmpty()) {
        char c = input.charAt(pos);
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return input.substring(start, pos);
}","public void test6996() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""9dA@8BJ7n"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals(""9"", string0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test7097() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals(""\n"", characterReader0.toString());
}",""
"String consumeDigitSequence() {
    int start = pos;
    while (!isEmpty()) {
        char c = input.charAt(pos);
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return input.substring(start, pos);
}","public void test7098() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals("""", string0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test7199() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""9dA@8BJ7n"");
    String string0 = characterReader0.consumeHexSequence();
    assertEquals(""@8BJ7n"", characterReader0.toString());
}",""
"String consumeHexSequence() {
    int start = pos;
    while (!isEmpty()) {
        char c = input.charAt(pos);
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return input.substring(start, pos);
}","public void test71100() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""9dA@8BJ7n"");
    String string0 = characterReader0.consumeHexSequence();
    assertEquals(""9dA"", string0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test72101() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.p@rser.CharacterReader"");
    characterReader0.consumeLetterSequence();
    characterReader0.consumeHexSequence();
    assertEquals("".jsoup.p@rser.CharacterReader"", characterReader0.toString());
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test73102() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""rC}_al#b@D)_uqc"");
    characterReader0.consumeLetterSequence();
    boolean boolean0 = characterReader0.matchConsume(""rC}_al#b@D)_uqc"");
    assertEquals(""}_al#b@D)_uqc"", characterReader0.toString());
}",""
"boolean matchConsume(String seq) {
    if (matches(seq)) {
        pos += seq.length();
        return true;
    } else {
        return false;
    }
}","public void test73103() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""rC}_al#b@D)_uqc"");
    characterReader0.consumeLetterSequence();
    boolean boolean0 = characterReader0.matchConsume(""rC}_al#b@D)_uqc"");
    assertFalse(boolean0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test74104() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""94)=-"");
    characterReader0.consumeLetterSequence();
    assertEquals(""94)=-"", characterReader0.toString());
}",""
"String consumeToAny(char... seq) {
    int start = pos;
    OUTER: while (!isEmpty()) {
        char c = input.charAt(pos);
        for (char seek : seq) {
            if (seek == c)
                break OUTER;
        }
        pos++;
    }
    return pos > start ? input.substring(start, pos) : """";
}","public void test75106() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeToEnd();
    char[] charArray0 = new char[4];
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals("""", string0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test76107() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeTo("""");
    assertEquals(""org.jsoup.parser.CharacterReader"", characterReader0.toString());
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test77108() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""]3:>)Z:K"");
    characterReader0.consumeTo('K');
    assertEquals(""K"", characterReader0.toString());
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test78109() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeTo(""stZ9RYK_*dt!B:`e8h"");
    characterReader0.consumeTo('o');
    assertEquals("""", characterReader0.toString());
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test79110() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""%,IF5("");
    assertEquals(""%,IF5("", characterReader0.toString());
}",""
"char current() {
    return isEmpty() ? EOF : input.charAt(pos);
}","public void test79111() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""%,IF5("");
    characterReader0.consumeToEnd();
    char char0 = characterReader0.current();
    assertEquals('\uFFFF', char0);
}",""
"String consumeTo(String seq) {
    int offset = input.indexOf(seq, pos);
    if (offset != -1) {
        String consumed = input.substring(pos, offset);
        pos += consumed.length();
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test80112() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    String string0 = characterReader0.consumeTo(""opsGjde"");
    assertEquals(""\n"", string0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test80113() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    String string0 = characterReader0.consumeTo(""opsGjde"");
    characterReader0.consumeLetterSequence();
    assertEquals("""", characterReader0.toString());
}",""
"char current() {
    return isEmpty() ? EOF : input.charAt(pos);
}","public void test81114() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""6!zy^?*=BxLN+>^&S\"""");
    char char0 = characterReader0.current();
    assertEquals('6', char0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test82115() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    int int0 = characterReader0.pos();
    assertEquals(""\n"", characterReader0.toString());
}",""
"int pos() {
    return pos;
}","public void test82116() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""\n"");
    int int0 = characterReader0.pos();
    assertEquals(0, int0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test83117() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""6!zy^?*=BxLN+>^&S\"""");
    String string0 = characterReader0.toString();
    assertEquals(""6!zy^?*=BxLN+>^&S\"""", string0);
}",""
"char current() {
    return isEmpty() ? EOF : input.charAt(pos);
}","public void test84118() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""6!zy^?*=BxLN+>^&S\"""");
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.current();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"boolean matches(String seq) {
    return input.startsWith(seq, pos);
}","public void test85119() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("";1L@YWx"");
    // Undeclared exception!
    try {
        characterReader0.matches((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test86120() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""%'HSL"");
    characterReader0.mark();
    assertEquals(""%'HSL"", characterReader0.toString());
}",""
"boolean matchesIgnoreCase(String seq) {
    return input.regionMatches(true, pos, seq, 0, seq.length());
}","public void test87121() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""%'HSL"");
    // Undeclared exception!
    try {
        characterReader0.matchesIgnoreCase((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.CharacterReader"", e);
    }
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test88122() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.rewindToMark();
    assertEquals("""", characterReader0.toString());
}",""
