project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test03411,"public void test03411() throws Throwable {
    Complex complex0 = new Complex(Double.NaN);
    Complex complex1 = complex0.NaN.atan();
    Complex complex2 = complex0.subtract(0.0);
    Complex complex3 = complex2.ZERO.divide(complex1);
    Complex complex4 = complex0.log();
    Complex complex5 = complex4.INF.subtract(complex1);
    complex3.NaN.cos();
    double double0 = complex4.ZERO.abs();
    Complex complex6 = complex0.sqrt1z();
    Complex complex7 = complex4.ONE.asin();
    Complex complex8 = complex7.tan();
    complex7.ZERO.negate();
    Complex complex9 = complex8.createComplex(0.0, (-300.57874955));
    Complex complex10 = complex9.INF.pow(complex6);
    Complex complex11 = complex9.NaN.acos();
    complex4.INF.toString();
    double double1 = complex0.abs();
    complex0.add(complex5);
    Complex complex12 = complex0.ONE.acos();
    complex5.toString();
    complex5.createComplex(Double.NaN, 5627.840250944935);
    Complex complex13 = Complex.valueOf((-1596.23024));
    complex3.log();
    Complex complex14 = complex13.subtract(complex8);
    Complex complex15 = complex13.multiply((-61.25461971));
    complex2.createComplex(0.0, (-1506.638287109));
    complex8.multiply(3140);
    Complex complex16 = complex9.reciprocal();
    List<Complex> list0 = complex15.nthRoot(3140);
    Complex complex17 = Complex.valueOf(Double.NaN);
    complex12.pow(complex8);
    assertEquals(Double.POSITIVE_INFINITY, complex8.getReal(), 0.01);
}",0,
project,0,test03412,"public void test03412() throws Throwable {
    Complex complex0 = new Complex(Double.NaN);
    Complex complex1 = complex0.NaN.atan();
    Complex complex2 = complex0.subtract(0.0);
    Complex complex3 = complex2.ZERO.divide(complex1);
    Complex complex4 = complex0.log();
    Complex complex5 = complex4.INF.subtract(complex1);
    complex3.NaN.cos();
    double double0 = complex4.ZERO.abs();
    Complex complex6 = complex0.sqrt1z();
    Complex complex7 = complex4.ONE.asin();
    Complex complex8 = complex7.tan();
    complex7.ZERO.negate();
    Complex complex9 = complex8.createComplex(0.0, (-300.57874955));
    Complex complex10 = complex9.INF.pow(complex6);
    Complex complex11 = complex9.NaN.acos();
    complex4.INF.toString();
    double double1 = complex0.abs();
    complex0.add(complex5);
    Complex complex12 = complex0.ONE.acos();
    complex5.toString();
    complex5.createComplex(Double.NaN, 5627.840250944935);
    Complex complex13 = Complex.valueOf((-1596.23024));
    complex3.log();
    Complex complex14 = complex13.subtract(complex8);
    Complex complex15 = complex13.multiply((-61.25461971));
    complex2.createComplex(0.0, (-1506.638287109));
    complex8.multiply(3140);
    Complex complex16 = complex9.reciprocal();
    List<Complex> list0 = complex15.nthRoot(3140);
    Complex complex17 = Complex.valueOf(Double.NaN);
    complex12.pow(complex8);
    assertEquals(0.0, complex12.getReal(), 0.01);
}",0,
project,0,test03413,"public void test03413() throws Throwable {
    Complex complex0 = new Complex(Double.NaN);
    Complex complex1 = complex0.NaN.atan();
    Complex complex2 = complex0.subtract(0.0);
    Complex complex3 = complex2.ZERO.divide(complex1);
    Complex complex4 = complex0.log();
    Complex complex5 = complex4.INF.subtract(complex1);
    complex3.NaN.cos();
    double double0 = complex4.ZERO.abs();
    Complex complex6 = complex0.sqrt1z();
    Complex complex7 = complex4.ONE.asin();
    Complex complex8 = complex7.tan();
    complex7.ZERO.negate();
    Complex complex9 = complex8.createComplex(0.0, (-300.57874955));
    Complex complex10 = complex9.INF.pow(complex6);
    Complex complex11 = complex9.NaN.acos();
    complex4.INF.toString();
    double double1 = complex0.abs();
    complex0.add(complex5);
    Complex complex12 = complex0.ONE.acos();
    complex5.toString();
    complex5.createComplex(Double.NaN, 5627.840250944935);
    Complex complex13 = Complex.valueOf((-1596.23024));
    complex3.log();
    Complex complex14 = complex13.subtract(complex8);
    Complex complex15 = complex13.multiply((-61.25461971));
    complex2.createComplex(0.0, (-1506.638287109));
    complex8.multiply(3140);
    Complex complex16 = complex9.reciprocal();
    List<Complex> list0 = complex15.nthRoot(3140);
    Complex complex17 = Complex.valueOf(Double.NaN);
    complex12.pow(complex8);
    assertFalse(complex12.equals((Object) complex16));
}",0,
project,0,test04514,"public void test04514() throws Throwable {
    Complex complex0 = Complex.NaN;
    complex0.cos();
    Complex complex1 = complex0.ONE.acos();
    try {
        complex1.INF.nthRoot(0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // cannot compute nth root for null or negative n: 0
        //
        verifyException(""org.apache.commons.math3.complex.Complex"", e);
    }
}",1,
project,0,test04715,"public void test04715() throws Throwable {
    Complex complex0 = Complex.INF;
    Complex complex1 = Complex.ONE;
    Complex complex2 = complex1.ZERO.pow(complex0);
    complex2.tan();
    Complex complex3 = complex0.subtract(complex1);
    try {
        complex3.multiply((Complex) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // null is not allowed
        //
        verifyException(""org.apache.commons.math3.util.MathUtils"", e);
    }
}",0,
project,0,test05116,"public void test05116() throws Throwable {
    Complex complex0 = Complex.ZERO;
    complex0.ONE.getField();
    Complex complex1 = complex0.exp();
    Complex complex2 = complex1.ONE.asin();
    Complex complex3 = complex1.NaN.acos();
    complex1.INF.abs();
    complex0.ZERO.divide(Double.POSITIVE_INFINITY);
    complex1.tan();
    Complex complex4 = complex1.ZERO.pow(complex0);
    Complex complex5 = complex4.INF.pow(complex3);
    complex5.INF.tanh();
    Complex complex6 = complex1.INF.atan();
    complex2.NaN.abs();
    Complex.valueOf(0.0);
    Complex complex7 = complex2.multiply(728);
    Complex complex8 = complex1.pow(complex0);
    complex7.pow((-2978.708));
    complex1.isInfinite();
    complex8.getReal();
    try {
        complex6.subtract((Complex) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // null is not allowed
        //
        verifyException(""org.apache.commons.math3.util.MathUtils"", e);
    }
}",0,
project,0,test08717,"public void test08717() throws Throwable {
    Complex complex0 = Complex.NaN;
    Complex complex1 = complex0.sqrt1z();
    Complex complex2 = complex1.NaN.cos();
    Complex complex3 = complex1.atan();
    complex3.ONE.conjugate();
    complex1.NaN.toString();
    Complex complex4 = complex0.createComplex(0.0, 0.0);
    complex4.NaN.abs();
    complex0.NaN.abs();
    complex0.INF.createComplex(0.0, 0.0);
    complex4.readResolve();
    complex1.ONE.sqrt();
    Complex complex5 = complex0.tan();
    complex5.I.atan();
    complex5.multiply(complex2);
    complex1.NaN.toString();
    try {
        complex0.nthRoot((-3728));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // cannot compute nth root for null or negative n: -3,728
        //
        verifyException(""org.apache.commons.math3.complex.Complex"", e);
    }
}",1,
project,0,test08818,"public void test08818() throws Throwable {
    Complex complex0 = Complex.ONE;
    Complex complex1 = complex0.NaN.conjugate();
    double double0 = 1.8356062677502141E202;
    complex0.ZERO.add(1.8356062677502141E202);
    complex1.toString();
    Complex complex2 = complex0.NaN.reciprocal();
    try {
        complex2.NaN.divide((Complex) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // null is not allowed
        //
        verifyException(""org.apache.commons.math3.util.MathUtils"", e);
    }
}",0,
project,0,test09119,"public void test09119() throws Throwable {
    Complex complex0 = new Complex(0.0);
    try {
        complex0.nthRoot((-1798));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // cannot compute nth root for null or negative n: -1,798
        //
        verifyException(""org.apache.commons.math3.complex.Complex"", e);
    }
}",1,
project,0,test10220,"public void test10220() throws Throwable {
    Complex complex0 = Complex.ONE;
    complex0.negate();
    complex0.NaN.hashCode();
    complex0.ONE.cosh();
    complex0.ZERO.tan();
    Complex complex1 = complex0.NaN.cos();
    complex1.INF.hashCode();
    try {
        complex0.nthRoot((-867));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // cannot compute nth root for null or negative n: -867
        //
        verifyException(""org.apache.commons.math3.complex.Complex"", e);
    }
}",1,
