focal_method,test_prefix,docstring
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test02272() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeFieldName("""");
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    Double double0 = new Double(16);
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, false);
    tokenBuffer_Parser0.isClosed();
    JsonToken jsonToken0 = tokenBuffer0.firstToken();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test02273() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeFieldName("""");
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    Double double0 = new Double(16);
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, false);
    tokenBuffer_Parser0.isClosed();
    JsonToken jsonToken0 = tokenBuffer0.firstToken();
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test02376() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    tokenBuffer1._appendRaw(16, (Object) null);
    assertEquals(79, tokenBuffer1.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test02377() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    tokenBuffer1._appendRaw(16, (Object) null);
    assertFalse(tokenBuffer1.canWriteObjectId());
}",""
"@Override
@SuppressWarnings(""resource"")
public String toString() {
    // Let's print up to 100 first tokens...
    final int MAX_COUNT = 100;
    StringBuilder sb = new StringBuilder();
    sb.append(""[TokenBuffer: "");
    /*
sb.append(""NativeTypeIds="").append(_hasNativeTypeIds).append("","");
sb.append(""NativeObjectIds="").append(_hasNativeObjectIds).append("","");
*/
    JsonParser jp = asParser();
    int count = 0;
    final boolean hasNativeIds = _hasNativeTypeIds || _hasNativeObjectIds;
    while (true) {
        JsonToken t;
        try {
            t = jp.nextToken();
            if (t == null)
                break;
            if (hasNativeIds) {
                _appendNativeIds(sb);
            }
            if (count < MAX_COUNT) {
                if (count > 0) {
                    sb.append("", "");
                }
                sb.append(t.toString());
                if (t == JsonToken.FIELD_NAME) {
                    sb.append('(');
                    sb.append(jp.getCurrentName());
                    sb.append(')');
                }
            }
        } catch (IOException ioe) {
            // should never occur
            throw new IllegalStateException(ioe);
        }
        ++count;
    }
    if (count >= MAX_COUNT) {
        sb.append("" ... (truncated "").append(count - MAX_COUNT).append("" entries)"");
    }
    sb.append(']');
    return sb.toString();
}","public void test02481() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeNumber((short) 1);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, true, true);
    boolean boolean0 = tokenBuffer_Parser0.isClosed();
    String string0 = tokenBuffer0.toString();
    assertEquals(""[TokenBuffer: VALUE_NUMBER_INT]"", string0);
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test02482() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeNumber((short) 1);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, true, true);
    boolean boolean0 = tokenBuffer_Parser0.isClosed();
    String string0 = tokenBuffer0.toString();
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test02483() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeNumber((short) 1);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, true, true);
    boolean boolean0 = tokenBuffer_Parser0.isClosed();
    String string0 = tokenBuffer0.toString();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test02585() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    char[] charArray0 = new char[7];
    charArray0[1] = '`';
    charArray0[2] = 'i';
    tokenBuffer0._hasNativeId = true;
    charArray0[4] = 'd';
    charArray0[5] = '`';
    tokenBuffer0.writeEndObject();
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test02586() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    char[] charArray0 = new char[7];
    charArray0[1] = '`';
    charArray0[2] = 'i';
    tokenBuffer0._hasNativeId = true;
    charArray0[4] = 'd';
    charArray0[5] = '`';
    tokenBuffer0.writeEndObject();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test02788() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    char[] charArray0 = new char[7];
    charArray0[1] = '`';
    charArray0[2] = 'i';
    tokenBuffer0._hasNativeId = true;
    tokenBuffer0.writeNumber(0.0F);
    charArray0[4] = 'd';
    charArray0[2] = '`';
    tokenBuffer0.writeEndObject();
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
"/*
    /**********************************************************
    /* Additional accessors
    /**********************************************************
     */
public JsonToken firstToken() {
    if (_first != null) {
        return _first.type(0);
    }
    return null;
}","public void test02789() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    char[] charArray0 = new char[7];
    charArray0[1] = '`';
    charArray0[2] = 'i';
    tokenBuffer0._hasNativeId = true;
    tokenBuffer0.writeNumber(0.0F);
    charArray0[4] = 'd';
    charArray0[2] = '`';
    tokenBuffer0.writeEndObject();
    assertEquals(JsonToken.VALUE_NUMBER_FLOAT, tokenBuffer0.firstToken());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test02790() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    char[] charArray0 = new char[7];
    charArray0[1] = '`';
    charArray0[2] = 'i';
    tokenBuffer0._hasNativeId = true;
    tokenBuffer0.writeNumber(0.0F);
    charArray0[4] = 'd';
    charArray0[2] = '`';
    tokenBuffer0.writeEndObject();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test02895() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    tokenBuffer_Parser0.getTextCharacters();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    JsonGenerator jsonGenerator0 = tokenBuffer0.setCharacterEscapes((CharacterEscapes) null);
    tokenBuffer0.serialize(jsonGenerator0);
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
"public void serialize(JsonGenerator jgen) throws IOException, JsonGenerationException {
    Segment segment = _first;
    int ptr = -1;
    final boolean checkIds = _mayHaveNativeIds;
    boolean hasIds = checkIds && (segment.hasIds());
    while (true) {
        if (++ptr >= Segment.TOKENS_PER_SEGMENT) {
            ptr = 0;
            segment = segment.next();
            if (segment == null)
                break;
            hasIds = checkIds && (segment.hasIds());
        }
        JsonToken t = segment.type(ptr);
        if (t == null)
            break;
        if (hasIds) {
            Object id = segment.findObjectId(ptr);
            if (id != null) {
                jgen.writeObjectId(id);
            }
            id = segment.findTypeId(ptr);
            if (id != null) {
                jgen.writeTypeId(id);
            }
        }
        // Note: copied from 'copyCurrentEvent'...
        switch(t) {
            case START_OBJECT:
                jgen.writeStartObject();
                break;
            case END_OBJECT:
                jgen.writeEndObject();
                break;
            case START_ARRAY:
                jgen.writeStartArray();
                break;
            case END_ARRAY:
                jgen.writeEndArray();
                break;
            case FIELD_NAME:
                {
                    // 13-Dec-2010, tatu: Maybe we should start using different type tokens to reduce casting?
                    Object ob = segment.get(ptr);
                    if (ob instanceof SerializableString) {
                        jgen.writeFieldName((SerializableString) ob);
                    } else {
                        jgen.writeFieldName((String) ob);
                    }
                }
                break;
            case VALUE_STRING:
                {
                    Object ob = segment.get(ptr);
                    if (ob instanceof SerializableString) {
                        jgen.writeString((SerializableString) ob);
                    } else {
                        jgen.writeString((String) ob);
                    }
                }
                break;
            case VALUE_NUMBER_INT:
                {
                    Object n = segment.get(ptr);
                    if (n instanceof Integer) {
                        jgen.writeNumber((Integer) n);
                    } else if (n instanceof BigInteger) {
                        jgen.writeNumber((BigInteger) n);
                    } else if (n instanceof Long) {
                        jgen.writeNumber((Long) n);
                    } else if (n instanceof Short) {
                        jgen.writeNumber((Short) n);
                    } else {
                        jgen.writeNumber(((Number) n).intValue());
                    }
                }
                break;
            case VALUE_NUMBER_FLOAT:
                {
                    Object n = segment.get(ptr);
                    if (n instanceof Double) {
                        jgen.writeNumber(((Double) n).doubleValue());
                    } else if (n instanceof BigDecimal) {
                        jgen.writeNumber((BigDecimal) n);
                    } else if (n instanceof Float) {
                        jgen.writeNumber(((Float) n).floatValue());
                    } else if (n == null) {
                        jgen.writeNull();
                    } else if (n instanceof String) {
                        jgen.writeNumber((String) n);
                    } else {
                        throw new JsonGenerationException(""Unrecognized value type for VALUE_NUMBER_FLOAT: "" + n.getClass().getName() + "", can not serialize"");
                    }
                }
                break;
            case VALUE_TRUE:
                jgen.writeBoolean(true);
                break;
            case VALUE_FALSE:
                jgen.writeBoolean(false);
                break;
            case VALUE_NULL:
                jgen.writeNull();
                break;
            case VALUE_EMBEDDED_OBJECT:
                jgen.writeObject(segment.get(ptr));
                break;
            default:
                throw new RuntimeException(""Internal error: should never end up through this code path"");
        }
    }
}","public void test02996() throws Throwable {
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    ObjectCodec objectCodec0 = null;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, (ObjectCodec) null, false, false);
    JsonToken jsonToken0 = JsonToken.VALUE_EMBEDDED_OBJECT;
    tokenBuffer_Segment0.append(16, jsonToken0, (Object) tokenBuffer_Parser0, (Object) jsonToken0);
    TokenBuffer tokenBuffer0 = new TokenBuffer(tokenBuffer_Parser0);
    tokenBuffer0.writeStartArray();
    // Undeclared exception!
    try {
        tokenBuffer0.serialize((JsonGenerator) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}","/**
 *  Helper method that will write all contents of this buffer
 *  using given {@link JsonGenerator}.
 * <p>
 *  Note: this method would be enough to implement
 *  <code>JsonSerializer</code>  for <code>TokenBuffer</code> type;
 *  but we can not have upwards
 *  references (from core to mapper package); and as such we also
 *  can not take second argument.
 */"
"/*
    /**********************************************************
    /* Other custom methods not needed for implementing interfaces
    /**********************************************************
     */
/**
 * Helper method that will append contents of given buffer into this
 * buffer.
 * Not particularly optimized; can be made faster if there is need.
 *
 * @return This buffer
 */
@SuppressWarnings(""resource"")
public TokenBuffer append(TokenBuffer other) throws IOException, JsonGenerationException {
    // Important? If source has native ids, need to store
    if (!_hasNativeTypeIds) {
        _hasNativeTypeIds = other.canWriteTypeId();
    }
    if (!_hasNativeObjectIds) {
        _hasNativeObjectIds = other.canWriteObjectId();
    }
    _mayHaveNativeIds = _hasNativeTypeIds | _hasNativeObjectIds;
    JsonParser jp = other.asParser();
    while (jp.nextToken() != null) {
        copyCurrentStructure(jp);
    }
    return this;
}","public void test03097() throws Throwable {
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    tokenBuffer_Segment0.appendRaw(13, 13, (Object) null);
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, (ObjectCodec) null, false, false);
    JsonParser jsonParser0 = tokenBuffer_Parser0.setFeatureMask((-2106));
    Integer integer0 = new Integer(16);
    TokenBuffer tokenBuffer0 = new TokenBuffer(jsonParser0);
    tokenBuffer0.asParser((JsonParser) tokenBuffer_Parser0);
    TokenBuffer tokenBuffer1 = new TokenBuffer((ObjectCodec) null);
    JsonToken jsonToken0 = JsonToken.VALUE_STRING;
    SerializedString serializedString0 = new SerializedString(""Can not instantiate abstract type "");
    tokenBuffer1._append(jsonToken0, serializedString0);
    // Undeclared exception!
    tokenBuffer1.append(tokenBuffer1);
}",""
"/*
    /**********************************************************
    /* Additional accessors
    /**********************************************************
     */
public JsonToken firstToken() {
    if (_first != null) {
        return _first.type(0);
    }
    return null;
}","public void test03299() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    JsonFactory jsonFactory0 = new JsonFactory(objectMapper0);
    char[] charArray0 = new char[5];
    charArray0[0] = 'T';
    charArray0[1] = 'f';
    charArray0[2] = 'Z';
    PropertyNamingStrategy.PascalCaseStrategy propertyNamingStrategy_PascalCaseStrategy0 = (PropertyNamingStrategy.PascalCaseStrategy) PropertyNamingStrategy.PASCAL_CASE_TO_CAMEL_CASE;
    ObjectMapper objectMapper1 = objectMapper0.setPropertyNamingStrategy(propertyNamingStrategy_PascalCaseStrategy0);
    charArray0[3] = '0';
    charArray0[4] = '<';
    JsonParser jsonParser0 = jsonFactory0.createParser(charArray0, 4, (-3324));
    JsonParserSequence jsonParserSequence0 = JsonParserSequence.createFlattened(jsonParser0, jsonParser0);
    TokenBuffer tokenBuffer0 = new TokenBuffer(jsonParserSequence0);
    JsonGenerator.Feature jsonGenerator_Feature0 = JsonGenerator.Feature.WRITE_NUMBERS_AS_STRINGS;
    tokenBuffer0.disable(jsonGenerator_Feature0);
    tokenBuffer0.writeNumber((long) 4);
    JsonGenerator.Feature jsonGenerator_Feature1 = JsonGenerator.Feature.QUOTE_FIELD_NAMES;
    tokenBuffer0.enable(jsonGenerator_Feature1);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    JsonToken jsonToken0 = JsonToken.START_OBJECT;
    tokenBuffer_Segment0.append((-3324), jsonToken0);
    assertEquals(JsonToken.VALUE_NUMBER_FLOAT, tokenBuffer0.firstToken());
}",""
"@Override
public void writeRawValue(char[] text, int offset, int len) throws IOException, JsonGenerationException {
    _reportUnsupportedOperation();
}","public void test033101() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    char[] charArray0 = new char[7];
    charArray0[0] = ':';
    charArray0[1] = '`';
    charArray0[2] = 'i';
    charArray0[3] = 'i';
    charArray0[4] = 'd';
    charArray0[5] = '/';
    charArray0[6] = 'm';
    // Undeclared exception!
    try {
        tokenBuffer0.writeRawValue(charArray0, 0, (-408));
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Called operation not supported for TokenBuffer
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}",""
"@Override
public void writeRaw(String text, int offset, int len) throws IOException, JsonGenerationException {
    _reportUnsupportedOperation();
}","public void test034102() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    tokenBuffer_Parser0.isClosed();
    // Undeclared exception!
    try {
        tokenBuffer0.writeRaw(""3/iK4q(\\"", 16, (-5006));
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Called operation not supported for TokenBuffer
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}",""
"@Override
public void writeRaw(String text, int offset, int len) throws IOException, JsonGenerationException {
    _reportUnsupportedOperation();
}","public void test035103() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    Short short0 = new Short((short) (-2163));
    ObjectReader objectReader0 = objectMapper0.readerForUpdating(short0);
    DeserializationFeature deserializationFeature0 = DeserializationFeature.USE_BIG_INTEGER_FOR_INTS;
    DeserializationFeature[] deserializationFeatureArray0 = new DeserializationFeature[8];
    deserializationFeatureArray0[0] = deserializationFeature0;
    deserializationFeatureArray0[1] = deserializationFeature0;
    deserializationFeatureArray0[2] = deserializationFeature0;
    deserializationFeatureArray0[3] = deserializationFeature0;
    deserializationFeatureArray0[4] = deserializationFeature0;
    deserializationFeatureArray0[5] = deserializationFeature0;
    deserializationFeatureArray0[6] = deserializationFeature0;
    deserializationFeatureArray0[7] = deserializationFeature0;
    ObjectReader objectReader1 = objectReader0.without(deserializationFeature0, deserializationFeatureArray0);
    JsonNode jsonNode0 = objectReader1.createObjectNode();
    objectReader1.treeAsTokens(jsonNode0);
    DeserializationFeature deserializationFeature1 = DeserializationFeature.FAIL_ON_NUMBERS_FOR_ENUMS;
    ObjectReader objectReader2 = objectReader1.without(deserializationFeature1);
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectReader2);
    tokenBuffer0.toString();
    tokenBuffer0.writeNumber(""[TokenBuffer: ]"");
    // Undeclared exception!
    try {
        tokenBuffer0.writeRaw(""[TokenBuffer: ]"", 2072, (int) (short) (-2163));
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Called operation not supported for TokenBuffer
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test036105() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    Integer integer0 = new Integer(4438);
    BigInteger bigInteger0 = BigInteger.ONE;
    tokenBuffer0.writeStartArray();
    TokenBuffer.Segment tokenBuffer_Segment1 = tokenBuffer_Segment0.appendRaw(3, 1450, (Object) objectMapper0);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    FileSystemHandling fileSystemHandling0 = new FileSystemHandling();
    JsonToken jsonToken0 = JsonToken.NOT_AVAILABLE;
    tokenBuffer1._append(jsonToken0, tokenBuffer_Segment0);
    assertFalse(tokenBuffer1.canWriteObjectId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test036106() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    Integer integer0 = new Integer(4438);
    BigInteger bigInteger0 = BigInteger.ONE;
    tokenBuffer0.writeStartArray();
    TokenBuffer.Segment tokenBuffer_Segment1 = tokenBuffer_Segment0.appendRaw(3, 1450, (Object) objectMapper0);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    FileSystemHandling fileSystemHandling0 = new FileSystemHandling();
    JsonToken jsonToken0 = JsonToken.NOT_AVAILABLE;
    tokenBuffer1._append(jsonToken0, tokenBuffer_Segment0);
    assertEquals(79, tokenBuffer1.getFeatureMask());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test038110() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    JsonLocation jsonLocation0 = tokenBuffer_Parser0.getCurrentLocation();
    System.setCurrentTimeMillis(0L);
    int int0 = tokenBuffer_Parser0.getTextLength();
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test038113() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    JsonLocation jsonLocation0 = tokenBuffer_Parser0.getCurrentLocation();
    System.setCurrentTimeMillis(0L);
    int int0 = tokenBuffer_Parser0.getTextLength();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test039114() throws Throwable {
    FileSystemHandling fileSystemHandling0 = new FileSystemHandling();
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0, false);
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test039115() throws Throwable {
    FileSystemHandling fileSystemHandling0 = new FileSystemHandling();
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0, false);
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
public void writeRawUTF8String(byte[] text, int offset, int length) throws IOException, JsonGenerationException {
    // could add support for buffering if we really want it...
    _reportUnsupportedOperation();
}","public void test040118() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null, true);
    JsonToken jsonToken0 = JsonToken.VALUE_TRUE;
    tokenBuffer0._append(jsonToken0);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 0;
    byteArray0[1] = (byte) 0;
    byteArray0[2] = (byte) 52;
    byteArray0[3] = (byte) (-14);
    // Undeclared exception!
    try {
        tokenBuffer0.writeRawUTF8String(byteArray0, (byte) 0, 0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Called operation not supported for TokenBuffer
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}",""
"/*
    /***********************************************************
    /* JsonGenerator implementation: native ids
    /***********************************************************
     */
@Override
public boolean canWriteTypeId() {
    return _hasNativeTypeIds;
}","public void test041119() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    tokenBuffer0.append(tokenBuffer1);
    TokenBuffer tokenBuffer2 = new TokenBuffer(tokenBuffer_Parser0);
    TokenBuffer tokenBuffer3 = tokenBuffer2.append(tokenBuffer0);
    assertFalse(tokenBuffer3.canWriteTypeId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test041120() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    tokenBuffer0.append(tokenBuffer1);
    TokenBuffer tokenBuffer2 = new TokenBuffer(tokenBuffer_Parser0);
    TokenBuffer tokenBuffer3 = tokenBuffer2.append(tokenBuffer0);
    assertEquals(79, tokenBuffer3.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test041121() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    tokenBuffer0.append(tokenBuffer1);
    TokenBuffer tokenBuffer2 = new TokenBuffer(tokenBuffer_Parser0);
    TokenBuffer tokenBuffer3 = tokenBuffer2.append(tokenBuffer0);
    assertTrue(tokenBuffer3.canWriteObjectId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test041122() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, true);
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer0.getCharacterEscapes();
    tokenBuffer0.append(tokenBuffer1);
    TokenBuffer tokenBuffer2 = new TokenBuffer(tokenBuffer_Parser0);
    TokenBuffer tokenBuffer3 = tokenBuffer2.append(tokenBuffer0);
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
