project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test2537,"public void test2537() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Name name0 = new Name(3375);
    ContinueStatement continueStatement0 = new ContinueStatement(26, 3682, name0);
    astRoot0.addChild(continueStatement0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""ctD]\""Lx&Zt"", true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, simpleSourceFile0, "" is not a number node"", config0, errorCollector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",0,
project,0,test2638,"public void test2638() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile("""", false);
    ArrayComprehensionLoop arrayComprehensionLoop0 = new ArrayComprehensionLoop();
    astRoot0.addChild(arrayComprehensionLoop0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, simpleSourceFile0, """", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test2739,"public void test2739() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile("""", false);
    ArrayComprehensionLoop arrayComprehensionLoop0 = new ArrayComprehensionLoop();
    arrayComprehensionLoop0.setIsForEach(true);
    astRoot0.addChild(arrayComprehensionLoop0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, simpleSourceFile0, """", config0, errorCollector0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2840,"public void test2840() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    FunctionNode functionNode0 = new FunctionNode();
    astRoot0.addChild(functionNode0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2941,"public void test2941() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""r+Z;|)0/NL}`"", false);
    LabeledStatement labeledStatement0 = new LabeledStatement(4);
    astRoot0.addChild(labeledStatement0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, simpleSourceFile0, ""r+Z;|)0/NL}`"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test3042,"public void test3042() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile("",\""qEtxy+7JESoJx"", false);
    ObjectLiteral objectLiteral0 = new ObjectLiteral(2, 0);
    astRoot0.addChild(objectLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, "",\""qEtxy+7JESoJx"", config0, errorCollector0);
    assertEquals(0, node0.getLength());
}",0,"assertEquals(1, node0.getLength())"
project,0,test3043,"public void test3043() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile("",\""qEtxy+7JESoJx"", false);
    ObjectLiteral objectLiteral0 = new ObjectLiteral(2, 0);
    astRoot0.addChild(objectLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, "",\""qEtxy+7JESoJx"", config0, errorCollector0);
    assertTrue(node0.isScript());
}",0,assertTrue(node0.isScript())
project,0,test3144,"public void test3144() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral(20);
    regExpLiteral0.setFlags("""");
    regExpLiteral0.setValue(""R$)"");
    astRoot0.addChild(regExpLiteral0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""8UK57:!;0y!{yq"", config0, errorCollector0);
    assertEquals(22, node0.getLength());
}",0,"assertEquals(1, node0.getLength())"
project,0,test3145,"public void test3145() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral(20);
    regExpLiteral0.setFlags("""");
    regExpLiteral0.setValue(""R$)"");
    astRoot0.addChild(regExpLiteral0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""8UK57:!;0y!{yq"", config0, errorCollector0);
    assertTrue(node0.isScript());
}",0,assertFalse(node0.isScript())
project,0,test3246,"public void test3246() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral();
    regExpLiteral0.setFlags(""d}qzBT*"");
    regExpLiteral0.setValue(""2cG9]VGD}as@O<!"");
    astRoot0.addChild(regExpLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""2cG9]VGD}as@O<!"", true);
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""d}qzBT*"", config0, errorCollector0);
    assertTrue(node0.isScript());
}",0,assertTrue(node0.isScript())
project,0,test3247,"public void test3247() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral();
    regExpLiteral0.setFlags(""d}qzBT*"");
    regExpLiteral0.setValue(""2cG9]VGD}as@O<!"");
    astRoot0.addChild(regExpLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""2cG9]VGD}as@O<!"", true);
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""d}qzBT*"", config0, errorCollector0);
    assertTrue(node0.isFromExterns());
}",0,
project,0,test3248,"public void test3248() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    RegExpLiteral regExpLiteral0 = new RegExpLiteral();
    regExpLiteral0.setFlags(""d}qzBT*"");
    regExpLiteral0.setValue(""2cG9]VGD}as@O<!"");
    astRoot0.addChild(regExpLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""2cG9]VGD}as@O<!"", true);
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""d}qzBT*"", config0, errorCollector0);
    assertEquals(1, node0.getLength());
}",0,"assertEquals(1, node0.getLength())"
project,0,test3349,"public void test3349() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ReturnStatement returnStatement0 = new ReturnStatement(12);
    astRoot0.addChild(returnStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
    assertEquals(0, node0.getLength());
}",1,
project,0,test3350,"public void test3350() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ReturnStatement returnStatement0 = new ReturnStatement(12);
    astRoot0.addChild(returnStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test3451,"public void test3451() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    StringLiteral stringLiteral0 = new StringLiteral(6, 0);
    stringLiteral0.setValue(""DZSP ,R@f7P"");
    astRoot0.addChild(stringLiteral0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, (String) null, config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.parsing.IRFactory"", e);
    }
}",0,
project,0,test3552,"public void test3552() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""03)7)"", true);
    SwitchCase switchCase0 = new SwitchCase(140);
    astRoot0.addChild(switchCase0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""language version"", config0, errorCollector0);
    assertTrue(node0.isFromExterns());
}",0,assertFalse(node0.isFromExterns())
project,0,test3553,"public void test3553() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""03)7)"", true);
    SwitchCase switchCase0 = new SwitchCase(140);
    astRoot0.addChild(switchCase0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""language version"", config0, errorCollector0);
    assertEquals(0, node0.getLength());
}",0,"assertEquals(1, node0.getLength())"
project,0,test3554,"public void test3554() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile(""03)7)"", true);
    SwitchCase switchCase0 = new SwitchCase(140);
    astRoot0.addChild(switchCase0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, simpleSourceFile0, ""language version"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test3655,"public void test3655() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    VariableDeclaration variableDeclaration0 = new VariableDeclaration();
    astRoot0.addChild(variableDeclaration0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
    assertEquals(1, node0.getLength());
}",0,"assertEquals(1, node0.getLength())"
project,0,test3656,"public void test3656() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    VariableDeclaration variableDeclaration0 = new VariableDeclaration();
    astRoot0.addChild(variableDeclaration0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test3757,"public void test3757() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    VariableDeclaration variableDeclaration0 = new VariableDeclaration();
    astRoot0.addChild(variableDeclaration0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
    assertEquals(0, node0.getLength());
}",0,"assertEquals(1, node0.getLength())"
project,0,test3758,"public void test3758() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    VariableDeclaration variableDeclaration0 = new VariableDeclaration();
    astRoot0.addChild(variableDeclaration0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
    assertTrue(node0.isScript());
}",0,assertTrue(node0.isScript())
project,0,test3859,"public void test3859() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    InfixExpression infixExpression0 = new InfixExpression(14, astRoot0, astRoot0, 15);
    astRoot0.addChild(infixExpression0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, (String) null, config0, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test3960,"public void test3960() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    IfStatement ifStatement0 = new IfStatement(4, 124);
    InfixExpression infixExpression0 = new InfixExpression(15, ifStatement0, astRoot0, 5);
    astRoot0.addChild(infixExpression0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, """", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test4061,"public void test4061() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    InfixExpression infixExpression0 = new InfixExpression(22, astRoot0, astRoot0, 15);
    astRoot0.addChild(infixExpression0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""Catch clauses are not supported"", config0, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test4162,"public void test4162() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    InfixExpression infixExpression0 = new InfixExpression(23, astRoot0, astRoot0, 14);
    astRoot0.addChild(infixExpression0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher"", config0, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test4263,"public void test4263() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    InfixExpression infixExpression0 = new InfixExpression(25, astRoot0, astRoot0, 4);
    astRoot0.addChild(infixExpression0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""s{My/d:0^"", config0, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test4364,"public void test4364() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    SimpleSourceFile simpleSourceFile0 = new SimpleSourceFile("",\""qEtxy+7JESoJx"", false);
    FunctionCall functionCall0 = new FunctionCall((-2744));
    astRoot0.addChild(functionCall0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, simpleSourceFile0, ""s+"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test4465,"public void test4465() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    ExpressionStatement expressionStatement0 = new ExpressionStatement(astRoot0, true);
    astRoot0.addChild(expressionStatement0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, (StaticSourceFile) null, ""R$)"", config0, errorCollector0);
        fail(""Expecting exception: StackOverflowError"");
    } catch (StackOverflowError e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
