focal_method,test_prefix,docstring
"public boolean isPopulated() {
    return populated;
}","public void test3367() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    LinkedHashSet<String> linkedHashSet0 = new LinkedHashSet<String>(8, 8);
    jSDocInfoBuilder0.recordSuppressions(linkedHashSet0);
    boolean boolean0 = jSDocInfoBuilder0.recordSuppressions(linkedHashSet0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordSuppressions(Set<String> suppressions) {
    if (currentInfo.setSuppressions(suppressions)) {
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test3368() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    LinkedHashSet<String> linkedHashSet0 = new LinkedHashSet<String>(8, 8);
    jSDocInfoBuilder0.recordSuppressions(linkedHashSet0);
    boolean boolean0 = jSDocInfoBuilder0.recordSuppressions(linkedHashSet0);
    assertFalse(boolean0);
}","/**
 * Records the list of suppressed warnings.
 */"
"public boolean recordType(JSTypeExpression type) {
    if (type != null && !hasAnyTypeRelatedTags()) {
        currentInfo.setType(type);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test3469() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    boolean boolean0 = jSDocInfoBuilder0.recordType((JSTypeExpression) null);
    assertFalse(boolean0);
}","/**
 * Records a type.
 *
 * @return {@code true} if the type was recorded and {@code false} if
 *     it is invalid or was already defined
 */"
"public boolean isPopulated() {
    return populated;
}","public void test3470() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    boolean boolean0 = jSDocInfoBuilder0.recordType((JSTypeExpression) null);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordTypedef(JSTypeExpression type) {
    if (type != null && !hasAnyTypeRelatedTags()) {
        currentInfo.setTypedefType(type);
        populated = true;
        return true;
    }
    return false;
}","public void test3571() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    boolean boolean0 = jSDocInfoBuilder0.recordTypedef((JSTypeExpression) null);
    assertFalse(boolean0);
}","/**
 * Records that the {@link JSDocInfo} being built should be populated
 * with a {@code typedef}'d type.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test3572() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    boolean boolean0 = jSDocInfoBuilder0.recordTypedef((JSTypeExpression) null);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test3673() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""nkDL_/!hzDeim-ss5{"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test3674() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""nkDL_/!hzDeim-ss5{"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordTypedef(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordDefineType(JSTypeExpression type) {
    if (type != null && !currentInfo.isConstant() && !currentInfo.isDefine() && recordType(type)) {
        currentInfo.setDefine(true);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test3675() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""nkDL_/!hzDeim-ss5{"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordTypedef(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records the type of a define.
 *
 * 'Define' values are special constants that may be manipulated by
 * the compiler. They are designed to mimic the #define command in
 * the C preprocessor.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test3776() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""nkDL_/!hzDeim-ssi5{"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test3777() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""nkDL_/!hzDeim-ssi5{"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordThisType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordTypedef(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordTypedef(JSTypeExpression type) {
    if (type != null && !hasAnyTypeRelatedTags()) {
        currentInfo.setTypedefType(type);
        populated = true;
        return true;
    }
    return false;
}","public void test3778() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""nkDL_/!hzDeim-ssi5{"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordThisType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordTypedef(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records that the {@link JSDocInfo} being built should be populated
 * with a {@code typedef}'d type.
 */"
"public boolean recordReturnType(JSTypeExpression jsType) {
    if (jsType != null && currentInfo.getReturnType() == null && !hasAnySingletonTypeTags()) {
        currentInfo.setReturnType(jsType);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test3879() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    boolean boolean0 = jSDocInfoBuilder0.recordReturnType((JSTypeExpression) null);
    assertFalse(boolean0);
}","/**
 * Records a return type.
 *
 * @return {@code true} if the return type was recorded and {@code false} if
 *     it is invalid or was already defined
 */"
"public boolean isPopulated() {
    return populated;
}","public void test3880() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    boolean boolean0 = jSDocInfoBuilder0.recordReturnType((JSTypeExpression) null);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test3981() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test3982() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordReturnType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordDefineType(JSTypeExpression type) {
    if (type != null && !currentInfo.isConstant() && !currentInfo.isDefine() && recordType(type)) {
        currentInfo.setDefine(true);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test3983() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordReturnType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records the type of a define.
 *
 * 'Define' values are special constants that may be manipulated by
 * the compiler. They are designed to mimic the #define command in
 * the C preprocessor.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test4085() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    Node node0 = Node.newString((-1524), ""sbh@Wm4[L"", (-1524), 885);
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, ""sbh@Wm4[L"", jSTypeRegistry0);
    jSDocInfoBuilder0.recordReturnType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordReturnType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordReturnType(JSTypeExpression jsType) {
    if (jsType != null && currentInfo.getReturnType() == null && !hasAnySingletonTypeTags()) {
        currentInfo.setReturnType(jsType);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test4086() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    Node node0 = Node.newString((-1524), ""sbh@Wm4[L"", (-1524), 885);
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, ""sbh@Wm4[L"", jSTypeRegistry0);
    jSDocInfoBuilder0.recordReturnType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordReturnType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records a return type.
 *
 * @return {@code true} if the return type was recorded and {@code false} if
 *     it is invalid or was already defined
 */"
"public boolean isPopulated() {
    return populated;
}","public void test4188() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordReturnType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordReturnType(JSTypeExpression jsType) {
    if (jsType != null && currentInfo.getReturnType() == null && !hasAnySingletonTypeTags()) {
        currentInfo.setReturnType(jsType);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test4189() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordReturnType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records a return type.
 *
 * @return {@code true} if the return type was recorded and {@code false} if
 *     it is invalid or was already defined
 */"
"public boolean isPopulated() {
    return populated;
}","public void test4291() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordReturnDescription("">p3m##Y"");
    boolean boolean0 = jSDocInfoBuilder0.recordReturnDescription("">p3m##Y"");
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordReturnDescription(String description) {
    if (currentInfo.documentReturn(description)) {
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test4292() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordReturnDescription("">p3m##Y"");
    boolean boolean0 = jSDocInfoBuilder0.recordReturnDescription("">p3m##Y"");
    assertFalse(boolean0);
}","/**
 * Records a return description
 *
 * @return {@code true} if the return description was recorded and
 *     {@code false} if it is invalid or was already defined
 */"
"public boolean recordDefineType(JSTypeExpression type) {
    if (type != null && !currentInfo.isConstant() && !currentInfo.isDefine() && recordType(type)) {
        currentInfo.setDefine(true);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test4393() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType((JSTypeExpression) null);
    assertFalse(boolean0);
}","/**
 * Records the type of a define.
 *
 * 'Define' values are special constants that may be manipulated by
 * the compiler. They are designed to mimic the #define command in
 * the C preprocessor.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test4394() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType((JSTypeExpression) null);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test4496() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""*goUan]6m"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordDefineType(JSTypeExpression type) {
    if (type != null && !currentInfo.isConstant() && !currentInfo.isDefine() && recordType(type)) {
        currentInfo.setDefine(true);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test4497() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""*goUan]6m"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records the type of a define.
 *
 * 'Define' values are special constants that may be manipulated by
 * the compiler. They are designed to mimic the #define command in
 * the C preprocessor.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test4598() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    boolean boolean0 = jSDocInfoBuilder0.recordEnumParameterType((JSTypeExpression) null);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordEnumParameterType(JSTypeExpression type) {
    if (type != null && !hasAnyTypeRelatedTags()) {
        currentInfo.setEnumParameterType(type);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test4599() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    boolean boolean0 = jSDocInfoBuilder0.recordEnumParameterType((JSTypeExpression) null);
    assertFalse(boolean0);
}","/**
 * Records a parameter type to an enum.
 *
 * @return {@code true} if the enum's parameter type was recorded and
 *     {@code false} if it was invalid or already defined
 */"
"public boolean isPopulated() {
    return populated;
}","public void test46100() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""u5(OMHv>r"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test46101() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""u5(OMHv>r"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordEnumParameterType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordDefineType(JSTypeExpression type) {
    if (type != null && !currentInfo.isConstant() && !currentInfo.isDefine() && recordType(type)) {
        currentInfo.setDefine(true);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test46102() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""u5(OMHv>r"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordEnumParameterType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records the type of a define.
 *
 * 'Define' values are special constants that may be manipulated by
 * the compiler. They are designed to mimic the #define command in
 * the C preprocessor.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test47103() throws Throwable {
    Node node0 = Node.newString("""");
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test47104() throws Throwable {
    Node node0 = Node.newString("""");
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordEnumParameterType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordEnumParameterType(JSTypeExpression type) {
    if (type != null && !hasAnyTypeRelatedTags()) {
        currentInfo.setEnumParameterType(type);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test47105() throws Throwable {
    Node node0 = Node.newString("""");
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordEnumParameterType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records a parameter type to an enum.
 *
 * @return {@code true} if the enum's parameter type was recorded and
 *     {@code false} if it was invalid or already defined
 */"
"public boolean recordThisType(JSTypeExpression type) {
    if (type != null && !hasAnySingletonTypeTags() && !currentInfo.hasThisType()) {
        currentInfo.setThisType(type);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test48106() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    boolean boolean0 = jSDocInfoBuilder0.recordThisType((JSTypeExpression) null);
    assertFalse(boolean0);
}","/**
 * Records a type for {@code @this} annotation.
 *
 * @return {@code true} if the type was recorded and
 *     {@code false} if it is invalid or if it collided with {@code @enum} or
 *     {@code @type} annotations
 */"
"public boolean isPopulated() {
    return populated;
}","public void test48107() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    boolean boolean0 = jSDocInfoBuilder0.recordThisType((JSTypeExpression) null);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test49108() throws Throwable {
    Node node0 = Node.newString(""Xw"");
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, ""Xw"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test49109() throws Throwable {
    Node node0 = Node.newString(""Xw"");
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, ""Xw"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordThisType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordThisType(JSTypeExpression type) {
    if (type != null && !hasAnySingletonTypeTags() && !currentInfo.hasThisType()) {
        currentInfo.setThisType(type);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test49110() throws Throwable {
    Node node0 = Node.newString(""Xw"");
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, ""Xw"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordThisType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records a type for {@code @this} annotation.
 *
 * @return {@code true} if the type was recorded and
 *     {@code false} if it is invalid or if it collided with {@code @enum} or
 *     {@code @type} annotations
 */"
"public boolean isPopulated() {
    return populated;
}","public void test50111() throws Throwable {
    Node node0 = Node.newString("""");
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test50112() throws Throwable {
    Node node0 = Node.newString("""");
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordThisType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordThisType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordThisType(JSTypeExpression type) {
    if (type != null && !hasAnySingletonTypeTags() && !currentInfo.hasThisType()) {
        currentInfo.setThisType(type);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test50113() throws Throwable {
    Node node0 = Node.newString("""");
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression(node0, """", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    jSDocInfoBuilder0.recordThisType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordThisType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records a type for {@code @this} annotation.
 *
 * @return {@code true} if the type was recorded and
 *     {@code false} if it is invalid or if it collided with {@code @enum} or
 *     {@code @type} annotations
 */"
"public boolean recordBaseType(JSTypeExpression jsType) {
    if (jsType != null && !hasAnySingletonTypeTags() && !currentInfo.hasBaseType()) {
        currentInfo.setBaseType(jsType);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test51114() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    boolean boolean0 = jSDocInfoBuilder0.recordBaseType((JSTypeExpression) null);
    assertFalse(boolean0);
}","/**
 * Records a base type.
 *
 * @return {@code true} if the base type was recorded and {@code false}
 *     if it was already defined
 */"
"public boolean isPopulated() {
    return populated;
}","public void test51115() throws Throwable {
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(true);
    boolean boolean0 = jSDocInfoBuilder0.recordBaseType((JSTypeExpression) null);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test52116() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""com.google.javascript.rhino.JSDocInfoBuilder"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    assertFalse(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean isPopulated() {
    return populated;
}","public void test52117() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""com.google.javascript.rhino.JSDocInfoBuilder"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordBaseType(jSTypeExpression0);
    assertTrue(jSDocInfoBuilder0.isPopulated());
}","/**
 * Returns whether this builder is populated with information that can be
 * used to {@link #build} a {@link JSDocInfo} object.
 */"
"public boolean recordBaseType(JSTypeExpression jsType) {
    if (jsType != null && !hasAnySingletonTypeTags() && !currentInfo.hasBaseType()) {
        currentInfo.setBaseType(jsType);
        populated = true;
        return true;
    } else {
        return false;
    }
}","public void test52118() throws Throwable {
    JSTypeExpression jSTypeExpression0 = new JSTypeExpression((Node) null, ""com.google.javascript.rhino.JSDocInfoBuilder"", (JSTypeRegistry) null);
    JSDocInfoBuilder jSDocInfoBuilder0 = new JSDocInfoBuilder(false);
    jSDocInfoBuilder0.recordDefineType(jSTypeExpression0);
    boolean boolean0 = jSDocInfoBuilder0.recordBaseType(jSTypeExpression0);
    assertFalse(boolean0);
}","/**
 * Records a base type.
 *
 * @return {@code true} if the base type was recorded and {@code false}
 *     if it was already defined
 */"
