project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test01610,"public void test01610() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""org.jsoup.parser.HtmlTreeBuilder"");
    htmlTreeBuilder0.parseFragment("""", document0, """", (ParseErrorList) null, (ParseSettings) null);
    Element element0 = htmlTreeBuilder0.lastFormattingElement();
    assertNull(element0);
}",0,assertNotNull(element0)
project,0,test01711,"public void test01711() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = Document.createShell(""Bi:liy.[maa"");
    Element element0 = document0.body();
    boolean boolean0 = htmlTreeBuilder0.isSpecial(element0);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test01812,"public void test01812() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    htmlTreeBuilder0.isSpecial(document0);
    assertEquals(1, document0.childNodeSize());
}",0,"assertEquals(0, document0.childNodeSize())"
project,0,test01913,"public void test01913() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""$@?M%{p%mi3=)N"");
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parseFragment(""*,Xlt'B6@$_A"", document0, ""*,Xlt'B6@$_A"", (ParseErrorList) null, parseSettings0);
    boolean boolean0 = htmlTreeBuilder0.isFragmentParsing();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test02014,"public void test02014() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    boolean boolean0 = htmlTreeBuilder0.isFosterInserts();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test02115,"public void test02115() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    Element element0 = htmlTreeBuilder0.insertStartTag(""tr"");
    assertEquals(1, element0.siblingIndex());
}",0,"assertEquals(0, element0.siblingIndex())"
project,0,test02216,"public void test02216() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""org.jsoup.parser.HtmlTreeBuilder"");
    htmlTreeBuilder0.parseFragment("""", document0, """", (ParseErrorList) null, (ParseSettings) null);
    htmlTreeBuilder0.insertStartTag(""bgsound"");
    boolean boolean0 = htmlTreeBuilder0.inSelectScope(""org.jsoup.parser.HtmlTreeBuilder"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test02317,"public void test02317() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1020));
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    Tokeniser tokeniser0 = htmlTreeBuilder0.tokeniser;
    Token.StartTag token_StartTag0 = tokeniser0.startPending;
    Attributes attributes0 = new Attributes();
    Token.StartTag token_StartTag1 = token_StartTag0.nameAttr(""frameset"", attributes0);
    FormElement formElement0 = htmlTreeBuilder0.insertForm(token_StartTag1, false);
    assertEquals(1, formElement0.siblingIndex());
}",0,"assertEquals(1, formElement0.siblingIndex())"
project,0,test02418,"public void test02418() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""zzmc{,/A}*yW,K"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = ParseSettings.htmlDefault;
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""XZxzWTm(jP1&([ "", parseErrorList0, parseSettings0);
    assertEquals(1, document0.childNodeSize());
}",0,"assertEquals(1, document0.childNodeSize())"
project,0,test02419,"public void test02419() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""zzmc{,/A}*yW,K"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = ParseSettings.htmlDefault;
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""XZxzWTm(jP1&([ "", parseErrorList0, parseSettings0);
    String[] stringArray0 = new String[7];
    stringArray0[3] = ""XZxzWTm(jP1&([ "";
    stringArray0[4] = ""zzmc{,/A}*yW,K"";
    stringArray0[5] = ""zzmc{,/A}*yW,K"";
    boolean boolean0 = htmlTreeBuilder0.inScope(stringArray0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test02520,"public void test02520() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""tbody"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1884940233));
    ParseSettings parseSettings0 = ParseSettings.htmlDefault;
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""tbody"", parseErrorList0, parseSettings0);
    assertEquals(1, document0.childNodeSize());
}",0,"assertEquals(0, document0.childNodeSize())"
project,0,test02521,"public void test02521() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""tbody"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1884940233));
    ParseSettings parseSettings0 = ParseSettings.htmlDefault;
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""tbody"", parseErrorList0, parseSettings0);
    String[] stringArray0 = new String[7];
    stringArray0[3] = ""TreeBuilder{currentToken=org.jsoup.parser.Token$EOF@12, state=InBody, currentElement=<body>\n tbody\n</body>}"";
    stringArray0[4] = ""TreeBuilder{currentToken=org.jsoup.parser.Token$EOF@12, state=InBody, currentElement=<body>\n tbody\n</body>}"";
    stringArray0[5] = ""tbody"";
    boolean boolean0 = htmlTreeBuilder0.inScope(""TreeBuilder{currentToken=org.jsoup.parser.Token$EOF@12, state=InBody, currentElement=<body>\n tbody\n</body>}"", stringArray0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test02622,"public void test02622() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    assertEquals(1, document0.childNodeSize());
}",0,"assertEquals(1, document0.childNodeSize())"
project,0,test02623,"public void test02623() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    boolean boolean0 = htmlTreeBuilder0.inScope(""54"");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test02724,"public void test02724() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader("""");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, """", parseErrorList0, parseSettings0);
    assertEquals(1, document0.childNodeSize());
}",0,"assertEquals(0, document0.childNodeSize())"
project,0,test02725,"public void test02725() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader("""");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, """", parseErrorList0, parseSettings0);
    boolean boolean0 = htmlTreeBuilder0.inButtonScope("""");
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test02826,"public void test02826() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    ArrayList<Element> arrayList0 = htmlTreeBuilder0.getStack();
    assertNull(arrayList0);
}",0,assertNotNull(arrayList0)
project,0,test02927,"public void test02927() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    assertEquals(1, document0.childNodeSize());
}",0,"assertEquals(0, document0.childNodeSize())"
project,0,test03231,"public void test03231() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.tracking((-1020));
    ParseSettings parseSettings0 = htmlTreeBuilder0.defaultSettings();
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    Element element0 = htmlTreeBuilder0.getHeadElement();
    assertEquals(0, element0.siblingIndex());
}",0,"assertEquals(0, element0.siblingIndex())"
project,0,test03332,"public void test03332() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    Element element0 = htmlTreeBuilder0.getFromStack(""'G4/b}a@!r"");
    assertNull(element0);
}",0,assertNotNull(element0)
project,0,test03433,"public void test03433() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""zzmc{,/A}*yW,K"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = ParseSettings.htmlDefault;
    htmlTreeBuilder0.parse(stringReader0, ""XZxzWTm(jP1&([ "", parseErrorList0, parseSettings0);
    Document document0 = htmlTreeBuilder0.getDocument();
    assertEquals(1, document0.childNodeSize());
}",0,"assertEquals(1, document0.childNodeSize())"
project,0,test03534,"public void test03534() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""Q;^yHBU<0LTZ-}v6h]"");
    ParseErrorList parseErrorList0 = ParseErrorList.noTracking();
    ParseSettings parseSettings0 = new ParseSettings(true, true);
    htmlTreeBuilder0.parse(stringReader0, ""Q;^yHBU<0LTZ-}v6h]"", parseErrorList0, parseSettings0);
    String string0 = htmlTreeBuilder0.getBaseUri();
    assertEquals(""Q;^yHBU<0LTZ-}v6h]"", string0);
}",0,assertNotNull(string0)
project,0,test03635,"public void test03635() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""org.jsoup.parser.HtmlTreeBuilder"");
    htmlTreeBuilder0.parseFragment("""", document0, """", (ParseErrorList) null, (ParseSettings) null);
    String string0 = htmlTreeBuilder0.getBaseUri();
    assertEquals("""", string0);
}",0,
project,0,test03736,"public void test03736() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""org.jsoup.parser.HtmlTreeBuilder"");
    htmlTreeBuilder0.parseFragment("""", document0, """", (ParseErrorList) null, (ParseSettings) null);
    boolean boolean0 = htmlTreeBuilder0.framesetOk();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test03837,"public void test03837() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    boolean boolean0 = htmlTreeBuilder0.framesetOk();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test03938,"public void test03938() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.resetInsertionMode();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test04039,"public void test04039() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Element element0 = new Element(""command"");
    // Undeclared exception!
    try {
        htmlTreeBuilder0.replaceOnStack(element0, element0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test04140,"public void test04140() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    StringReader stringReader0 = new StringReader(""54"");
    ParseErrorList parseErrorList0 = new ParseErrorList(27, 27);
    ParseSettings parseSettings0 = new ParseSettings(false, false);
    Document document0 = htmlTreeBuilder0.parse(stringReader0, ""54"", parseErrorList0, parseSettings0);
    // Undeclared exception!
    try {
        htmlTreeBuilder0.replaceActiveFormattingElement(document0, document0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Must be true
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",0,
project,0,test04241,"public void test04241() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.removeLastFormattingElement();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test04342,"public void test04342() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Element element0 = new Element(""td"");
    // Undeclared exception!
    try {
        htmlTreeBuilder0.removeFromStack(element0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test04443,"public void test04443() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.removeFromActiveFormattingElements((Element) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test04544,"public void test04544() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.reconstructFormattingElements();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test04645,"public void test04645() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.pushActiveFormattingElements((Element) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test04746,"public void test04746() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Token.EOF token_EOF0 = new Token.EOF();
    HtmlTreeBuilderState htmlTreeBuilderState0 = HtmlTreeBuilderState.Initial;
    // Undeclared exception!
    try {
        htmlTreeBuilder0.process(token_EOF0, htmlTreeBuilderState0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}",0,
project,0,test04847,"public void test04847() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Token.Character token_Character0 = new Token.Character();
    Token.TokenType token_TokenType0 = Token.TokenType.StartTag;
    token_Character0.type = token_TokenType0;
    HtmlTreeBuilderState htmlTreeBuilderState0 = HtmlTreeBuilderState.AfterAfterFrameset;
    // Undeclared exception!
    try {
        htmlTreeBuilder0.process(token_Character0, htmlTreeBuilderState0);
        fail(""Expecting exception: ClassCastException"");
    } catch (ClassCastException e) {
        //
        // org.jsoup.parser.Token$Character cannot be cast to org.jsoup.parser.Token$StartTag
        //
        verifyException(""org.jsoup.parser.Token"", e);
    }
}",0,
project,0,test04948,"public void test04948() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Token.EndTag token_EndTag0 = new Token.EndTag();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.process(token_EndTag0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test05049,"public void test05049() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.popStackToClose((String[]) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test05150,"public void test05150() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.popStackToClose("""");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test05251,"public void test05251() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.popStackToBefore(""rp"");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test05352,"public void test05352() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.pop();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test05553,"public void test05553() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = Document.createShell(""*6Ms$`n"");
    // Undeclared exception!
    try {
        htmlTreeBuilder0.onStack(document0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test05654,"public void test05654() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.lastFormattingElement();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test05755,"public void test05755() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.isSpecial((Element) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test05856,"public void test05856() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    Document document0 = new Document(""tfoot"");
    // Undeclared exception!
    try {
        htmlTreeBuilder0.isInActiveFormattingElements(document0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.parser.HtmlTreeBuilder"", e);
    }
}",0,
project,0,test05957,"public void test05957() throws Throwable {
    HtmlTreeBuilder htmlTreeBuilder0 = new HtmlTreeBuilder();
    // Undeclared exception!
    try {
        htmlTreeBuilder0.insertStartTag(""0\""ED.Cahr1Cm/{Vt"");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
