--- com.google.javascript.jscomp.TypeInference_ESTest::test0011
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverseAssign(TypeInference.java:477)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:281)
	at com.google.javascript.jscomp.TypeInference.flowThrough(TypeInference.java:173)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:185)
	at com.google.javascript.jscomp.TypeInference_ESTest.test0011(TypeInference_ESTest.java:81)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.TypeInference_ESTest::test118113
java.lang.StackOverflowError
	at com.google.javascript.jscomp.LinkedFlowScope.<init>(LinkedFlowScope.java:66)
	at com.google.javascript.jscomp.LinkedFlowScope.<init>(LinkedFlowScope.java:82)
	at com.google.javascript.jscomp.LinkedFlowScope.createChildFlowScope(LinkedFlowScope.java:169)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseOr(TypeInference.java:1005)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1079)
	at com.google.javascript.jscomp.TypeInference.traverseShortCircuitingBinOp(TypeInference.java:1014)
	at com.google.javascript.jscomp.TypeInference.traverseAnd(TypeInference.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseWithinShortCircuitingBinOp(TypeInference.java:1076)
