focal_method,test_prefix,docstring
"public Hours toStandardHours() {
    checkYearsAndMonths(""Hours"");
    // assign to a long
    long millis = getMillis();
    millis += ((long) getSeconds()) * DateTimeConstants.MILLIS_PER_SECOND;
    millis += ((long) getMinutes()) * DateTimeConstants.MILLIS_PER_MINUTE;
    long hours = millis / DateTimeConstants.MILLIS_PER_HOUR;
    hours = FieldUtils.safeAdd(hours, getHours());
    hours = FieldUtils.safeAdd(hours, ((long) getDays()) * ((long) DateTimeConstants.HOURS_PER_DAY));
    hours = FieldUtils.safeAdd(hours, ((long) getWeeks()) * ((long) DateTimeConstants.HOURS_PER_WEEK));
    return Hours.hours(FieldUtils.safeToInt(hours));
}","public void test06065() throws Throwable {
    Period period0 = new Period(3600000L, 3600000L);
    Period period1 = period0.minusYears(7593750);
    Period period2 = period1.plusMonths(0);
    // Undeclared exception!
    try {
        period2.toStandardHours();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Cannot convert to Hours as this period contains years and years vary in length
        //
        verifyException(""org.joda.time.Period"", e);
    }
}","/**
 * Converts this period to a period in hours assuming a
 * 7 day week, 24 hour day, 60 minute hour and 60 second minute.
 * <p>
 * This method allows you to convert between different types of period.
 * However to achieve this it makes the assumption that all
 * weeks are 7 days, all days are 24 hours, all hours are 60 minutes and
 * all minutes are 60 seconds. This is not true when daylight savings time
 * is considered, and may also not be true for some unusual chronologies.
 * However, it is included as it is a useful operation for many
 * applications and business rules.
 * <p>
 * If the period contains years or months, an exception will be thrown.
 *
 * @return a period representing the number of standard hours in this period
 * @throws UnsupportedOperationException if the period contains years or months
 * @throws ArithmeticException if the number of hours is too large to be represented
 * @since 1.5
 */"
"public Hours toStandardHours() {
    checkYearsAndMonths(""Hours"");
    // assign to a long
    long millis = getMillis();
    millis += ((long) getSeconds()) * DateTimeConstants.MILLIS_PER_SECOND;
    millis += ((long) getMinutes()) * DateTimeConstants.MILLIS_PER_MINUTE;
    long hours = millis / DateTimeConstants.MILLIS_PER_HOUR;
    hours = FieldUtils.safeAdd(hours, getHours());
    hours = FieldUtils.safeAdd(hours, ((long) getDays()) * ((long) DateTimeConstants.HOURS_PER_DAY));
    hours = FieldUtils.safeAdd(hours, ((long) getWeeks()) * ((long) DateTimeConstants.HOURS_PER_WEEK));
    return Hours.hours(FieldUtils.safeToInt(hours));
}","public void test06166() throws Throwable {
    MockDate mockDate0 = new MockDate(0L);
    LocalDateTime localDateTime0 = LocalDateTime.fromDateFields(mockDate0);
    PeriodType periodType0 = PeriodType.millis();
    Period period0 = new Period(localDateTime0, localDateTime0, periodType0);
    PeriodType.MONTH_INDEX = 61;
    // Undeclared exception!
    try {
        period0.ZERO.toStandardHours();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Converts this period to a period in hours assuming a
 * 7 day week, 24 hour day, 60 minute hour and 60 second minute.
 * <p>
 * This method allows you to convert between different types of period.
 * However to achieve this it makes the assumption that all
 * weeks are 7 days, all days are 24 hours, all hours are 60 minutes and
 * all minutes are 60 seconds. This is not true when daylight savings time
 * is considered, and may also not be true for some unusual chronologies.
 * However, it is included as it is a useful operation for many
 * applications and business rules.
 * <p>
 * If the period contains years or months, an exception will be thrown.
 *
 * @return a period representing the number of standard hours in this period
 * @throws UnsupportedOperationException if the period contains years or months
 * @throws ArithmeticException if the number of hours is too large to be represented
 * @since 1.5
 */"
"//-----------------------------------------------------------------------
/**
 * Converts this period to a duration assuming a
 * 7 day week, 24 hour day, 60 minute hour and 60 second minute.
 * <p>
 * This method allows you to convert from a period to a duration.
 * However to achieve this it makes the assumption that all
 * weeks are 7 days, all days are 24 hours, all hours are 60 minutes and
 * all minutes are 60 seconds. This is not true when daylight savings time
 * is considered, and may also not be true for some unusual chronologies.
 * However, it is included as it is a useful operation for many
 * applications and business rules.
 * <p>
 * If the period contains years or months, an exception will be thrown.
 *
 * @return a duration equivalent to this period
 * @throws UnsupportedOperationException if the period contains years or months
 * @since 1.5
 */
public Duration toStandardDuration() {
    checkYearsAndMonths(""Duration"");
    // no overflow can happen, even with Integer.MAX_VALUEs
    long millis = getMillis();
    millis += (((long) getSeconds()) * ((long) DateTimeConstants.MILLIS_PER_SECOND));
    millis += (((long) getMinutes()) * ((long) DateTimeConstants.MILLIS_PER_MINUTE));
    millis += (((long) getHours()) * ((long) DateTimeConstants.MILLIS_PER_HOUR));
    millis += (((long) getDays()) * ((long) DateTimeConstants.MILLIS_PER_DAY));
    millis += (((long) getWeeks()) * ((long) DateTimeConstants.MILLIS_PER_WEEK));
    return new Duration(millis);
}","public void test06267() throws Throwable {
    Period period0 = Period.hours(98);
    PeriodType.MINUTE_INDEX = (-935);
    // Undeclared exception!
    try {
        period0.toStandardDuration();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"public Days toStandardDays() {
    checkYearsAndMonths(""Days"");
    // assign to a long
    long millis = getMillis();
    millis += ((long) getSeconds()) * DateTimeConstants.MILLIS_PER_SECOND;
    millis += ((long) getMinutes()) * DateTimeConstants.MILLIS_PER_MINUTE;
    millis += ((long) getHours()) * DateTimeConstants.MILLIS_PER_HOUR;
    long days = millis / DateTimeConstants.MILLIS_PER_DAY;
    days = FieldUtils.safeAdd(days, getDays());
    days = FieldUtils.safeAdd(days, ((long) getWeeks()) * ((long) DateTimeConstants.DAYS_PER_WEEK));
    return Days.days(FieldUtils.safeToInt(days));
}","public void test06368() throws Throwable {
    GregorianChronology gregorianChronology0 = GregorianChronology.getInstance();
    DateTime dateTime0 = DateTime.now((Chronology) gregorianChronology0);
    Period period0 = new Period(dateTime0, dateTime0);
    PeriodType.MILLI_INDEX = (-933);
    // Undeclared exception!
    try {
        period0.toStandardDays();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Converts this period to a period in days assuming a
 * 7 day week, 24 hour day, 60 minute hour and 60 second minute.
 * <p>
 * This method allows you to convert between different types of period.
 * However to achieve this it makes the assumption that all
 * weeks are 7 days, all days are 24 hours, all hours are 60 minutes and
 * all minutes are 60 seconds. This is not true when daylight savings time
 * is considered, and may also not be true for some unusual chronologies.
 * However, it is included as it is a useful operation for many
 * applications and business rules.
 * <p>
 * If the period contains years or months, an exception will be thrown.
 *
 * @return a period representing the number of standard days in this period
 * @throws UnsupportedOperationException if the period contains years or months
 * @throws ArithmeticException if the number of days is too large to be represented
 * @since 1.5
 */"
"public Days toStandardDays() {
    checkYearsAndMonths(""Days"");
    // assign to a long
    long millis = getMillis();
    millis += ((long) getSeconds()) * DateTimeConstants.MILLIS_PER_SECOND;
    millis += ((long) getMinutes()) * DateTimeConstants.MILLIS_PER_MINUTE;
    millis += ((long) getHours()) * DateTimeConstants.MILLIS_PER_HOUR;
    long days = millis / DateTimeConstants.MILLIS_PER_DAY;
    days = FieldUtils.safeAdd(days, getDays());
    days = FieldUtils.safeAdd(days, ((long) getWeeks()) * ((long) DateTimeConstants.DAYS_PER_WEEK));
    return Days.days(FieldUtils.safeToInt(days));
}","public void test06469() throws Throwable {
    Period period0 = new Period((-41), (-3005), (-3005), (-41), (-3005), (-230), (-230), (-230));
    Period period1 = period0.ZERO.withWeeks(317351877);
    // Undeclared exception!
    try {
        period1.toStandardDays();
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // Value cannot fit in an int: 2221463139
        //
        verifyException(""org.joda.time.field.FieldUtils"", e);
    }
}","/**
 * Converts this period to a period in days assuming a
 * 7 day week, 24 hour day, 60 minute hour and 60 second minute.
 * <p>
 * This method allows you to convert between different types of period.
 * However to achieve this it makes the assumption that all
 * weeks are 7 days, all days are 24 hours, all hours are 60 minutes and
 * all minutes are 60 seconds. This is not true when daylight savings time
 * is considered, and may also not be true for some unusual chronologies.
 * However, it is included as it is a useful operation for many
 * applications and business rules.
 * <p>
 * If the period contains years or months, an exception will be thrown.
 *
 * @return a period representing the number of standard days in this period
 * @throws UnsupportedOperationException if the period contains years or months
 * @throws ArithmeticException if the number of days is too large to be represented
 * @since 1.5
 */"
"//-----------------------------------------------------------------------
/**
 * Returns a new period with the specified number of years added.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param years  the amount of years to add, may be negative
 * @return the new period with the increased years
 * @throws UnsupportedOperationException if the field is not supported
 */
public Period plusYears(int years) {
    if (years == 0) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.YEAR_INDEX, values, years);
    return new Period(values, getPeriodType());
}","public void test06570() throws Throwable {
    Period period0 = Period.minutes(648);
    PeriodType.YEAR_INDEX = 4289;
    // Undeclared exception!
    try {
        period0.plusYears((-2241));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 4289
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}",""
"public Period plusSeconds(int seconds) {
    if (seconds == 0) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.SECOND_INDEX, values, seconds);
    return new Period(values, getPeriodType());
}","public void test06671() throws Throwable {
    Instant instant0 = new Instant();
    Period period0 = Period.hours(361);
    Minutes minutes0 = period0.toStandardMinutes();
    PeriodType periodType0 = minutes0.getPeriodType();
    Period period1 = new Period(instant0, (ReadableDuration) null, periodType0);
    // Undeclared exception!
    try {
        period1.plusSeconds(361);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Field is not supported
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}","/**
 * Returns a new period plus the specified number of seconds added.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param seconds  the amount of seconds to add, may be negative
 * @return the new period plus the increased seconds
 * @throws UnsupportedOperationException if the field is not supported
 */"
"public Period plusSeconds(int seconds) {
    if (seconds == 0) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.SECOND_INDEX, values, seconds);
    return new Period(values, getPeriodType());
}","public void test06772() throws Throwable {
    Days days0 = Days.TWO;
    Weeks weeks0 = days0.toStandardWeeks();
    Duration duration0 = weeks0.toStandardDuration();
    ISOChronology iSOChronology0 = ISOChronology.getInstance((DateTimeZone) null);
    Period period0 = duration0.toPeriod((Chronology) iSOChronology0);
    PeriodType.SECOND_INDEX = (-1783);
    // Undeclared exception!
    try {
        period0.plusSeconds((-1783));
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1783
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}","/**
 * Returns a new period plus the specified number of seconds added.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param seconds  the amount of seconds to add, may be negative
 * @return the new period plus the increased seconds
 * @throws UnsupportedOperationException if the field is not supported
 */"
"public Period plusMonths(int months) {
    if (months == 0) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.MONTH_INDEX, values, months);
    return new Period(values, getPeriodType());
}","public void test06873() throws Throwable {
    PeriodType periodType0 = PeriodType.millis();
    Period period0 = new Period(0L, 0L, periodType0);
    PeriodType.MONTH_INDEX = 61;
    // Undeclared exception!
    try {
        period0.plusMonths(61);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 61
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}","/**
 * Returns a new period plus the specified number of months added.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param months  the amount of months to add, may be negative
 * @return the new period plus the increased months
 * @throws UnsupportedOperationException if the field is not supported
 */"
"public Period plusMinutes(int minutes) {
    if (minutes == 0) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.MINUTE_INDEX, values, minutes);
    return new Period(values, getPeriodType());
}","public void test06974() throws Throwable {
    PeriodPrinter periodPrinter0 = mock(PeriodPrinter.class, new ViolatedAssumptionAnswer());
    PeriodParser periodParser0 = mock(PeriodParser.class, new ViolatedAssumptionAnswer());
    doReturn(0).when(periodParser0).parseInto(any(org.joda.time.ReadWritablePeriod.class), anyString(), anyInt(), any(java.util.Locale.class));
    PeriodFormatter periodFormatter0 = new PeriodFormatter(periodPrinter0, periodParser0);
    PeriodType periodType0 = PeriodType.yearMonthDay();
    PeriodFormatter periodFormatter1 = periodFormatter0.withParseType(periodType0);
    Period period0 = Period.parse("""", periodFormatter1);
    // Undeclared exception!
    try {
        period0.plusMinutes((-1226));
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Field is not supported
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}","/**
 * Returns a new period plus the specified number of minutes added.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param minutes  the amount of minutes to add, may be negative
 * @return the new period plus the increased minutes
 * @throws UnsupportedOperationException if the field is not supported
 */"
"public Period plusMillis(int millis) {
    if (millis == 0) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.MILLI_INDEX, values, millis);
    return new Period(values, getPeriodType());
}","public void test07075() throws Throwable {
    Minutes minutes0 = Minutes.THREE;
    PeriodType periodType0 = minutes0.getPeriodType();
    PeriodPrinter periodPrinter0 = mock(PeriodPrinter.class, new ViolatedAssumptionAnswer());
    PeriodParser periodParser0 = mock(PeriodParser.class, new ViolatedAssumptionAnswer());
    doReturn(2537).when(periodParser0).parseInto(any(org.joda.time.ReadWritablePeriod.class), anyString(), anyInt(), any(java.util.Locale.class));
    PeriodFormatter periodFormatter0 = new PeriodFormatter(periodPrinter0, periodParser0);
    PeriodFormatter periodFormatter1 = periodFormatter0.withParseType(periodType0);
    Period period0 = Period.parse("""", periodFormatter1);
    // Undeclared exception!
    try {
        period0.plusMillis((-90));
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Field is not supported
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}","/**
 * Returns a new period plus the specified number of millis added.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param millis  the amount of millis to add, may be negative
 * @return the new period plus the increased millis
 * @throws UnsupportedOperationException if the field is not supported
 */"
"public Period plusMillis(int millis) {
    if (millis == 0) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.MILLI_INDEX, values, millis);
    return new Period(values, getPeriodType());
}","public void test07176() throws Throwable {
    Period period0 = Period.seconds(0);
    PeriodType.MILLI_INDEX = (-1506);
    // Undeclared exception!
    try {
        period0.plusMillis(366);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // -1506
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}","/**
 * Returns a new period plus the specified number of millis added.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param millis  the amount of millis to add, may be negative
 * @return the new period plus the increased millis
 * @throws UnsupportedOperationException if the field is not supported
 */"
"public Period plusHours(int hours) {
    if (hours == 0) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.HOUR_INDEX, values, hours);
    return new Period(values, getPeriodType());
}","public void test07277() throws Throwable {
    Period period0 = Period.minutes(648);
    PeriodType.HOUR_INDEX = 4289;
    // Undeclared exception!
    try {
        period0.plusHours(648);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 4289
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}","/**
 * Returns a new period plus the specified number of hours added.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param hours  the amount of hours to add, may be negative
 * @return the new period plus the increased hours
 * @throws UnsupportedOperationException if the field is not supported
 */"
"public Period plusDays(int days) {
    if (days == 0) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.DAY_INDEX, values, days);
    return new Period(values, getPeriodType());
}","public void test07378() throws Throwable {
    DateTimeZone dateTimeZone0 = DateTimeZone.getDefault();
    IslamicChronology islamicChronology0 = IslamicChronology.getInstance(dateTimeZone0);
    LocalTime localTime0 = new LocalTime((-763L), (Chronology) islamicChronology0);
    Period period0 = Period.fieldDifference(localTime0, localTime0);
    // Undeclared exception!
    try {
        period0.plusDays(1);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Field is not supported
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}","/**
 * Returns a new period plus the specified number of days added.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param days  the amount of days to add, may be negative
 * @return the new period plus the increased days
 * @throws UnsupportedOperationException if the field is not supported
 */"
"//-----------------------------------------------------------------------
/**
 * Returns a new period with the specified period added.
 * <p>
 * Each field of the period is added separately. Thus a period of
 * 2 hours 30 minutes plus 3 hours 40 minutes will produce a result
 * of 5 hours 70 minutes - see {@link #normalizedStandard()}.
 * <p>
 * If the period being added contains a non-zero amount for a field that
 * is not supported in this period then an exception is thrown.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param period  the period to add, null adds zero and returns this
 * @return the new updated period
 * @throws UnsupportedOperationException if any field is not supported
 * @since 1.5
 */
public Period plus(ReadablePeriod period) {
    if (period == null) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.YEAR_INDEX, values, period.get(DurationFieldType.YEARS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.MONTH_INDEX, values, period.get(DurationFieldType.MONTHS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.WEEK_INDEX, values, period.get(DurationFieldType.WEEKS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.DAY_INDEX, values, period.get(DurationFieldType.DAYS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.HOUR_INDEX, values, period.get(DurationFieldType.HOURS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.MINUTE_INDEX, values, period.get(DurationFieldType.MINUTES_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.SECOND_INDEX, values, period.get(DurationFieldType.SECONDS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.MILLI_INDEX, values, period.get(DurationFieldType.MILLIS_TYPE));
    return new Period(values, getPeriodType());
}","public void test07479() throws Throwable {
    PeriodType periodType0 = PeriodType.yearDay();
    MutablePeriod mutablePeriod0 = new MutablePeriod(31536000000L, 413L, periodType0);
    Minutes minutes0 = Minutes.standardMinutesIn(mutablePeriod0);
    Period period0 = new Period(1440L, 604800L, periodType0);
    // Undeclared exception!
    try {
        period0.plus(minutes0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Field is not supported
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Returns a new period with the specified period added.
 * <p>
 * Each field of the period is added separately. Thus a period of
 * 2 hours 30 minutes plus 3 hours 40 minutes will produce a result
 * of 5 hours 70 minutes - see {@link #normalizedStandard()}.
 * <p>
 * If the period being added contains a non-zero amount for a field that
 * is not supported in this period then an exception is thrown.
 * <p>
 * This period instance is immutable and unaffected by this method call.
 *
 * @param period  the period to add, null adds zero and returns this
 * @return the new updated period
 * @throws UnsupportedOperationException if any field is not supported
 * @since 1.5
 */
public Period plus(ReadablePeriod period) {
    if (period == null) {
        return this;
    }
    // cloned
    int[] values = getValues();
    getPeriodType().addIndexedField(this, PeriodType.YEAR_INDEX, values, period.get(DurationFieldType.YEARS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.MONTH_INDEX, values, period.get(DurationFieldType.MONTHS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.WEEK_INDEX, values, period.get(DurationFieldType.WEEKS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.DAY_INDEX, values, period.get(DurationFieldType.DAYS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.HOUR_INDEX, values, period.get(DurationFieldType.HOURS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.MINUTE_INDEX, values, period.get(DurationFieldType.MINUTES_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.SECOND_INDEX, values, period.get(DurationFieldType.SECONDS_TYPE));
    getPeriodType().addIndexedField(this, PeriodType.MILLI_INDEX, values, period.get(DurationFieldType.MILLIS_TYPE));
    return new Period(values, getPeriodType());
}","public void test07580() throws Throwable {
    PeriodType periodType0 = PeriodType.millis();
    Period period0 = new Period(0L, 0L, periodType0);
    PeriodType.HOUR_INDEX = 2351;
    Hours hours0 = Hours.EIGHT;
    // Undeclared exception!
    try {
        period0.ZERO.plus(hours0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 2351
        //
        verifyException(""org.joda.time.PeriodType"", e);
    }
}",""
"public static Period parse(String str, PeriodFormatter formatter) {
    return formatter.parsePeriod(str);
}","public void test07681() throws Throwable {
    PeriodPrinter periodPrinter0 = mock(PeriodPrinter.class, new ViolatedAssumptionAnswer());
    PeriodFormatter periodFormatter0 = new PeriodFormatter(periodPrinter0, (PeriodParser) null);
    // Undeclared exception!
    try {
        Period.parse(""q9@x}Ih6UM[t5o'F"", periodFormatter0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Parsing not supported
        //
        verifyException(""org.joda.time.format.PeriodFormatter"", e);
    }
}","/**
 * Parses a {@code Period} from the specified string using a formatter.
 *
 * @param str  the string to parse, not null
 * @param formatter  the formatter to use, not null
 * @since 2.0
 */"
"public static Period parse(String str, PeriodFormatter formatter) {
    return formatter.parsePeriod(str);
}","public void test07782() throws Throwable {
    // Undeclared exception!
    try {
        Period.parse(""up$s./(0_%:"", (PeriodFormatter) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.joda.time.Period"", e);
    }
}","/**
 * Parses a {@code Period} from the specified string using a formatter.
 *
 * @param str  the string to parse, not null
 * @param formatter  the formatter to use, not null
 * @since 2.0
 */"
"public static Period parse(String str, PeriodFormatter formatter) {
    return formatter.parsePeriod(str);
}","public void test07883() throws Throwable {
    PeriodPrinter periodPrinter0 = mock(PeriodPrinter.class, new ViolatedAssumptionAnswer());
    PeriodParser periodParser0 = mock(PeriodParser.class, new ViolatedAssumptionAnswer());
    doReturn(0).when(periodParser0).parseInto(any(org.joda.time.ReadWritablePeriod.class), anyString(), anyInt(), any(java.util.Locale.class));
    PeriodFormatter periodFormatter0 = new PeriodFormatter(periodPrinter0, periodParser0);
    // Undeclared exception!
    try {
        Period.parse(""GNI:>qN7Jhe)V"", periodFormatter0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Invalid format: \""GNI:>qN7Jhe)V\""
        //
        verifyException(""org.joda.time.format.PeriodFormatter"", e);
    }
}","/**
 * Parses a {@code Period} from the specified string using a formatter.
 *
 * @param str  the string to parse, not null
 * @param formatter  the formatter to use, not null
 * @since 2.0
 */"
"//-----------------------------------------------------------------------
/**
 * Parses a {@code Period} from the specified string.
 * <p>
 * This uses {@link ISOPeriodFormat#standard()}.
 *
 * @param str  the string to parse, not null
 * @since 2.0
 */
@FromString
public static Period parse(String str) {
    return parse(str, ISOPeriodFormat.standard());
}","public void test07984() throws Throwable {
    // Undeclared exception!
    try {
        Period.parse((String) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.joda.time.format.PeriodFormatterBuilder$Literal"", e);
    }
}",""
"//-----------------------------------------------------------------------
/**
 * Normalizes this period using standard rules, assuming a 12 month year,
 * 7 day week, 24 hour day, 60 minute hour and 60 second minute,
 * providing control over how the result is split into fields.
 * <p>
 * This method allows you to normalize a period.
 * However to achieve this it makes the assumption that all years are
 * 12 months, all weeks are 7 days, all days are 24 hours,
 * all hours are 60 minutes and all minutes are 60 seconds. This is not
 * true when daylight savings time is considered, and may also not be true
 * for some chronologies. However, it is included as it is a useful operation
 * for many applications and business rules.
 * <p>
 * If the period contains years or months, then the months will be
 * normalized to be between 0 and 11. The days field and below will be
 * normalized as necessary, however this will not overflow into the months
 * field. Thus a period of 1 year 15 months will normalize to 2 years 3 months.
 * But a period of 1 month 40 days will remain as 1 month 40 days.
 * <p>
 * The PeriodType parameter controls how the result is created. It allows
 * you to omit certain fields from the result if desired. For example,
 * you may not want the result to include weeks, in which case you pass
 * in <code>PeriodType.yearMonthDayTime()</code>.
 *
 * @param type  the period type of the new period, null means standard type
 * @return a normalized period equivalent to this period
 * @throws ArithmeticException if any field is too large to be represented
 * @throws UnsupportedOperationException if this period contains non-zero
 *  years or months but the specified period type does not support them
 * @since 1.5
 */
public Period normalizedStandard(PeriodType type) {
    type = DateTimeUtils.getPeriodType(type);
    // no overflow can happen, even with Integer.MAX_VALUEs
    long millis = getMillis();
    millis += (((long) getSeconds()) * ((long) DateTimeConstants.MILLIS_PER_SECOND));
    millis += (((long) getMinutes()) * ((long) DateTimeConstants.MILLIS_PER_MINUTE));
    millis += (((long) getHours()) * ((long) DateTimeConstants.MILLIS_PER_HOUR));
    millis += (((long) getDays()) * ((long) DateTimeConstants.MILLIS_PER_DAY));
    millis += (((long) getWeeks()) * ((long) DateTimeConstants.MILLIS_PER_WEEK));
    Period result = new Period(millis, type, ISOChronology.getInstanceUTC());
    int years = getYears();
    int months = getMonths();
    if (years != 0 || months != 0) {
        years = FieldUtils.safeAdd(years, months / 12);
        months = months % 12;
        if (years != 0) {
            result = result.withYears(years);
        }
        if (months != 0) {
            result = result.withMonths(months);
        }
    }
    return result;
}","public void test08085() throws Throwable {
    Period period0 = Period.months(8);
    PeriodType periodType0 = PeriodType.yearMonthDay();
    PeriodType.SECOND_INDEX = 8;
    // Undeclared exception!
    try {
        period0.normalizedStandard(periodType0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
