project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1111,"public void test1111() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver();
    // Undeclared exception!
    try {
        simplexSolver0.solvePhase1((SimplexTableau) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.optimization.linear.SimplexSolver"", e);
    }
}",0,
project,0,test1212,"public void test1212() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver();
    // Undeclared exception!
    try {
        simplexSolver0.isOptimal((SimplexTableau) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1313,"public void test1313() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver();
    // Undeclared exception!
    try {
        simplexSolver0.doOptimize();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.optimization.linear.SimplexTableau"", e);
    }
}",0,
project,0,test1414,"public void test1414() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver(1.0E-6);
    Double[] doubleArray0 = new Double[2];
    Double double0 = new Double((-5609.2087724));
    doubleArray0[0] = double0;
    Double double1 = new Double(294.67815414933716);
    doubleArray0[1] = double1;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(100, (double) doubleArray0[1]);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector0, (-1.0));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.EQ;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-1734), (-1789.0));
    LinearConstraint linearConstraint0 = mock(LinearConstraint.class, new ViolatedAssumptionAnswer());
    doReturn(arrayRealVector0, (RealVector) null).when(linearConstraint0).getCoefficients();
    doReturn(relationship0, relationship0, relationship0, relationship0, relationship0).when(linearConstraint0).getRelationship();
    doReturn(1.0E-6, (double) 100, 0.0, 0.0).when(linearConstraint0).getValue();
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MINIMIZE;
    simplexSolver0.optimize(linearObjectiveFunction0, linkedList0, goalType0, true);
    // Undeclared exception!
    try {
        simplexSolver0.doOptimize();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.optimization.linear.SimplexTableau"", e);
    }
}",0,
project,0,test1515,"public void test1515() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver((-5572.24971804817));
    simplexSolver0.setMaxIterations((-2073));
    try {
        simplexSolver0.doIteration((SimplexTableau) null);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // org.evosuite.runtime.mock.java.lang.MockThrowable: Maximal number of iterations (-2,073) exceeded
        //
        verifyException(""org.apache.commons.math.optimization.linear.AbstractLinearOptimizer"", e);
    }
}",0,
project,0,test1616,"public void test1616() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver((-3.6972655904500518));
    double[] doubleArray0 = new double[0];
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(100);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector0, (-3.6972655904500518));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, false, 100);
    Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix(doubleArray0);
    simplexTableau0.tableau = (RealMatrix) array2DRowRealMatrix0;
    // Undeclared exception!
    try {
        simplexSolver0.doIteration(simplexTableau0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1818,"public void test1818() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver();
    double[] doubleArray0 = new double[4];
    doubleArray0[1] = (double) (-2781);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(doubleArray0, 1068.46547325);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, (-2781.0));
    boolean boolean0 = simplexSolver0.isOptimal(simplexTableau0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test1919,"public void test1919() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver(1.0E-6);
    Double[] doubleArray0 = new Double[2];
    Double double0 = new Double(100);
    doubleArray0[1] = double0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(100, (double) doubleArray0[1]);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector0, 1.0E-6);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.LEQ;
    LinearConstraint linearConstraint0 = mock(LinearConstraint.class, new ViolatedAssumptionAnswer());
    doReturn(arrayRealVector0, (RealVector) null).when(linearConstraint0).getCoefficients();
    doReturn(relationship0, relationship0, relationship0, relationship0, relationship0).when(linearConstraint0).getRelationship();
    doReturn(1.0E-6, (double) 100, 0.0, 0.0).when(linearConstraint0).getValue();
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    simplexSolver0.optimize(linearObjectiveFunction0, linkedList0, goalType0, true);
    // Undeclared exception!
    try {
        simplexSolver0.doOptimize();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.optimization.linear.SimplexTableau"", e);
    }
}",0,
project,0,test2020,"public void test2020() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver((-3.6972655904500518));
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(100);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector0, (-3.6972655904500518));
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    GoalType goalType0 = GoalType.MINIMIZE;
    SimplexTableau simplexTableau0 = new SimplexTableau(linearObjectiveFunction0, linkedList0, goalType0, true, 100);
    simplexTableau0.numArtificialVariables = 100;
    boolean boolean0 = simplexSolver0.isOptimal(simplexTableau0);
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test2121,"public void test2121() throws Throwable {
    SimplexSolver simplexSolver0 = new SimplexSolver();
    Double[] doubleArray0 = new Double[2];
    Double double0 = new Double(100);
    doubleArray0[1] = double0;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(100, (double) doubleArray0[1]);
    ArrayRealVector arrayRealVector1 = new ArrayRealVector(arrayRealVector0, arrayRealVector0);
    LinearObjectiveFunction linearObjectiveFunction0 = new LinearObjectiveFunction(arrayRealVector1, 100);
    LinkedList<LinearConstraint> linkedList0 = new LinkedList<LinearConstraint>();
    Relationship relationship0 = Relationship.GEQ;
    LinearConstraint linearConstraint0 = mock(LinearConstraint.class, new ViolatedAssumptionAnswer());
    doReturn(arrayRealVector0).when(linearConstraint0).getCoefficients();
    doReturn(relationship0, relationship0, relationship0, relationship0, relationship0).when(linearConstraint0).getRelationship();
    doReturn(1.0E-6, (double) 100).when(linearConstraint0).getValue();
    linkedList0.add(linearConstraint0);
    GoalType goalType0 = GoalType.MAXIMIZE;
    try {
        simplexSolver0.optimize(linearObjectiveFunction0, linkedList0, goalType0, true);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // unbounded solution
        //
        verifyException(""org.apache.commons.math.optimization.linear.SimplexSolver"", e);
    }
}",0,
