focal_method,test_prefix,docstring
"protected Range findRangeBounds(CategoryDataset dataset, boolean includeInterval) {
    if (dataset == null) {
        return null;
    }
    if (getDataBoundsIncludesVisibleSeriesOnly()) {
        List visibleSeriesKeys = new ArrayList();
        int seriesCount = dataset.getRowCount();
        for (int s = 0; s < seriesCount; s++) {
            if (isSeriesVisible(s)) {
                visibleSeriesKeys.add(dataset.getRowKey(s));
            }
        }
        return DatasetUtilities.findRangeBounds(dataset, visibleSeriesKeys, includeInterval);
    } else {
        return DatasetUtilities.findRangeBounds(dataset, includeInterval);
    }
}","public void test4950() throws Throwable {
    StatisticalLineAndShapeRenderer statisticalLineAndShapeRenderer0 = new StatisticalLineAndShapeRenderer(false, false);
    Range range0 = statisticalLineAndShapeRenderer0.findRangeBounds((CategoryDataset) null, false);
    assertNull(range0);
}","/**
 * Returns the range of values the renderer requires to display all the
 * items from the specified dataset.
 *
 * @param dataset  the dataset (<code>null</code> permitted).
 * @param includeInterval  include the y-interval if the dataset has one.
 *
 * @return The range (<code>null</code> if the dataset is <code>null</code>
 *         or empty).
 *
 * @since 1.0.13
 */"
"public CategoryItemRendererState initialise(Graphics2D g2, Rectangle2D dataArea, CategoryPlot plot, CategoryDataset dataset, PlotRenderingInfo info) {
    CategoryItemRendererState state = super.initialise(g2, dataArea, plot, dataset, info);
    // calculate the bar width
    calculateBarWidth(plot, dataArea, dataset, state);
    return state;
}","public void test5051() throws Throwable {
    CombinedDomainCategoryPlot combinedDomainCategoryPlot0 = new CombinedDomainCategoryPlot();
    StatisticalBarRenderer statisticalBarRenderer0 = new StatisticalBarRenderer();
    Polygon polygon0 = new Polygon();
    Rectangle rectangle0 = polygon0.getBounds();
    ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
    PlotRenderingInfo plotRenderingInfo0 = chartRenderingInfo0.getPlotInfo();
    // Undeclared exception!
    try {
        statisticalBarRenderer0.initialise((Graphics2D) null, rectangle0, combinedDomainCategoryPlot0, (CategoryDataset) null, plotRenderingInfo0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.chart.renderer.category.AbstractCategoryItemRenderer"", e);
    }
}","/**
 * Initialises the renderer and returns a state object that will be passed
 * to subsequent calls to the drawItem method.  This method gets called
 * once at the start of the process of drawing a chart.
 *
 * @param g2  the graphics device.
 * @param dataArea  the area in which the data is to be plotted.
 * @param plot  the plot.
 * @param dataset  the dataset.
 * @param info  collects chart rendering information for return to caller.
 *
 * @return The renderer state.
 */"
"public CategoryItemRendererState initialise(Graphics2D g2, Rectangle2D dataArea, CategoryPlot plot, CategoryDataset dataset, PlotRenderingInfo info) {
    CategoryItemRendererState state = super.initialise(g2, dataArea, plot, dataset, info);
    // calculate the bar width
    calculateBarWidth(plot, dataArea, dataset, state);
    return state;
}","public void test5152() throws Throwable {
    StatisticalBarRenderer statisticalBarRenderer0 = new StatisticalBarRenderer();
    Line2D.Float line2D_Float0 = new Line2D.Float();
    Rectangle2D rectangle2D0 = line2D_Float0.getBounds2D();
    ExtendedCategoryAxis extendedCategoryAxis0 = new ExtendedCategoryAxis("""");
    CombinedDomainCategoryPlot combinedDomainCategoryPlot0 = new CombinedDomainCategoryPlot(extendedCategoryAxis0);
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCCategoryDataset jDBCCategoryDataset0 = new JDBCCategoryDataset(connection0);
    PlotRenderingInfo plotRenderingInfo0 = new PlotRenderingInfo((ChartRenderingInfo) null);
    // Undeclared exception!
    try {
        statisticalBarRenderer0.initialise((Graphics2D) null, rectangle2D0, combinedDomainCategoryPlot0, jDBCCategoryDataset0, plotRenderingInfo0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Negative 'index'.
        //
        verifyException(""org.jfree.chart.plot.CategoryPlot"", e);
    }
}","/**
 * Initialises the renderer and returns a state object that will be passed
 * to subsequent calls to the drawItem method.  This method gets called
 * once at the start of the process of drawing a chart.
 *
 * @param g2  the graphics device.
 * @param dataArea  the area in which the data is to be plotted.
 * @param plot  the plot.
 * @param dataset  the dataset.
 * @param info  collects chart rendering information for return to caller.
 *
 * @return The renderer state.
 */"
"public void setLegendItemLabelGenerator(CategorySeriesLabelGenerator generator) {
    if (generator == null) {
        throw new IllegalArgumentException(""Null 'generator' argument."");
    }
    this.legendItemLabelGenerator = generator;
    fireChangeEvent();
}","public void test5253() throws Throwable {
    BarRenderer barRenderer0 = new BarRenderer();
    // Undeclared exception!
    try {
        barRenderer0.setLegendItemLabelGenerator((CategorySeriesLabelGenerator) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'generator' argument.
        //
        verifyException(""org.jfree.chart.renderer.category.AbstractCategoryItemRenderer"", e);
    }
}","/**
 * Sets the legend item label generator and sends a
 * {@link RendererChangeEvent} to all registered listeners.
 *
 * @param generator  the generator (<code>null</code> not permitted).
 *
 * @see #getLegendItemLabelGenerator()
 */"
"public double getYOffset() {
    return this.yOffset;
}","public void test5354() throws Throwable {
    BarRenderer3D barRenderer3D0 = new BarRenderer3D();
    StatisticalBarRenderer statisticalBarRenderer0 = new StatisticalBarRenderer();
    CategorySeriesLabelGenerator categorySeriesLabelGenerator0 = statisticalBarRenderer0.getLegendItemLabelGenerator();
    barRenderer3D0.setLegendItemLabelGenerator(categorySeriesLabelGenerator0);
    assertEquals(8.0, barRenderer3D0.getYOffset(), 0.01);
}","/**
 * Returns the y-offset for the 3D effect.
 *
 * @return The 3D effect.
 */"
"public boolean removeAnnotation(CategoryAnnotation annotation) {
    boolean removed = this.foregroundAnnotations.remove(annotation);
    removed = removed & this.backgroundAnnotations.remove(annotation);
    notifyListeners(new RendererChangeEvent(this));
    return removed;
}","public void test5455() throws Throwable {
    StackedBarRenderer3D stackedBarRenderer3D0 = new StackedBarRenderer3D();
    CategoryPointerAnnotation categoryPointerAnnotation0 = new CategoryPointerAnnotation("""", """", 1380.0, (-2439.614));
    Layer layer0 = Layer.BACKGROUND;
    stackedBarRenderer3D0.addAnnotation((CategoryAnnotation) categoryPointerAnnotation0, layer0);
    boolean boolean0 = stackedBarRenderer3D0.removeAnnotation(categoryPointerAnnotation0);
    assertFalse(boolean0);
}","/**
 * Removes the specified annotation and sends a {@link RendererChangeEvent}
 * to all registered listeners.
 *
 * @param annotation  the annotation to remove (<code>null</code> not
 *                    permitted).
 *
 * @return A boolean to indicate whether or not the annotation was
 *         successfully removed.
 *
 * @since 1.2.0
 */"
"public void addAnnotation(CategoryAnnotation annotation, Layer layer) {
    if (annotation == null) {
        throw new IllegalArgumentException(""Null 'annotation' argument."");
    }
    if (layer.equals(Layer.FOREGROUND)) {
        this.foregroundAnnotations.add(annotation);
        notifyListeners(new RendererChangeEvent(this));
    } else if (layer.equals(Layer.BACKGROUND)) {
        this.backgroundAnnotations.add(annotation);
        notifyListeners(new RendererChangeEvent(this));
    } else {
        // should never get here
        throw new RuntimeException(""Unknown layer."");
    }
}","public void test5556() throws Throwable {
    StatisticalBarRenderer statisticalBarRenderer0 = new StatisticalBarRenderer();
    Layer layer0 = Layer.FOREGROUND;
    // Undeclared exception!
    try {
        statisticalBarRenderer0.addAnnotation((CategoryAnnotation) null, layer0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'annotation' argument.
        //
        verifyException(""org.jfree.chart.renderer.category.AbstractCategoryItemRenderer"", e);
    }
}","/**
 * Adds an annotation to the specified layer.
 *
 * @param annotation  the annotation (<code>null</code> not permitted).
 * @param layer  the layer (<code>null</code> not permitted).
 *
 * @since 1.2.0
 */"
"public boolean getAutoPopulateSeriesFillPaint() {
    return this.autoPopulateSeriesFillPaint;
}","public void test5657() throws Throwable {
    LineAndShapeRenderer lineAndShapeRenderer0 = new LineAndShapeRenderer();
    lineAndShapeRenderer0.setBaseURLGenerator((CategoryURLGenerator) null, false);
    assertFalse(lineAndShapeRenderer0.getAutoPopulateSeriesFillPaint());
}","/**
 * Returns the flag that controls whether or not the series fill paint list
 * is automatically populated when {@link #lookupSeriesFillPaint(int)} is
 * called.
 *
 * @return A boolean.
 *
 * @since 1.0.6
 *
 * @see #setAutoPopulateSeriesFillPaint(boolean)
 */"
"// URL GENERATOR
/**
 * Returns the URL generator for a data item.
 *
 * @param row  the row index (zero based).
 * @param column  the column index (zero based).
 * @param selected  is the item selected?
 *
 * @return The URL generator.
 *
 * @since 1.2.0
 */
public CategoryURLGenerator getURLGenerator(int row, int column, boolean selected) {
    CategoryURLGenerator generator = (CategoryURLGenerator) this.urlGeneratorList.get(row);
    if (generator == null) {
        generator = this.baseURLGenerator;
    }
    return generator;
}","public void test5758() throws Throwable {
    StackedAreaRenderer stackedAreaRenderer0 = new StackedAreaRenderer();
    StandardCategoryURLGenerator standardCategoryURLGenerator0 = new StandardCategoryURLGenerator(""E||1811{DU:V0q"", ""E||1811{DU:V0q"", """");
    stackedAreaRenderer0.setSeriesURLGenerator(652, (CategoryURLGenerator) standardCategoryURLGenerator0, false);
    CategoryURLGenerator categoryURLGenerator0 = stackedAreaRenderer0.getURLGenerator(652, 2, true);
    assertSame(categoryURLGenerator0, standardCategoryURLGenerator0);
}",""
"public String getLabelFormat() {
    return this.labelFormat;
}","public void test5859() throws Throwable {
    DefaultCategoryItemRenderer defaultCategoryItemRenderer0 = new DefaultCategoryItemRenderer();
    BoxAndWhiskerToolTipGenerator boxAndWhiskerToolTipGenerator0 = new BoxAndWhiskerToolTipGenerator();
    defaultCategoryItemRenderer0.setBaseToolTipGenerator((CategoryToolTipGenerator) boxAndWhiskerToolTipGenerator0, false);
    BoxAndWhiskerToolTipGenerator boxAndWhiskerToolTipGenerator1 = (BoxAndWhiskerToolTipGenerator) defaultCategoryItemRenderer0.getToolTipGenerator(8, 15, true);
    assertEquals(""X: {1} Mean: {2} Median: {3} Min: {4} Max: {5} Q1: {6} Q3: {7} "", boxAndWhiskerToolTipGenerator1.getLabelFormat());
}","/**
 * Returns the label format string.
 *
 * @return The label format string (never <code>null</code>).
 */"
"public boolean getBaseCreateEntities() {
    return this.baseCreateEntities;
}","public void test5960() throws Throwable {
    StackedAreaRenderer stackedAreaRenderer0 = new StackedAreaRenderer(true);
    stackedAreaRenderer0.setSeriesToolTipGenerator(1562, (CategoryToolTipGenerator) null, true);
    assertTrue(stackedAreaRenderer0.getBaseCreateEntities());
}","/**
 * Returns the base visibility for all series.
 *
 * @return The base visibility.
 *
 * @see #setBaseCreateEntities(boolean)
 */"
"public boolean getBaseCreateEntities() {
    return this.baseCreateEntities;
}","public void test6061() throws Throwable {
    GanttRenderer ganttRenderer0 = new GanttRenderer();
    IntervalCategoryToolTipGenerator intervalCategoryToolTipGenerator0 = new IntervalCategoryToolTipGenerator();
    ganttRenderer0.setSeriesToolTipGenerator(10, (CategoryToolTipGenerator) intervalCategoryToolTipGenerator0, false);
    assertTrue(ganttRenderer0.getBaseCreateEntities());
}","/**
 * Returns the base visibility for all series.
 *
 * @return The base visibility.
 *
 * @see #setBaseCreateEntities(boolean)
 */"
"protected void addEntity(EntityCollection entities, Shape hotspot, CategoryDataset dataset, int row, int column, boolean selected) {
    if (hotspot == null) {
        throw new IllegalArgumentException(""Null 'hotspot' argument."");
    }
    addEntity(entities, hotspot, dataset, row, column, selected, 0.0, 0.0);
}","public void test6162() throws Throwable {
    StackedBarRenderer stackedBarRenderer0 = new StackedBarRenderer(true);
    MinMaxCategoryRenderer minMaxCategoryRenderer0 = new MinMaxCategoryRenderer();
    StandardEntityCollection standardEntityCollection0 = new StandardEntityCollection();
    TaskSeriesCollection taskSeriesCollection0 = new TaskSeriesCollection();
    SlidingGanttCategoryDataset slidingGanttCategoryDataset0 = new SlidingGanttCategoryDataset(taskSeriesCollection0, 2669, 2669);
    // Undeclared exception!
    try {
        minMaxCategoryRenderer0.addEntity(standardEntityCollection0, stackedBarRenderer0.DEFAULT_SHAPE, slidingGanttCategoryDataset0, 0, 1729, true);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 0, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Adds an entity with the specified hotspot.
 *
 * @param entities  the entity collection.
 * @param hotspot  the hotspot (<code>null</code> not permitted).
 * @param dataset  the dataset.
 * @param row  the row index.
 * @param column  the column index.
 * @param selected  is the item selected?
 *
 * @since 1.2.0
 */"
"public boolean getAutoPopulateSeriesShape() {
    return this.autoPopulateSeriesShape;
}","public void test6263() throws Throwable {
    CategoryStepRenderer categoryStepRenderer0 = new CategoryStepRenderer(true);
    categoryStepRenderer0.setBaseItemLabelGenerator((CategoryItemLabelGenerator) null, false);
    assertTrue(categoryStepRenderer0.getAutoPopulateSeriesShape());
}","/**
 * Returns the flag that controls whether or not the series shape list is
 * automatically populated when {@link #lookupSeriesShape(int)} is called.
 *
 * @return A boolean.
 *
 * @since 1.0.6
 *
 * @see #setAutoPopulateSeriesShape(boolean)
 */"
"public int getPassCount() {
    return 1;
}","public void test6364() throws Throwable {
    StatisticalBarRenderer statisticalBarRenderer0 = new StatisticalBarRenderer();
    statisticalBarRenderer0.setSeriesItemLabelGenerator(1066, (CategoryItemLabelGenerator) null, false);
    assertEquals(1, statisticalBarRenderer0.getPassCount());
}","/**
 * Returns the number of passes through the dataset required by the
 * renderer.  This method returns <code>1</code>, subclasses should
 * override if they need more passes.
 *
 * @return The pass count.
 */"
"// ITEM LABEL GENERATOR
/**
 * Returns the item label generator for a data item.  This implementation
 * returns the series item label generator if one is defined, otherwise
 * it returns the default item label generator (which may be
 * <code>null</code>).
 *
 * @param row  the row index (zero based).
 * @param column  the column index (zero based).
 * @param selected  is the item selected?
 *
 * @return The generator (possibly <code>null</code>).
 *
 * @since 1.2.0
 */
public CategoryItemLabelGenerator getItemLabelGenerator(int row, int column, boolean selected) {
    CategoryItemLabelGenerator generator = (CategoryItemLabelGenerator) this.itemLabelGeneratorList.get(row);
    if (generator == null) {
        generator = this.baseItemLabelGenerator;
    }
    return generator;
}","public void test6465() throws Throwable {
    StatisticalBarRenderer statisticalBarRenderer0 = new StatisticalBarRenderer();
    CategoryItemLabelGenerator categoryItemLabelGenerator0 = statisticalBarRenderer0.getItemLabelGenerator((-6), 249, true);
    assertNull(categoryItemLabelGenerator0);
}",""
"public void setPlot(CategoryPlot plot) {
    if (plot == null) {
        throw new IllegalArgumentException(""Null 'plot' argument."");
    }
    this.plot = plot;
}","public void test6566() throws Throwable {
    StackedBarRenderer3D stackedBarRenderer3D0 = new StackedBarRenderer3D(0.0, 0.0);
    // Undeclared exception!
    try {
        stackedBarRenderer3D0.setPlot((CategoryPlot) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'plot' argument.
        //
        verifyException(""org.jfree.chart.renderer.category.AbstractCategoryItemRenderer"", e);
    }
}","/**
 * Sets the plot that the renderer has been assigned to.  This method is
 * usually called by the {@link CategoryPlot}, in normal usage you
 * shouldn't need to call this method directly.
 *
 * @param plot  the plot (<code>null</code> not permitted).
 *
 * @see #getPlot()
 */"
"public int getVisibleSeriesCount() {
    if (this.visibleSeries == null) {
        return -1;
    }
    return this.visibleSeries.length;
}","public void test6667() throws Throwable {
    DefaultValueDataset defaultValueDataset0 = new DefaultValueDataset();
    CompassPlot compassPlot0 = new CompassPlot(defaultValueDataset0);
    JFreeChart jFreeChart0 = new JFreeChart("""", compassPlot0);
    StandardEntityCollection standardEntityCollection0 = new StandardEntityCollection();
    ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo(standardEntityCollection0);
    BufferedImage bufferedImage0 = jFreeChart0.createBufferedImage(3212, 276, 7, chartRenderingInfo0);
    BufferedImageRenderingSource bufferedImageRenderingSource0 = new BufferedImageRenderingSource(bufferedImage0);
    Graphics2D graphics2D0 = bufferedImageRenderingSource0.createGraphics2D();
    Line2D.Double line2D_Double0 = new Line2D.Double();
    Rectangle2D rectangle2D0 = line2D_Double0.getBounds2D();
    LevelRenderer levelRenderer0 = new LevelRenderer();
    CategoryPlot categoryPlot0 = new CategoryPlot();
    CategoryItemRendererState categoryItemRendererState0 = levelRenderer0.initialise(graphics2D0, rectangle2D0, categoryPlot0, (CategoryDataset) null, (PlotRenderingInfo) null);
    assertEquals(0, categoryItemRendererState0.getVisibleSeriesCount());
}","/**
 * Returns the number of visible series or -1 if no visible series have
 * been specified.
 *
 * @return The number or -1.
 *
 * @since 1.0.13
 */"
"public int getColumnCount() {
    return this.columnCount;
}","public void test6668() throws Throwable {
    DefaultValueDataset defaultValueDataset0 = new DefaultValueDataset();
    CompassPlot compassPlot0 = new CompassPlot(defaultValueDataset0);
    JFreeChart jFreeChart0 = new JFreeChart("""", compassPlot0);
    StandardEntityCollection standardEntityCollection0 = new StandardEntityCollection();
    ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo(standardEntityCollection0);
    BufferedImage bufferedImage0 = jFreeChart0.createBufferedImage(3212, 276, 7, chartRenderingInfo0);
    BufferedImageRenderingSource bufferedImageRenderingSource0 = new BufferedImageRenderingSource(bufferedImage0);
    Graphics2D graphics2D0 = bufferedImageRenderingSource0.createGraphics2D();
    Line2D.Double line2D_Double0 = new Line2D.Double();
    Rectangle2D rectangle2D0 = line2D_Double0.getBounds2D();
    LevelRenderer levelRenderer0 = new LevelRenderer();
    CategoryPlot categoryPlot0 = new CategoryPlot();
    CategoryItemRendererState categoryItemRendererState0 = levelRenderer0.initialise(graphics2D0, rectangle2D0, categoryPlot0, (CategoryDataset) null, (PlotRenderingInfo) null);
    assertEquals(0, levelRenderer0.getColumnCount());
}","/**
 * Returns the number of columns in the dataset.  This value is updated in
 * the {@link AbstractCategoryItemRenderer#initialise} method.
 *
 * @return The column count.
 */"
"public boolean getAutoPopulateSeriesOutlinePaint() {
    return this.autoPopulateSeriesOutlinePaint;
}","public void test6769() throws Throwable {
    StackedAreaRenderer stackedAreaRenderer0 = new StackedAreaRenderer();
    stackedAreaRenderer0.setSeriesURLGenerator(1022, (CategoryURLGenerator) null);
    assertFalse(stackedAreaRenderer0.getAutoPopulateSeriesOutlinePaint());
}","/**
 * Returns the flag that controls whether or not the series outline paint
 * list is automatically populated when
 * {@link #lookupSeriesOutlinePaint(int)} is called.
 *
 * @return A boolean.
 *
 * @since 1.0.6
 *
 * @see #setAutoPopulateSeriesOutlinePaint(boolean)
 */"
"public CategoryItemLabelGenerator getBaseItemLabelGenerator() {
    return this.baseItemLabelGenerator;
}","public void test6870() throws Throwable {
    WaterfallBarRenderer waterfallBarRenderer0 = new WaterfallBarRenderer();
    CategoryItemLabelGenerator categoryItemLabelGenerator0 = waterfallBarRenderer0.getBaseItemLabelGenerator();
    assertNull(categoryItemLabelGenerator0);
}","/**
 * Returns the base item label generator.
 *
 * @return The generator (possibly <code>null</code>).
 *
 * @see #setBaseItemLabelGenerator(CategoryItemLabelGenerator)
 */"
"public boolean getBaseSeriesVisibleInLegend() {
    return this.baseSeriesVisibleInLegend;
}","public void test6971() throws Throwable {
    StatisticalLineAndShapeRenderer statisticalLineAndShapeRenderer0 = new StatisticalLineAndShapeRenderer(true, true);
    StackedBarRenderer3D stackedBarRenderer3D0 = new StackedBarRenderer3D((-1213.962634562), 4672.8062);
    CategorySeriesLabelGenerator categorySeriesLabelGenerator0 = stackedBarRenderer3D0.getLegendItemLabelGenerator();
    statisticalLineAndShapeRenderer0.setLegendItemToolTipGenerator(categorySeriesLabelGenerator0);
    assertTrue(statisticalLineAndShapeRenderer0.getBaseSeriesVisibleInLegend());
}","/**
 * Returns the base visibility in the legend for all series.
 *
 * @return The base visibility.
 *
 * @see #setBaseSeriesVisibleInLegend(boolean)
 */"
"public int getRowCount() {
    return this.rowCount;
}","public void test7072() throws Throwable {
    StackedAreaRenderer stackedAreaRenderer0 = new StackedAreaRenderer(true);
    int int0 = stackedAreaRenderer0.getRowCount();
    assertEquals(0, int0);
}","/**
 * Returns the number of rows in the dataset.  This value is updated in the
 * {@link AbstractCategoryItemRenderer#initialise} method.
 *
 * @return The row count.
 */"
"public void setSeriesToolTipGenerator(int series, CategoryToolTipGenerator generator) {
    setSeriesToolTipGenerator(series, generator, true);
}","public void test7173() throws Throwable {
    StackedAreaRenderer stackedAreaRenderer0 = new StackedAreaRenderer();
    // Undeclared exception!
    try {
        stackedAreaRenderer0.setSeriesToolTipGenerator((-4315), (CategoryToolTipGenerator) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Requires index >= 0.
        //
        verifyException(""org.jfree.chart.util.AbstractObjectList"", e);
    }
}","/**
 * Sets the tool tip generator for a series and sends a
 * {@link RendererChangeEvent} to all registered listeners.
 *
 * @param series  the series index (zero-based).
 * @param generator  the generator (<code>null</code> permitted).
 *
 * @see #getSeriesToolTipGenerator(int)
 */"
"public int getPassCount() {
    return 1;
}","public void test7274() throws Throwable {
    LevelRenderer levelRenderer0 = new LevelRenderer();
    levelRenderer0.setBaseToolTipGenerator((CategoryToolTipGenerator) null);
    assertEquals(1, levelRenderer0.getPassCount());
}","/**
 * Returns the number of passes through the dataset required by the
 * renderer.  This method returns <code>1</code>, subclasses should
 * override if they need more passes.
 *
 * @return The pass count.
 */"
"public void drawBackground(Graphics2D g2, CategoryPlot plot, Rectangle2D dataArea) {
    plot.drawBackground(g2, dataArea);
}","public void test7375() throws Throwable {
    BoxAndWhiskerRenderer boxAndWhiskerRenderer0 = new BoxAndWhiskerRenderer();
    DefaultValueDataset defaultValueDataset0 = new DefaultValueDataset();
    CompassPlot compassPlot0 = new CompassPlot(defaultValueDataset0);
    JFreeChart jFreeChart0 = new JFreeChart("""", compassPlot0);
    StandardEntityCollection standardEntityCollection0 = new StandardEntityCollection();
    ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo(standardEntityCollection0);
    BufferedImage bufferedImage0 = jFreeChart0.createBufferedImage(3212, 276, 7, chartRenderingInfo0);
    BufferedImageRenderingSource bufferedImageRenderingSource0 = new BufferedImageRenderingSource(bufferedImage0);
    Graphics2D graphics2D0 = bufferedImageRenderingSource0.createGraphics2D();
    Line2D.Double line2D_Double0 = new Line2D.Double();
    Rectangle2D rectangle2D0 = line2D_Double0.getBounds2D();
    // Undeclared exception!
    try {
        boxAndWhiskerRenderer0.drawBackground(graphics2D0, (CategoryPlot) null, rectangle2D0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.chart.renderer.category.AbstractCategoryItemRenderer"", e);
    }
}","/**
 * Draws a background for the data area.  The default implementation just
 * gets the plot to draw the background, but some renderers will override
 * this behaviour.
 *
 * @param g2  the graphics device.
 * @param plot  the plot.
 * @param dataArea  the data area.
 */"
"public CategoryItemLabelGenerator getSeriesItemLabelGenerator(int series) {
    return (CategoryItemLabelGenerator) this.itemLabelGeneratorList.get(series);
}","public void test7476() throws Throwable {
    LayeredBarRenderer layeredBarRenderer0 = new LayeredBarRenderer();
    CategoryItemLabelGenerator categoryItemLabelGenerator0 = layeredBarRenderer0.getSeriesItemLabelGenerator(844);
    assertNull(categoryItemLabelGenerator0);
}","/**
 * Returns the item label generator for a series.
 *
 * @param series  the series index (zero based).
 *
 * @return The generator (possibly <code>null</code>).
 *
 * @see #setSeriesItemLabelGenerator(int, CategoryItemLabelGenerator)
 */"
"public CategorySeriesLabelGenerator getLegendItemURLGenerator() {
    return this.legendItemURLGenerator;
}","public void test7577() throws Throwable {
    BarRenderer barRenderer0 = new BarRenderer();
    CategorySeriesLabelGenerator categorySeriesLabelGenerator0 = barRenderer0.getLegendItemURLGenerator();
    assertNull(categorySeriesLabelGenerator0);
}","/**
 * Returns the legend item URL generator.
 *
 * @return The URL generator (possibly <code>null</code>).
 *
 * @see #setLegendItemURLGenerator(CategorySeriesLabelGenerator)
 */"
"public void removeAnnotations() {
    this.foregroundAnnotations.clear();
    this.backgroundAnnotations.clear();
    notifyListeners(new RendererChangeEvent(this));
}","public void test7678() throws Throwable {
    BarRenderer barRenderer0 = new BarRenderer();
    barRenderer0.removeAnnotations();
    assertEquals(0.2, BarRenderer.DEFAULT_ITEM_MARGIN, 0.01);
}","/**
 * Removes all annotations and sends a {@link RendererChangeEvent}
 * to all registered listeners.
 *
 * @since 1.2.0
 */"
"public boolean getAutoPopulateSeriesFillPaint() {
    return this.autoPopulateSeriesFillPaint;
}","public void test7779() throws Throwable {
    StackedBarRenderer stackedBarRenderer0 = new StackedBarRenderer(true);
    stackedBarRenderer0.setBaseURLGenerator((CategoryURLGenerator) null);
    assertFalse(stackedBarRenderer0.getAutoPopulateSeriesFillPaint());
}","/**
 * Returns the flag that controls whether or not the series fill paint list
 * is automatically populated when {@link #lookupSeriesFillPaint(int)} is
 * called.
 *
 * @return A boolean.
 *
 * @since 1.0.6
 *
 * @see #setAutoPopulateSeriesFillPaint(boolean)
 */"
"public CategoryURLGenerator getBaseURLGenerator() {
    return this.baseURLGenerator;
}","public void test7880() throws Throwable {
    LayeredBarRenderer layeredBarRenderer0 = new LayeredBarRenderer();
    CategoryURLGenerator categoryURLGenerator0 = layeredBarRenderer0.getBaseURLGenerator();
    assertNull(categoryURLGenerator0);
}","/**
 * Returns the base item URL generator.
 *
 * @return The item URL generator.
 *
 * @see #setBaseURLGenerator(CategoryURLGenerator)
 */"
"public void drawOutline(Graphics2D g2, CategoryPlot plot, Rectangle2D dataArea) {
    plot.drawOutline(g2, dataArea);
}","public void test7981() throws Throwable {
    StatisticalBarRenderer statisticalBarRenderer0 = new StatisticalBarRenderer();
    // Undeclared exception!
    try {
        statisticalBarRenderer0.drawOutline((Graphics2D) null, (CategoryPlot) null, (Rectangle2D) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.chart.renderer.category.AbstractCategoryItemRenderer"", e);
    }
}","/**
 * Draws an outline for the data area.  The default implementation just
 * gets the plot to draw the outline, but some renderers will override this
 * behaviour.
 *
 * @param g2  the graphics device.
 * @param plot  the plot.
 * @param dataArea  the data area.
 */"
"public int hashCode() {
    int result = super.hashCode();
    return result;
}","public void test8082() throws Throwable {
    ScatterRenderer scatterRenderer0 = new ScatterRenderer();
    scatterRenderer0.hashCode();
}","/**
 * Returns a hash code for the renderer.
 *
 * @return The hash code.
 */"
"public int getPassCount() {
    return 1;
}","public void test8183() throws Throwable {
    BarRenderer barRenderer0 = new BarRenderer();
    int int0 = barRenderer0.getPassCount();
    assertEquals(1, int0);
}","/**
 * Returns the number of passes through the dataset required by the
 * renderer.  This method returns <code>1</code>, subclasses should
 * override if they need more passes.
 *
 * @return The pass count.
 */"
"public int getColumnCount() {
    return this.columnCount;
}","public void test8284() throws Throwable {
    GroupedStackedBarRenderer groupedStackedBarRenderer0 = new GroupedStackedBarRenderer();
    int int0 = groupedStackedBarRenderer0.getColumnCount();
    assertEquals(0, int0);
}","/**
 * Returns the number of columns in the dataset.  This value is updated in
 * the {@link AbstractCategoryItemRenderer#initialise} method.
 *
 * @return The column count.
 */"
