project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test0910,"public void test0910() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""*"");
    QName qName0 = new QName(""xmlns"", ""xmlns"");
    Locale locale0 = Locale.KOREAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    dOMAttributeIterator0.setPosition(Integer.MIN_VALUE);
    // Undeclared exception!
    try {
        dOMAttributeIterator0.getNodePointer();
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 2147483647, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}",0,
project,0,test1011,"public void test1011() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""xmlns"");
    QName qName0 = new QName(""xmlns"", ""xmlns"");
    iIOMetadataNode0.setAttribute(""xmlns"", ""xmlns"");
    Locale locale0 = Locale.ITALIAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    assertEquals(0, dOMAttributeIterator0.getPosition());
}",0,"assertEquals(1, dOMAttributeIterator0.getPosition())"
project,0,test1112,"public void test1112() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    QName qName0 = new QName("""", ""*"");
    iIOMetadataNode0.setAttribute("":\"""", """");
    Locale locale0 = Locale.KOREAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    NodePointer nodePointer1 = dOMAttributeIterator0.getNodePointer();
    assertEquals(0, dOMAttributeIterator0.getPosition());
}",0,"assertEquals(1, dOMAttributeIterator0.getPosition())"
project,0,test1113,"public void test1113() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    QName qName0 = new QName("""", ""*"");
    iIOMetadataNode0.setAttribute("":\"""", """");
    Locale locale0 = Locale.KOREAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    NodePointer nodePointer1 = dOMAttributeIterator0.getNodePointer();
    assertNotNull(nodePointer1);
}",0,
project,0,test1214,"public void test1214() throws Throwable {
    QName qName0 = new QName(""xmlns"", ""xmlns"");
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.UK;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    Object object0 = new Object();
    iIOMetadataNode0.setAttributeNS(""http://www.w3.org/XML/1998/namespace"", ""^jCqp"", ""http://www.w3.org/XML/1998/namespace"");
    JXPathContext jXPathContext0 = JXPathContext.newContext(object0);
    // Undeclared exception!
    try {
        nodePointer0.createAttribute(jXPathContext0, qName0);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 0, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}",1,
project,0,test1315,"public void test1315() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""*"");
    QName qName0 = new QName(""*"");
    iIOMetadataNode0.setAttribute("":\"""", "":\"""");
    Locale locale0 = Locale.KOREAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    assertEquals(0, dOMAttributeIterator0.getPosition());
}",0,"assertEquals(1, dOMAttributeIterator0.getPosition())"
project,0,test1416,"public void test1416() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    QName qName0 = new QName(""*"");
    iIOMetadataNode0.setAttribute(""xmlns"", ""xmlns"");
    Locale locale0 = Locale.KOREAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    assertEquals(0, dOMAttributeIterator0.getPosition());
}",0,"assertEquals(0, dOMAttributeIterator0.getPosition())"
project,0,test1517,"public void test1517() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""*"");
    QName qName0 = new QName(""*"");
    iIOMetadataNode0.setAttribute(""*"", ""*"");
    Locale locale0 = Locale.KOREAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    boolean boolean0 = dOMAttributeIterator0.setPosition(1);
    assertEquals(1, dOMAttributeIterator0.getPosition());
}",0,"assertEquals(1, dOMAttributeIterator0.getPosition())"
project,0,test1518,"public void test1518() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""*"");
    QName qName0 = new QName(""*"");
    iIOMetadataNode0.setAttribute(""*"", ""*"");
    Locale locale0 = Locale.KOREAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    boolean boolean0 = dOMAttributeIterator0.setPosition(1);
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test1619,"public void test1619() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""*"");
    QName qName0 = new QName(""xmlns"", "","");
    Locale locale0 = Locale.UK;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    assertEquals(0, dOMAttributeIterator0.getPosition());
}",0,"assertEquals(0, dOMAttributeIterator0.getPosition())"
project,0,test1620,"public void test1620() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""*"");
    QName qName0 = new QName(""xmlns"", "","");
    Locale locale0 = Locale.UK;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    dOMAttributeIterator0.getNodePointer();
    assertEquals(1, dOMAttributeIterator0.getPosition());
}",0,"assertEquals(0, dOMAttributeIterator0.getPosition())"
project,0,test1721,"public void test1721() throws Throwable {
    QName qName0 = new QName(""&3QFSsY$M\nn`("");
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.US;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    JXPathContext jXPathContext0 = JXPathContext.newContext((Object) iIOMetadataNode0);
    NodePointer nodePointer1 = nodePointer0.createAttribute(jXPathContext0, qName0);
    assertNotNull(nodePointer1);
}",1,
project,0,test1722,"public void test1722() throws Throwable {
    QName qName0 = new QName(""&3QFSsY$M\nn`("");
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode();
    Locale locale0 = Locale.US;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    JXPathContext jXPathContext0 = JXPathContext.newContext((Object) iIOMetadataNode0);
    NodePointer nodePointer1 = nodePointer0.createAttribute(jXPathContext0, qName0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer1, qName0);
    assertEquals(0, dOMAttributeIterator0.getPosition());
}",0,"assertEquals(0, dOMAttributeIterator0.getPosition())"
project,0,test1823,"public void test1823() throws Throwable {
    IIOMetadataNode iIOMetadataNode0 = new IIOMetadataNode(""*"");
    QName qName0 = new QName(""*"");
    Locale locale0 = Locale.KOREAN;
    NodePointer nodePointer0 = NodePointer.newNodePointer(qName0, iIOMetadataNode0, locale0);
    DOMAttributeIterator dOMAttributeIterator0 = new DOMAttributeIterator(nodePointer0, qName0);
    int int0 = dOMAttributeIterator0.getPosition();
    assertEquals(0, int0);
}",0,
