focal_method,test_prefix,docstring
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6678() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""rC}_a;l#b@D)_uwc"");
    characterReader0.advance();
    characterReader0.consumeTo(""rC}_a;l#b@D)_uwc"");
    boolean boolean0 = characterReader0.matches('F');
    assertEquals("""", characterReader0.toString());
}",""
"boolean matches(char c) {
    return !isEmpty() && input.charAt(pos) == c;
}","public void test6679() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""rC}_a;l#b@D)_uwc"");
    characterReader0.advance();
    characterReader0.consumeTo(""rC}_a;l#b@D)_uwc"");
    boolean boolean0 = characterReader0.matches('F');
    assertFalse(boolean0);
}",""
"String consumeDigitSequence() {
    int start = pos;
    while (!isEmpty()) {
        char c = input.charAt(pos);
        if (c >= '0' && c <= '9')
            pos++;
        else
            break;
    }
    return input.substring(start, pos);
}","public void test6780() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""BDBD6\""5,Inm)'}@:+"");
    String string0 = characterReader0.consumeDigitSequence();
    assertEquals("""", string0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6881() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""rC}_a;l#b@D)_uwc"");
    characterReader0.advance();
    characterReader0.consumeTo(""rC}_a;l#b@D)_uwc"");
    characterReader0.consumeDigitSequence();
    assertEquals("""", characterReader0.toString());
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test6982() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""bdbd6h5iezbzms#f;+"");
    characterReader0.consumeLetterSequence();
    char[] charArray0 = new char[7];
    charArray0[0] = 'b';
    characterReader0.consumeToAny(charArray0);
    characterReader0.consumeLetterSequence();
    characterReader0.consumeAsString();
    characterReader0.consumeHexSequence();
    assertEquals("";+"", characterReader0.toString());
}",""
"String consumeHexSequence() {
    int start = pos;
    while (!isEmpty()) {
        char c = input.charAt(pos);
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return input.substring(start, pos);
}","public void test7083() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""rC}_a;l#b@D)_uwc"");
    String string0 = characterReader0.consumeHexSequence();
    assertEquals("""", string0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test7184() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""rC}_a;l#b@D)_uwc"");
    characterReader0.consumeLetterSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertEquals(""}_a;l#b@D)_uwc"", characterReader0.toString());
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test7185() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""rC}_a;l#b@D)_uwc"");
    characterReader0.consumeLetterSequence();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"String consumeLetterSequence() {
    int start = pos;
    while (!isEmpty()) {
        char c = input.charAt(pos);
        if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
            pos++;
        else
            break;
    }
    return input.substring(start, pos);
}","public void test7286() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("")sy=)>_FwLvb"");
    String string0 = characterReader0.consumeLetterSequence();
    assertEquals("""", string0);
}",""
"String consumeToAny(char... seq) {
    int start = pos;
    OUTER: while (!isEmpty()) {
        char c = input.charAt(pos);
        for (char seek : seq) {
            if (seek == c)
                break OUTER;
        }
        pos++;
    }
    return pos > start ? input.substring(start, pos) : """";
}","public void test7387() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("")sy=)>_FwLvb"");
    char[] charArray0 = new char[7];
    charArray0[4] = ')';
    String string0 = characterReader0.consumeToAny(charArray0);
    assertEquals("""", string0);
}",""
"String consumeTo(String seq) {
    int offset = input.indexOf(seq, pos);
    if (offset != -1) {
        String consumed = input.substring(pos, offset);
        pos += consumed.length();
        return consumed;
    } else {
        return consumeToEnd();
    }
}","public void test7488() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.helper.Validate"");
    String string0 = characterReader0.consumeTo(""org.jsoup.helper.Validate"");
    assertEquals("""", string0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test7489() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.helper.Validate"");
    String string0 = characterReader0.consumeTo(""org.jsoup.helper.Validate"");
    assertEquals(""org.jsoup.helper.Validate"", characterReader0.toString());
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test7590() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.parser.CharacterReader"");
    characterReader0.consumeTo(""opsGjde"");
    characterReader0.consumeLetterSequence();
    assertEquals("""", characterReader0.toString());
}",""
"String consumeAsString() {
    return input.substring(pos, pos++);
}","public void test7691() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.consume();
    // Undeclared exception!
    try {
        characterReader0.consumeAsString();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test7792() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""7"");
    characterReader0.consumeHexSequence();
    char char0 = characterReader0.current();
    assertEquals("""", characterReader0.toString());
}",""
"char current() {
    return isEmpty() ? EOF : input.charAt(pos);
}","public void test7793() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""7"");
    characterReader0.consumeHexSequence();
    char char0 = characterReader0.current();
    assertEquals('\uFFFF', char0);
}",""
"String consumeToEnd() {
    String data = input.substring(pos, input.length() - 1);
    pos = input.length();
    return data;
}","public void test7894() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""6!zy^?*=BxLN+>^&S\"""");
    String string0 = characterReader0.consumeToEnd();
    assertEquals(""6!zy^?*=BxLN+>^&S"", string0);
}",""
"boolean matchesLetter() {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
}","public void test7895() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""6!zy^?*=BxLN+>^&S\"""");
    String string0 = characterReader0.consumeToEnd();
    boolean boolean0 = characterReader0.matchesLetter();
    assertFalse(boolean0);
}",""
"int pos() {
    return pos;
}","public void test7996() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""org.jsoup.helper.Validate"");
    int int0 = characterReader0.pos();
    assertEquals(0, int0);
}",""
"String consumeToEnd() {
    String data = input.substring(pos, input.length() - 1);
    pos = input.length();
    return data;
}","public void test8097() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""O_j{lD'oz@"");
    String string0 = characterReader0.consumeToEnd();
    assertEquals(""O_j{lD'oz"", string0);
}",""
"boolean matchesDigit() {
    if (isEmpty())
        return false;
    char c = input.charAt(pos);
    return (c >= '0' && c <= '9');
}","public void test8098() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""O_j{lD'oz@"");
    String string0 = characterReader0.consumeToEnd();
    boolean boolean0 = characterReader0.matchesDigit();
    assertFalse(boolean0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test8199() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""6!zy^?*=BxLN+>^&S\"""");
    String string0 = characterReader0.toString();
    assertEquals(""6!zy^?*=BxLN+>^&S\"""", string0);
}",""
"char current() {
    return isEmpty() ? EOF : input.charAt(pos);
}","public void test82100() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader(""6!zy^?*=BxLN+>^&S\"""");
    characterReader0.unconsume();
    // Undeclared exception!
    try {
        characterReader0.current();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"boolean matches(String seq) {
    return input.startsWith(seq, pos);
}","public void test83101() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    boolean boolean0 = characterReader0.matches("""");
    assertTrue(boolean0);
}",""
"String consumeHexSequence() {
    int start = pos;
    while (!isEmpty()) {
        char c = input.charAt(pos);
        if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
            pos++;
        else
            break;
    }
    return input.substring(start, pos);
}","public void test84102() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.advance();
    // Undeclared exception!
    try {
        characterReader0.consumeHexSequence();
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test85103() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.mark();
    assertEquals("""", characterReader0.toString());
}",""
"boolean matchesIgnoreCase(String seq) {
    return input.regionMatches(true, pos, seq, 0, seq.length());
}","public void test86104() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    boolean boolean0 = characterReader0.matchesIgnoreCase("""");
    assertTrue(boolean0);
}",""
"@Override
public String toString() {
    return input.substring(pos);
}","public void test87105() throws Throwable {
    CharacterReader characterReader0 = new CharacterReader("""");
    characterReader0.rewindToMark();
    assertEquals("""", characterReader0.toString());
}",""
