focal_method,test_prefix,docstring
"public double getLabelGap() {
    return this.labelGap;
}","public void test122979() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    piePlot3D0.getLegendLabelURLGenerator();
    assertEquals(0.025, piePlot3D0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test122980() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    piePlot3D0.getLegendLabelURLGenerator();
    assertEquals(0, piePlot3D0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test123981() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertEquals(0.14, piePlot0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test123982() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertEquals(0.025, piePlot0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test123983() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertEquals(4.0, piePlot0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test123984() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertEquals(90.0, piePlot0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test123985() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertEquals(1.0E-5, piePlot0.getMinimumArcAngleToDraw(), 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"//// SECTION OUTLINE PAINT ////////////////////////////////////////////////
/**
 * Returns the flag that controls whether or not the outline is drawn for
 * each pie section.
 *
 * @return The flag that controls whether or not the outline is drawn for
 *         each pie section.
 *
 * @see #setSectionOutlinesVisible(boolean)
 */
public boolean getSectionOutlinesVisible() {
    return this.sectionOutlinesVisible;
}","public void test123986() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertTrue(piePlot0.getSectionOutlinesVisible());
}",""
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test123987() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertEquals(4.0, piePlot0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test123988() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertEquals(0.025, piePlot0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test123989() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertEquals(0, piePlot0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test123990() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertEquals(0.08, piePlot0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test123991() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelOutlineStroke(piePlot0.DEFAULT_LABEL_OUTLINE_STROKE);
    assertTrue(piePlot0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test124992() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertEquals(4.0, piePlot0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test124993() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertEquals(90.0, piePlot0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test124994() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertEquals(0.08, piePlot0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test124995() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertEquals(1.0E-5, piePlot0.getMinimumArcAngleToDraw(), 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test124996() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertEquals(0.025, piePlot0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test124997() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertEquals(0.14, piePlot0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test124998() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertEquals(4.0, piePlot0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test124999() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertEquals(0.025, piePlot0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test1241000() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertTrue(piePlot0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test1241001() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertEquals(0, piePlot0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"//// SECTION OUTLINE PAINT ////////////////////////////////////////////////
/**
 * Returns the flag that controls whether or not the outline is drawn for
 * each pie section.
 *
 * @return The flag that controls whether or not the outline is drawn for
 *         each pie section.
 *
 * @see #setSectionOutlinesVisible(boolean)
 */
public boolean getSectionOutlinesVisible() {
    return this.sectionOutlinesVisible;
}","public void test1241003() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelLinkPaint();
    assertTrue(piePlot0.getSectionOutlinesVisible());
}",""
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test1251004() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertEquals(1.0E-5, piePlot3D0.getMinimumArcAngleToDraw(), 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test1251005() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertEquals(0.08, piePlot3D0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test1251006() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertEquals(0.025, piePlot3D0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test1251007() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertEquals(0, piePlot3D0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"//// SECTION OUTLINE PAINT ////////////////////////////////////////////////
/**
 * Returns the flag that controls whether or not the outline is drawn for
 * each pie section.
 *
 * @return The flag that controls whether or not the outline is drawn for
 *         each pie section.
 *
 * @see #setSectionOutlinesVisible(boolean)
 */
public boolean getSectionOutlinesVisible() {
    return this.sectionOutlinesVisible;
}","public void test1251008() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertTrue(piePlot3D0.getSectionOutlinesVisible());
}",""
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test1251009() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertEquals(4.0, piePlot3D0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test1251011() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertEquals(0.025, piePlot3D0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test1251012() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertEquals(4.0, piePlot3D0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test1251013() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertEquals(0.14, piePlot3D0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test1251014() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertEquals(90.0, piePlot3D0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test1251015() throws Throwable {
    PiePlot3D piePlot3D0 = new PiePlot3D();
    Color color0 = (Color) piePlot3D0.getShadowPaint();
    piePlot3D0.setLabelOutlinePaint(color0);
    assertFalse(piePlot3D0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test1261016() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertEquals(0.08, piePlot0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test1261017() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertEquals(4.0, piePlot0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test1261018() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertEquals(90.0, piePlot0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test1261019() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertEquals(0.14, piePlot0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test1261020() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertEquals(0.025, piePlot0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test1261021() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertTrue(piePlot0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"//// SECTION OUTLINE PAINT ////////////////////////////////////////////////
/**
 * Returns the flag that controls whether or not the outline is drawn for
 * each pie section.
 *
 * @return The flag that controls whether or not the outline is drawn for
 *         each pie section.
 *
 * @see #setSectionOutlinesVisible(boolean)
 */
public boolean getSectionOutlinesVisible() {
    return this.sectionOutlinesVisible;
}","public void test1261022() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertTrue(piePlot0.getSectionOutlinesVisible());
}",""
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test1261023() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertEquals(1.0E-5, double0, 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test1261024() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertEquals(0.025, piePlot0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test1261025() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertEquals(0, piePlot0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test1261026() throws Throwable {
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot0 = new PiePlot(defaultKeyedValuesDataset0);
    double double0 = piePlot0.getMinimumArcAngleToDraw();
    assertEquals(4.0, piePlot0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test1271027() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertEquals(0.08, piePlot0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test1271028() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertEquals(90.0, piePlot0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test1271029() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertEquals(0.14, piePlot0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test1271030() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertEquals(1.0E-5, piePlot0.getMinimumArcAngleToDraw(), 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test1271031() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertEquals(4.0, piePlot0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"//// SECTION OUTLINE PAINT ////////////////////////////////////////////////
/**
 * Returns the flag that controls whether or not the outline is drawn for
 * each pie section.
 *
 * @return The flag that controls whether or not the outline is drawn for
 *         each pie section.
 *
 * @see #setSectionOutlinesVisible(boolean)
 */
public boolean getSectionOutlinesVisible() {
    return this.sectionOutlinesVisible;
}","public void test1271032() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertTrue(piePlot0.getSectionOutlinesVisible());
}",""
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test1271033() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertEquals(4.0, piePlot0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test1271034() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertTrue(piePlot0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test1271035() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertEquals(0.025, piePlot0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test1271036() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertEquals(0.025, piePlot0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test1271037() throws Throwable {
    PiePlot piePlot0 = new PiePlot();
    Color color0 = (Color) piePlot0.getLabelShadowPaint();
    assertEquals(0, piePlot0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test1281039() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertEquals(0.14, piePlot3D0.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
