project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1323,"public void test1323() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    // Undeclared exception!
    try {
        brentSolver0.solve((UnivariateRealFunction) null, (-1707.30751578913), Double.POSITIVE_INFINITY, (-851.19614489238));
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.analysis.solvers.BrentSolver"", e);
    }
}",1,
project,0,test1424,"public void test1424() throws Throwable {
    double[] doubleArray0 = new double[8];
    PolynomialFunctionLagrangeForm polynomialFunctionLagrangeForm0 = new PolynomialFunctionLagrangeForm(doubleArray0, doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunctionLagrangeForm0);
    try {
        brentSolver0.solve((UnivariateRealFunction) polynomialFunctionLagrangeForm0, 0.0, 1.0E-6);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Abscissa 0 is duplicated at both indices 1 and 1
        //
        verifyException(""org.apache.commons.math.analysis.polynomials.PolynomialFunctionLagrangeForm"", e);
    }
}",0,
project,0,test1525,"public void test1525() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    double[] doubleArray0 = new double[2];
    doubleArray0[0] = (-2461.1649217198);
    PolynomialFunction[] polynomialFunctionArray0 = new PolynomialFunction[1];
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    polynomialFunctionArray0[0] = polynomialFunction0;
    PolynomialSplineFunction polynomialSplineFunction0 = new PolynomialSplineFunction(doubleArray0, polynomialFunctionArray0);
    try {
        brentSolver0.solve((UnivariateRealFunction) polynomialSplineFunction0, (-402.74446603), 416.752904);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Argument 416.753 outside domain [-2,461.165 ; 0]
        //
        verifyException(""org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction"", e);
    }
}",1,
project,0,test1626,"public void test1626() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[3] = (-11.137241497247);
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver();
    try {
        brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, (-0.013944534278288807), Double.POSITIVE_INFINITY);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Maximal number of iterations (100) exceeded
        //
        verifyException(""org.apache.commons.math.analysis.solvers.BrentSolver"", e);
    }
}",0,
project,0,test1727,"public void test1727() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    // Undeclared exception!
    try {
        brentSolver0.solve((UnivariateRealFunction) null, 1.0E-15, 1738.1128364);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.analysis.solvers.BrentSolver"", e);
    }
}",0,
project,0,test1828,"public void test1828() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    // Undeclared exception!
    try {
        brentSolver0.solve(10.2, 0.007940250202253404, (-7.616697984080614));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // invalid interval, initial value parameters:  lower=10.2, initial=-7.617, upper=0.008
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}",1,
project,0,test1929,"public void test1929() throws Throwable {
    double[] doubleArray0 = new double[4];
    PolynomialFunctionLagrangeForm polynomialFunctionLagrangeForm0 = new PolynomialFunctionLagrangeForm(doubleArray0, doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunctionLagrangeForm0);
    try {
        brentSolver0.solve((-4983.678658193221), 0.0, (-383.1121823635733));
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Abscissa 0 is duplicated at both indices 1 and 1
        //
        verifyException(""org.apache.commons.math.analysis.polynomials.PolynomialFunctionLagrangeForm"", e);
    }
}",1,
project,0,test2030,"public void test2030() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    // Undeclared exception!
    try {
        brentSolver0.solve((-2969.5739674942), 2671.25822396, 1.0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.analysis.solvers.BrentSolver"", e);
    }
}",1,
project,0,test2131,"public void test2131() throws Throwable {
    double[] doubleArray0 = new double[7];
    PolynomialFunctionLagrangeForm polynomialFunctionLagrangeForm0 = new PolynomialFunctionLagrangeForm(doubleArray0, doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunctionLagrangeForm0);
    try {
        brentSolver0.solve((-817.9897647781), 0.0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Abscissa 0 is duplicated at both indices 1 and 1
        //
        verifyException(""org.apache.commons.math.analysis.polynomials.PolynomialFunctionLagrangeForm"", e);
    }
}",1,
project,0,test2232,"public void test2232() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-807.6822);
    doubleArray0[4] = 0.2809785917486991;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunction0);
    brentSolver0.setMaximalIterationCount((-423950648));
    try {
        brentSolver0.solve(0.0, 776.6959017385);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Maximal number of iterations (-423,950,648) exceeded
        //
        verifyException(""org.apache.commons.math.analysis.solvers.BrentSolver"", e);
    }
}",1,
project,0,test2333,"public void test2333() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[1] = 1447.70931;
    doubleArray0[2] = (-1776.17128565465);
    doubleArray0[3] = (-4983.0756048);
    PolynomialFunctionLagrangeForm polynomialFunctionLagrangeForm0 = new PolynomialFunctionLagrangeForm(doubleArray0, doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver();
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunctionLagrangeForm0, 0.0, 1.0);
    assertEquals(0.0, double0, 0.01);
}",0,
project,0,test2434,"public void test2434() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    double[] doubleArray0 = new double[6];
    doubleArray0[4] = 1486.3511402677;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, (-588.2), 4.999999987376214E-7);
    assertEquals(4.999999987376214E-7, double0, 0.01);
}",0,
project,0,test2435,"public void test2435() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    double[] doubleArray0 = new double[6];
    doubleArray0[4] = 1486.3511402677;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, (-588.2), 4.999999987376214E-7);
    assertEquals(0, brentSolver0.getIterationCount());
}",0,"assertEquals(0, brentSolver0.getIterationCount())"
project,0,test2536,"public void test2536() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = 4.999999987376214E-7;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    // Undeclared exception!
    try {
        brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, (-588.2), 4.999999987376214E-7);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // function values at endpoints do not have different signs.  Endpoints: [-588.2, 0], Values: [0, 0]
        //
        verifyException(""org.apache.commons.math.MathRuntimeException"", e);
    }
}",0,
project,0,test2637,"public void test2637() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    double[] doubleArray0 = new double[6];
    doubleArray0[4] = 1486.3511402677;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, (-1861.77), 4.999999987376214E-7, (-1.0));
    assertEquals(9.289694532856227E-23, double0, 0.01);
}",0,
project,0,test2738,"public void test2738() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[1] = 1447.70931;
    doubleArray0[2] = (-1776.17128565465);
    doubleArray0[3] = (-4983.0756048);
    PolynomialFunctionLagrangeForm polynomialFunctionLagrangeForm0 = new PolynomialFunctionLagrangeForm(doubleArray0, doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunctionLagrangeForm0);
    brentSolver0.setFunctionValueAccuracy(Double.POSITIVE_INFINITY);
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunctionLagrangeForm0, (-4983.0756048), 1447.70931, (-1776.17128565465));
    assertEquals(0, brentSolver0.getIterationCount());
}",0,
project,0,test2739,"public void test2739() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[1] = 1447.70931;
    doubleArray0[2] = (-1776.17128565465);
    doubleArray0[3] = (-4983.0756048);
    PolynomialFunctionLagrangeForm polynomialFunctionLagrangeForm0 = new PolynomialFunctionLagrangeForm(doubleArray0, doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunctionLagrangeForm0);
    brentSolver0.setFunctionValueAccuracy(Double.POSITIVE_INFINITY);
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunctionLagrangeForm0, (-4983.0756048), 1447.70931, (-1776.17128565465));
    assertEquals((-1776.17128565465), double0, 0.01);
}",0,
project,0,test2840,"public void test2840() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[3] = 1.0;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver();
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, (-2608.314155202569), 1.0);
    assertEquals(78, brentSolver0.getIterationCount());
}",0,
project,0,test2841,"public void test2841() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[3] = 1.0;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver();
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, (-2608.314155202569), 1.0);
    assertEquals(7.577567588629288E-6, double0, 0.01);
}",1,
project,0,test2942,"public void test2942() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    double[] doubleArray0 = new double[5];
    brentSolver0.setRelativeAccuracy(0.0);
    doubleArray0[3] = Double.POSITIVE_INFINITY;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    try {
        brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, 0.0, Double.POSITIVE_INFINITY, 2.0);
        fail(""Expecting exception: Exception"");
    } catch (Exception e) {
        //
        // Maximal number of iterations (100) exceeded
        //
        verifyException(""org.apache.commons.math.analysis.solvers.BrentSolver"", e);
    }
}",1,
project,0,test3043,"public void test3043() throws Throwable {
    BrentSolver brentSolver0 = new BrentSolver();
    double[] doubleArray0 = new double[5];
    doubleArray0[1] = (-628.5740418022539);
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, 2.2909552562, Double.NaN);
    assertEquals(Double.NaN, double0, 0.01);
}",0,
project,0,test3144,"public void test3144() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[1] = 1447.70931;
    doubleArray0[2] = (-1776.17128565465);
    doubleArray0[3] = (-4983.0756048);
    PolynomialFunctionLagrangeForm polynomialFunctionLagrangeForm0 = new PolynomialFunctionLagrangeForm(doubleArray0, doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunctionLagrangeForm0);
    double double0 = brentSolver0.solve((-1776.17128565465), 6280.561371054391);
    assertEquals(2, brentSolver0.getIterationCount());
}",0,
project,0,test3145,"public void test3145() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[1] = 1447.70931;
    doubleArray0[2] = (-1776.17128565465);
    doubleArray0[3] = (-4983.0756048);
    PolynomialFunctionLagrangeForm polynomialFunctionLagrangeForm0 = new PolynomialFunctionLagrangeForm(doubleArray0, doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunctionLagrangeForm0);
    double double0 = brentSolver0.solve((-1776.17128565465), 6280.561371054391);
    assertEquals(2.2737367544323206E-13, double0, 0.01);
}",1,
project,0,test3246,"public void test3246() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-807.6822);
    doubleArray0[1] = 0.0034965959591759478;
    doubleArray0[2] = 1.0;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunction0);
    brentSolver0.setFunctionValueAccuracy(0.0034965959591759478);
    double double0 = brentSolver0.solve(0.0, 28.41797642366119);
    assertEquals(0, brentSolver0.getIterationCount());
}",0,
project,0,test3247,"public void test3247() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-807.6822);
    doubleArray0[1] = 0.0034965959591759478;
    doubleArray0[2] = 1.0;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunction0);
    brentSolver0.setFunctionValueAccuracy(0.0034965959591759478);
    double double0 = brentSolver0.solve(0.0, 28.41797642366119);
    assertEquals(28.41797642366119, double0, 0.01);
}",1,
project,0,test3348,"public void test3348() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[3] = 1.0;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver();
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, 1.0E-15, Double.POSITIVE_INFINITY);
    assertEquals(0, brentSolver0.getIterationCount());
}",0,
project,0,test3349,"public void test3349() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[3] = 1.0;
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver();
    double double0 = brentSolver0.solve((UnivariateRealFunction) polynomialFunction0, 1.0E-15, Double.POSITIVE_INFINITY);
    assertEquals(1.0E-15, double0, 0.01);
}",0,
project,0,test3450,"public void test3450() throws Throwable {
    double[] doubleArray0 = new double[6];
    PolynomialFunction polynomialFunction0 = new PolynomialFunction(doubleArray0);
    BrentSolver brentSolver0 = new BrentSolver(polynomialFunction0);
    double double0 = brentSolver0.solve(0.0, 776.6959017385);
    assertEquals(0.0, double0, 0.01);
}",1,
