project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test2121,"public void test2121() throws Throwable {
    Reporter reporter0 = new Reporter();
    Vector<InvocationImpl> vector0 = new Vector<InvocationImpl>();
    // Undeclared exception!
    try {
        reporter0.wantedButNotInvoked((DescribedInvocation) null, (List<? extends DescribedInvocation>) vector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",0,
project,0,test2222,"public void test2222() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.extraInterfacesRequiresAtLeastOneInterface();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2323,"public void test2323() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.wantedButNotInvokedInOrder((DescribedInvocation) null, (DescribedInvocation) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",1,
project,0,test2424,"public void test2424() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.invocationListenersRequiresAtLeastOneListener();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2525,"public void test2525() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.cannotStubVoidMethodWithAReturnValue("""");
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2626,"public void test2626() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.moreThanOneAnnotationNotAllowed("""");
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2727,"public void test2727() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.nullPassedToWhenMethod();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2828,"public void test2828() throws Throwable {
    Reporter reporter0 = new Reporter();
    ArrayList<LocalizedMatcher> arrayList0 = new ArrayList<LocalizedMatcher>();
    // Undeclared exception!
    try {
        reporter0.incorrectUseOfAdditionalMatchers("""", 2147483645, arrayList0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test2929,"public void test2929() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<StubbedInvocationMatcher> class0 = StubbedInvocationMatcher.class;
    // Undeclared exception!
    try {
        reporter0.notAMockPassedToVerify(class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3030,"public void test3030() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.unsupportedCombinationOfAnnotations("""", """");
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3131,"public void test3131() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.incorrectUseOfApi();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3232,"public void test3232() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.onlyVoidMethodsCanBeSetToDoNothing();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",0,
project,0,test3333,"public void test3333() throws Throwable {
    Reporter reporter0 = new Reporter();
    Vector<LocalizedMatcher> vector0 = new Vector<LocalizedMatcher>();
    // Undeclared exception!
    try {
        reporter0.invalidUseOfMatchers(0, vector0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3434,"public void test3434() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.atMostAndNeverShouldNotBeUsedWithTimeout();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3535,"public void test3535() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.notAMockPassedToWhenMethod();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3636,"public void test3636() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.wantedAtMostX(23, 23);
        fail(""Expecting exception: MockitoAssertionError"");
    } catch (MockitoAssertionError e) {
    }
}",1,
project,0,test3737,"public void test3737() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<InvocationImpl> class0 = InvocationImpl.class;
    Matcher<InvocationImpl> matcher0 = Is.isA(class0);
    LocalizedMatcher localizedMatcher0 = new LocalizedMatcher(matcher0);
    // Undeclared exception!
    try {
        reporter0.delegatedMethodHasWrongReturnType((Method) null, (Method) null, (Object) null, localizedMatcher0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3838,"public void test3838() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.nullPassedToVerify();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test3939,"public void test3939() throws Throwable {
    Reporter reporter0 = new Reporter();
    LocationImpl locationImpl0 = new LocationImpl();
    // Undeclared exception!
    try {
        reporter0.argumentsAreDifferent("" recorded:"", "" recorded:"", locationImpl0);
        fail(""Expecting exception: ArgumentsAreDifferent"");
    } catch (ArgumentsAreDifferent e) {
    }
}",1,
project,0,test4040,"public void test4040() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<String> class0 = String.class;
    // Undeclared exception!
    try {
        reporter0.extraInterfacesAcceptsOnlyInterfaces(class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4141,"public void test4141() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<LocalizedMatcher> class0 = LocalizedMatcher.class;
    // Undeclared exception!
    try {
        reporter0.serializableWontWorkForObjectsThatDontImplementSerializable(class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",0,
project,0,test4242,"public void test4242() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.mocksHaveToBePassedToVerifyNoMoreInteractions();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4343,"public void test4343() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.smartNullPointerException("""", (Location) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.evosuite.runtime.System"", e);
    }
}",1,
project,0,test4444,"public void test4444() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.unfinishedStubbing((Location) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.evosuite.runtime.System"", e);
    }
}",1,
project,0,test4545,"public void test4545() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.nullPassedWhenCreatingInOrder();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4646,"public void test4646() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.checkedExceptionInvalid((Throwable) null);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4747,"public void test4747() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.noArgumentValueWasCaptured();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test4848,"public void test4848() throws Throwable {
    Reporter reporter0 = new Reporter();
    SQLTransactionRollbackException sQLTransactionRollbackException0 = new SQLTransactionRollbackException();
    // Undeclared exception!
    try {
        reporter0.fieldInitialisationThrewException((Field) null, sQLTransactionRollbackException0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",1,
project,0,test4949,"public void test4949() throws Throwable {
    Reporter reporter0 = new Reporter();
    LinkedList<LocalizedMatcher> linkedList0 = new LinkedList<LocalizedMatcher>();
    // Undeclared exception!
    try {
        reporter0.misplacedArgumentMatcher(linkedList0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test5050,"public void test5050() throws Throwable {
    Reporter reporter0 = new Reporter();
    VerboseMockInvocationLogger verboseMockInvocationLogger0 = new VerboseMockInvocationLogger();
    // Undeclared exception!
    try {
        reporter0.invocationListenerThrewException(verboseMockInvocationLogger0, (Throwable) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",1,
project,0,test5151,"public void test5151() throws Throwable {
    Reporter reporter0 = new Reporter();
    LinkedList<VerificationAwareInvocation> linkedList0 = new LinkedList<VerificationAwareInvocation>();
    // Undeclared exception!
    try {
        reporter0.noMoreInteractionsWanted((Invocation) null, linkedList0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",0,
project,0,test5252,"public void test5252() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.wantedButNotInvoked((DescribedInvocation) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",1,
project,0,test5353,"public void test5353() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.nullPassedToVerifyNoMoreInteractions();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test5454,"public void test5454() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<Object> class0 = Object.class;
    // Undeclared exception!
    try {
        reporter0.mockedTypeIsInconsistentWithSpiedInstanceType(class0, class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test5555,"public void test5555() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.cannotCallAbstractRealMethod();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test5656,"public void test5656() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.stubPassedToVerify();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test5757,"public void test5757() throws Throwable {
    Reporter reporter0 = new Reporter();
    org.mockito.internal.reporting.Discrepancy discrepancy0 = new org.mockito.internal.reporting.Discrepancy((-3232), (-3232));
    // Undeclared exception!
    try {
        reporter0.tooLittleActualInvocationsInOrder(discrepancy0, (DescribedInvocation) null, (Location) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",0,
project,0,test5858,"public void test5858() throws Throwable {
    Reporter reporter0 = new Reporter();
    LocationImpl locationImpl0 = new LocationImpl();
    // Undeclared exception!
    try {
        reporter0.neverWantedButInvoked((DescribedInvocation) null, locationImpl0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",1,
project,0,test5959,"public void test5959() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<InvocationMatcher> class0 = InvocationMatcher.class;
    // Undeclared exception!
    try {
        reporter0.mockedTypeIsInconsistentWithDelegatedInstanceType(class0, class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test6060,"public void test6060() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.notAMockPassedToVerifyNoMoreInteractions();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test6161,"public void test6161() throws Throwable {
    Reporter reporter0 = new Reporter();
    SQLInvalidAuthorizationSpecException sQLInvalidAuthorizationSpecException0 = new SQLInvalidAuthorizationSpecException(""Invalid XPath : "");
    // Undeclared exception!
    try {
        reporter0.cannotInjectDependency((Field) null, (Object) null, sQLInvalidAuthorizationSpecException0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test6262,"public void test6262() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.missingMethodInvocation();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test6363,"public void test6363() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<Integer> class0 = Integer.class;
    // Undeclared exception!
    try {
        reporter0.wrongTypeOfArgumentToReturn((InvocationOnMock) null, ""jQ"", class0, 1183);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",1,
project,0,test6464,"public void test6464() throws Throwable {
    Reporter reporter0 = new Reporter();
    // Undeclared exception!
    try {
        reporter0.reportNoSubMatchersFound(""   "");
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test6565,"public void test6565() throws Throwable {
    Reporter reporter0 = new Reporter();
    Class<Integer> class0 = Integer.class;
    // Undeclared exception!
    try {
        reporter0.extraInterfacesCannotContainMockedType(class0);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
    }
}",1,
project,0,test6666,"public void test6666() throws Throwable {
    Reporter reporter0 = new Reporter();
    LinkedList<LocalizedMatcher> linkedList0 = new LinkedList<LocalizedMatcher>();
    linkedList0.add((LocalizedMatcher) null);
    // Undeclared exception!
    try {
        reporter0.misplacedArgumentMatcher(linkedList0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",1,
project,0,test6767,"public void test6767() throws Throwable {
    Reporter reporter0 = new Reporter();
    ArrayList<InvocationImpl> arrayList0 = new ArrayList<InvocationImpl>();
    arrayList0.add((InvocationImpl) null);
    // Undeclared exception!
    try {
        reporter0.wantedButNotInvoked((DescribedInvocation) null, (List<? extends DescribedInvocation>) arrayList0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.mockito.exceptions.Reporter"", e);
    }
}",0,
