project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test1619,"public void test1619() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream("">*nUY)Z"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test1720,"public void test1720() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""[(qiv3btXA|,y"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test1821,"public void test1821() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream("" {\n"");
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test1922,"public void test1922() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""($J&W#1T2|Ny"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2023,"public void test2023() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream("".<"");
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2124,"public void test2124() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""?|4DRPZ{ps"");
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2225,"public void test2225() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""|1="");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",0,
project,0,test2326,"public void test2326() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""]"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2427,"public void test2427() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = JsDocInfoParser.parseTypeString(""*}\n"");
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""*}\n"", 50, 45);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2528,"public void test2528() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream("")Ej {i"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2629,"public void test2629() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""..."", 50, 45);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2730,"public void test2730() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""=z3#R}#aJvyZe&O"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2831,"public void test2831() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""*, \n"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""*, \n"", 15);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2932,"public void test2932() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""Vx3| |LO(AySkBI2.0"");
    assertEquals(301, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test2933,"public void test2933() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""Vx3| |LO(AySkBI2.0"");
    assertFalse(node0.hasOneChild());
}",0,assertTrue(node0.hasOneChild())
project,0,test2934,"public void test2934() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""Vx3| |LO(AySkBI2.0"");
    assertNotNull(node0);
}",0,assertNotNull(node0)
project,0,test3035,"public void test3035() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""!2.<ft^,|/}T7"");
    assertEquals(301, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test3036,"public void test3036() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""!2.<ft^,|/}T7"");
    assertNotNull(node0);
}",0,assertNotNull(node0)
project,0,test3037,"public void test3037() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""!2.<ft^,|/}T7"");
    assertTrue(node0.hasMoreThanOneChild());
}",0,assertTrue(node0.hasMoreThanOneChild())
project,0,test3138,"public void test3138() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""2.<"");
    assertEquals(40, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test3139,"public void test3139() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""2.<"");
    assertEquals(0, node0.getSourcePosition());
}",0,"assertEquals(1, node0.getSourcePosition())"
project,0,test3140,"public void test3140() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""2.<"");
    assertNotNull(node0);
}",0,
project,0,test3241,"public void test3241() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""QTh.<q>(cnYiepnvi"");
    assertEquals(0, node0.getSourcePosition());
}",0,"assertEquals(0, node0.getSourcePosition())"
project,0,test3242,"public void test3242() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""QTh.<q>(cnYiepnvi"");
    assertTrue(node0.hasChildren());
}",0,assertTrue(node0.hasChildren())
project,0,test3243,"public void test3243() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""QTh.<q>(cnYiepnvi"");
    assertNotNull(node0);
}",0,assertNotNull(node0)
project,0,test3344,"public void test3344() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString("".su5.<oaL/N,x_^C/"");
    assertNull(node0);
}",0,
project,0,test3445,"public void test3445() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""?}J4D Z{s"");
    assertNotNull(node0);
}",0,assertNotNull(node0)
project,0,test3446,"public void test3446() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""?}J4D Z{s"");
    assertEquals(304, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test3547,"public void test3547() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""?,LmixF\""@%6O@m."");
    assertNotNull(node0);
}",0,assertNotNull(node0)
project,0,test3548,"public void test3548() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""?,LmixF\""@%6O@m."");
    assertEquals(304, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test3649,"public void test3649() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""ppg|?="");
    assertNotNull(node0);
}",0,
project,0,test3650,"public void test3650() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""ppg|?="");
    assertEquals(301, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test3651,"public void test3651() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""ppg|?="");
    assertFalse(node0.hasOneChild());
}",0,assertTrue(node0.hasOneChild())
project,0,test3752,"public void test3752() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""?]`p_("");
    assertEquals(304, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test3753,"public void test3753() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""?]`p_("");
    assertNotNull(node0);
}",0,assertNotNull(node0)
project,0,test3854,"public void test3854() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""?|4DRP{sW"");
    assertEquals(301, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test3855,"public void test3855() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""?|4DRP{sW"");
    assertNotNull(node0);
}",0,
project,0,test3856,"public void test3856() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""?|4DRP{sW"");
    assertFalse(node0.hasOneChild());
}",0,assertFalse(node0.hasOneChild())
project,0,test3957,"public void test3957() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""(?)rt"");
    assertEquals(301, node0.getType());
}",0,"assertEquals(0, node0.getType())"
