focal_method,test_prefix,docstring
"public static double parseAsDouble(String input, double defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    try {
        return parseDouble(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test3737() throws Throwable {
    double double0 = NumberInput.parseAsDouble(""2.2250738585072012e-308"", (-3593.177975));
    assertEquals(4.9E-324, double0, 0.01);
}",""
"public static long parseAsLong(String input, long defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    // One more thing: use long parsing for 'simple'
    int i = 0;
    if (i < len) {
        // skip leading sign:
        char c = input.charAt(0);
        if (c == '+') {
            // for plus, actually physically remove
            input = input.substring(1);
            len = input.length();
        } else if (c == '-') {
            // minus, just skip for checks, must retain
            ++i;
        }
    }
    for (; i < len; ++i) {
        char c = input.charAt(i);
        // if other symbols, parse as Double, coerce
        if (c > '9' || c < '0') {
            try {
                return (long) parseDouble(input);
            } catch (NumberFormatException e) {
                return defaultValue;
            }
        }
    }
    try {
        return Long.parseLong(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test3838() throws Throwable {
    long long0 = NumberInput.parseAsLong(""2.2250738585072012e-308"", (-1355L));
    assertEquals(0L, long0);
}",""
"public static long parseAsLong(String input, long defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    // One more thing: use long parsing for 'simple'
    int i = 0;
    if (i < len) {
        // skip leading sign:
        char c = input.charAt(0);
        if (c == '+') {
            // for plus, actually physically remove
            input = input.substring(1);
            len = input.length();
        } else if (c == '-') {
            // minus, just skip for checks, must retain
            ++i;
        }
    }
    for (; i < len; ++i) {
        char c = input.charAt(i);
        // if other symbols, parse as Double, coerce
        if (c > '9' || c < '0') {
            try {
                return (long) parseDouble(input);
            } catch (NumberFormatException e) {
                return defaultValue;
            }
        }
    }
    try {
        return Long.parseLong(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test3939() throws Throwable {
    long long0 = NumberInput.parseAsLong(""-^d/ep]7s9T9];}!3h"", 2017L);
    assertEquals(2017L, long0);
}",""
"public static long parseAsLong(String input, long defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    // One more thing: use long parsing for 'simple'
    int i = 0;
    if (i < len) {
        // skip leading sign:
        char c = input.charAt(0);
        if (c == '+') {
            // for plus, actually physically remove
            input = input.substring(1);
            len = input.length();
        } else if (c == '-') {
            // minus, just skip for checks, must retain
            ++i;
        }
    }
    for (; i < len; ++i) {
        char c = input.charAt(i);
        // if other symbols, parse as Double, coerce
        if (c > '9' || c < '0') {
            try {
                return (long) parseDouble(input);
            } catch (NumberFormatException e) {
                return defaultValue;
            }
        }
    }
    try {
        return Long.parseLong(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test4040() throws Throwable {
    long long0 = NumberInput.parseAsLong(""+d"", 0L);
    assertEquals(0L, long0);
}",""
"public static long parseAsLong(String input, long defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    // One more thing: use long parsing for 'simple'
    int i = 0;
    if (i < len) {
        // skip leading sign:
        char c = input.charAt(0);
        if (c == '+') {
            // for plus, actually physically remove
            input = input.substring(1);
            len = input.length();
        } else if (c == '-') {
            // minus, just skip for checks, must retain
            ++i;
        }
    }
    for (; i < len; ++i) {
        char c = input.charAt(i);
        // if other symbols, parse as Double, coerce
        if (c > '9' || c < '0') {
            try {
                return (long) parseDouble(input);
            } catch (NumberFormatException e) {
                return defaultValue;
            }
        }
    }
    try {
        return Long.parseLong(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test4141() throws Throwable {
    long long0 = NumberInput.parseAsLong((String) null, 0L);
    assertEquals(0L, long0);
}",""
"public static long parseAsLong(String input, long defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    // One more thing: use long parsing for 'simple'
    int i = 0;
    if (i < len) {
        // skip leading sign:
        char c = input.charAt(0);
        if (c == '+') {
            // for plus, actually physically remove
            input = input.substring(1);
            len = input.length();
        } else if (c == '-') {
            // minus, just skip for checks, must retain
            ++i;
        }
    }
    for (; i < len; ++i) {
        char c = input.charAt(i);
        // if other symbols, parse as Double, coerce
        if (c > '9' || c < '0') {
            try {
                return (long) parseDouble(input);
            } catch (NumberFormatException e) {
                return defaultValue;
            }
        }
    }
    try {
        return Long.parseLong(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test4242() throws Throwable {
    long long0 = NumberInput.parseAsLong(""0"", 2017L);
    assertEquals(0L, long0);
}",""
"public static int parseAsInt(String input, int defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    // One more thing: use integer parsing for 'simple'
    int i = 0;
    if (i < len) {
        // skip leading sign:
        char c = input.charAt(0);
        if (c == '+') {
            // for plus, actually physically remove
            input = input.substring(1);
            len = input.length();
        } else if (c == '-') {
            // minus, just skip for checks, must retain
            ++i;
        }
    }
    for (; i < len; ++i) {
        char c = input.charAt(i);
        // if other symbols, parse as Double, coerce
        if (c > '9' || c < '0') {
            try {
                return (int) parseDouble(input);
            } catch (NumberFormatException e) {
                return defaultValue;
            }
        }
    }
    try {
        return Integer.parseInt(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test4343() throws Throwable {
    int int0 = NumberInput.parseAsInt(""-^d/ep]7s9T9];}!3h"", 0);
    assertEquals(0, int0);
}",""
"public static int parseAsInt(String input, int defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    // One more thing: use integer parsing for 'simple'
    int i = 0;
    if (i < len) {
        // skip leading sign:
        char c = input.charAt(0);
        if (c == '+') {
            // for plus, actually physically remove
            input = input.substring(1);
            len = input.length();
        } else if (c == '-') {
            // minus, just skip for checks, must retain
            ++i;
        }
    }
    for (; i < len; ++i) {
        char c = input.charAt(i);
        // if other symbols, parse as Double, coerce
        if (c > '9' || c < '0') {
            try {
                return (int) parseDouble(input);
            } catch (NumberFormatException e) {
                return defaultValue;
            }
        }
    }
    try {
        return Integer.parseInt(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test4444() throws Throwable {
    int int0 = NumberInput.parseAsInt(""+"", 23);
    assertEquals(23, int0);
}",""
"public static int parseAsInt(String input, int defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    // One more thing: use integer parsing for 'simple'
    int i = 0;
    if (i < len) {
        // skip leading sign:
        char c = input.charAt(0);
        if (c == '+') {
            // for plus, actually physically remove
            input = input.substring(1);
            len = input.length();
        } else if (c == '-') {
            // minus, just skip for checks, must retain
            ++i;
        }
    }
    for (; i < len; ++i) {
        char c = input.charAt(i);
        // if other symbols, parse as Double, coerce
        if (c > '9' || c < '0') {
            try {
                return (int) parseDouble(input);
            } catch (NumberFormatException e) {
                return defaultValue;
            }
        }
    }
    try {
        return Integer.parseInt(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test4545() throws Throwable {
    int int0 = NumberInput.parseAsInt("""", 0);
    assertEquals(0, int0);
}",""
"public static int parseAsInt(String input, int defaultValue) {
    if (input == null) {
        return defaultValue;
    }
    input = input.trim();
    int len = input.length();
    if (len == 0) {
        return defaultValue;
    }
    // One more thing: use integer parsing for 'simple'
    int i = 0;
    if (i < len) {
        // skip leading sign:
        char c = input.charAt(0);
        if (c == '+') {
            // for plus, actually physically remove
            input = input.substring(1);
            len = input.length();
        } else if (c == '-') {
            // minus, just skip for checks, must retain
            ++i;
        }
    }
    for (; i < len; ++i) {
        char c = input.charAt(i);
        // if other symbols, parse as Double, coerce
        if (c > '9' || c < '0') {
            try {
                return (int) parseDouble(input);
            } catch (NumberFormatException e) {
                return defaultValue;
            }
        }
    }
    try {
        return Integer.parseInt(input);
    } catch (NumberFormatException e) {
    }
    return defaultValue;
}","public void test4646() throws Throwable {
    int int0 = NumberInput.parseAsInt((String) null, 50);
    assertEquals(50, int0);
}",""
"public static boolean inLongRange(String numberStr, boolean negative) {
    String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
    int cmpLen = cmpStr.length();
    int actualLen = numberStr.length();
    if (actualLen < cmpLen)
        return true;
    if (actualLen > cmpLen)
        return false;
    // could perhaps just use String.compareTo()?
    for (int i = 0; i < cmpLen; ++i) {
        int diff = numberStr.charAt(i) - cmpStr.charAt(i);
        if (diff != 0) {
            return (diff < 0);
        }
    }
    return true;
}","public void test4747() throws Throwable {
    boolean boolean0 = NumberInput.inLongRange(""hmE%tkd0#,Z}M;zfFm4"", true);
    assertFalse(boolean0);
}","/**
 * Similar to {@link #inLongRange(char[],int,int,boolean)}, but
 * with String argument
 *
 * @param negative Whether original number had a minus sign (which is
 *    NOT passed to this method) or not
 */"
"public static boolean inLongRange(String numberStr, boolean negative) {
    String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
    int cmpLen = cmpStr.length();
    int actualLen = numberStr.length();
    if (actualLen < cmpLen)
        return true;
    if (actualLen > cmpLen)
        return false;
    // could perhaps just use String.compareTo()?
    for (int i = 0; i < cmpLen; ++i) {
        int diff = numberStr.charAt(i) - cmpStr.charAt(i);
        if (diff != 0) {
            return (diff < 0);
        }
    }
    return true;
}","public void test4848() throws Throwable {
    boolean boolean0 = NumberInput.inLongRange(""com.fasterxml.jackson.core.io.NumberInput"", false);
    assertFalse(boolean0);
}","/**
 * Similar to {@link #inLongRange(char[],int,int,boolean)}, but
 * with String argument
 *
 * @param negative Whether original number had a minus sign (which is
 *    NOT passed to this method) or not
 */"
"public static boolean inLongRange(String numberStr, boolean negative) {
    String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
    int cmpLen = cmpStr.length();
    int actualLen = numberStr.length();
    if (actualLen < cmpLen)
        return true;
    if (actualLen > cmpLen)
        return false;
    // could perhaps just use String.compareTo()?
    for (int i = 0; i < cmpLen; ++i) {
        int diff = numberStr.charAt(i) - cmpStr.charAt(i);
        if (diff != 0) {
            return (diff < 0);
        }
    }
    return true;
}","public void test4949() throws Throwable {
    boolean boolean0 = NumberInput.inLongRange(""-^d/ep]7s9T9];}!3h"", true);
    assertTrue(boolean0);
}","/**
 * Similar to {@link #inLongRange(char[],int,int,boolean)}, but
 * with String argument
 *
 * @param negative Whether original number had a minus sign (which is
 *    NOT passed to this method) or not
 */"
"public static boolean inLongRange(String numberStr, boolean negative) {
    String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
    int cmpLen = cmpStr.length();
    int actualLen = numberStr.length();
    if (actualLen < cmpLen)
        return true;
    if (actualLen > cmpLen)
        return false;
    // could perhaps just use String.compareTo()?
    for (int i = 0; i < cmpLen; ++i) {
        int diff = numberStr.charAt(i) - cmpStr.charAt(i);
        if (diff != 0) {
            return (diff < 0);
        }
    }
    return true;
}","public void test5050() throws Throwable {
    boolean boolean0 = NumberInput.inLongRange(""u6!-dhq#Ryzo#vF;xN"", true);
    assertTrue(boolean0);
}","/**
 * Similar to {@link #inLongRange(char[],int,int,boolean)}, but
 * with String argument
 *
 * @param negative Whether original number had a minus sign (which is
 *    NOT passed to this method) or not
 */"
"public static boolean inLongRange(char[] digitChars, int offset, int len, boolean negative) {
    String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
    int cmpLen = cmpStr.length();
    if (len < cmpLen)
        return true;
    if (len > cmpLen)
        return false;
    for (int i = 0; i < cmpLen; ++i) {
        int diff = digitChars[offset + i] - cmpStr.charAt(i);
        if (diff != 0) {
            return (diff < 0);
        }
    }
    return true;
}","public void test5151() throws Throwable {
    char[] charArray0 = new char[5];
    charArray0[0] = 'V';
    boolean boolean0 = NumberInput.inLongRange(charArray0, 0, 19, false);
    assertFalse(boolean0);
}","/**
 * Helper method for determining if given String representation of
 * an integral number would fit in 64-bit Java long or not.
 * Note that input String must NOT contain leading minus sign (even
 * if 'negative' is set to true).
 *
 * @param negative Whether original number had a minus sign (which is
 *    NOT passed to this method) or not
 */"
"public static boolean inLongRange(char[] digitChars, int offset, int len, boolean negative) {
    String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
    int cmpLen = cmpStr.length();
    if (len < cmpLen)
        return true;
    if (len > cmpLen)
        return false;
    for (int i = 0; i < cmpLen; ++i) {
        int diff = digitChars[offset + i] - cmpStr.charAt(i);
        if (diff != 0) {
            return (diff < 0);
        }
    }
    return true;
}","public void test5252() throws Throwable {
    char[] charArray0 = new char[5];
    boolean boolean0 = NumberInput.inLongRange(charArray0, 0, 19, false);
    assertTrue(boolean0);
}","/**
 * Helper method for determining if given String representation of
 * an integral number would fit in 64-bit Java long or not.
 * Note that input String must NOT contain leading minus sign (even
 * if 'negative' is set to true).
 *
 * @param negative Whether original number had a minus sign (which is
 *    NOT passed to this method) or not
 */"
"public static boolean inLongRange(char[] digitChars, int offset, int len, boolean negative) {
    String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
    int cmpLen = cmpStr.length();
    if (len < cmpLen)
        return true;
    if (len > cmpLen)
        return false;
    for (int i = 0; i < cmpLen; ++i) {
        int diff = digitChars[offset + i] - cmpStr.charAt(i);
        if (diff != 0) {
            return (diff < 0);
        }
    }
    return true;
}","public void test5353() throws Throwable {
    char[] charArray0 = new char[5];
    boolean boolean0 = NumberInput.inLongRange(charArray0, (-5137), 512, true);
    assertFalse(boolean0);
}","/**
 * Helper method for determining if given String representation of
 * an integral number would fit in 64-bit Java long or not.
 * Note that input String must NOT contain leading minus sign (even
 * if 'negative' is set to true).
 *
 * @param negative Whether original number had a minus sign (which is
 *    NOT passed to this method) or not
 */"
"public static boolean inLongRange(char[] digitChars, int offset, int len, boolean negative) {
    String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
    int cmpLen = cmpStr.length();
    if (len < cmpLen)
        return true;
    if (len > cmpLen)
        return false;
    for (int i = 0; i < cmpLen; ++i) {
        int diff = digitChars[offset + i] - cmpStr.charAt(i);
        if (diff != 0) {
            return (diff < 0);
        }
    }
    return true;
}","public void test5454() throws Throwable {
    char[] charArray0 = new char[19];
    boolean boolean0 = NumberInput.inLongRange(charArray0, 0, 6, false);
    assertTrue(boolean0);
}","/**
 * Helper method for determining if given String representation of
 * an integral number would fit in 64-bit Java long or not.
 * Note that input String must NOT contain leading minus sign (even
 * if 'negative' is set to true).
 *
 * @param negative Whether original number had a minus sign (which is
 *    NOT passed to this method) or not
 */"
"public static long parseLong(String str) {
    /* Ok, now; as the very first thing, let's just optimize case of ""fake longs"";
         * that is, if we know they must be ints, call int parsing
         */
    int length = str.length();
    if (length <= 9) {
        return (long) parseInt(str);
    }
    // !!! TODO: implement efficient 2-int parsing...
    return Long.parseLong(str);
}","public void test5555() throws Throwable {
    // Undeclared exception!
    try {
        NumberInput.parseLong(""-^d/ep]7s9T9];}!3h"");
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
        //
        // For input string: \""-^d/ep]7s9T9];}!3h\""
        //
        verifyException(""java.lang.NumberFormatException"", e);
    }
}",""
"public static int parseInt(String str) {
    /* Ok: let's keep strategy simple: ignoring optional minus sign,
         * we'll accept 1 - 9 digits and parse things efficiently;
         * otherwise just defer to JDK parse functionality.
         */
    char c = str.charAt(0);
    int length = str.length();
    boolean negative = (c == '-');
    int offset = 1;
    // must have 1 - 9 digits after optional sign:
    // negative?
    if (negative) {
        if (length == 1 || length > 10) {
            return Integer.parseInt(str);
        }
        c = str.charAt(offset++);
    } else {
        if (length > 9) {
            return Integer.parseInt(str);
        }
    }
    if (c > '9' || c < '0') {
        return Integer.parseInt(str);
    }
    int num = c - '0';
    if (offset < length) {
        c = str.charAt(offset++);
        if (c > '9' || c < '0') {
            return Integer.parseInt(str);
        }
        num = (num * 10) + (c - '0');
        if (offset < length) {
            c = str.charAt(offset++);
            if (c > '9' || c < '0') {
                return Integer.parseInt(str);
            }
            num = (num * 10) + (c - '0');
            // Let's just loop if we have more than 3 digits:
            if (offset < length) {
                do {
                    c = str.charAt(offset++);
                    if (c > '9' || c < '0') {
                        return Integer.parseInt(str);
                    }
                    num = (num * 10) + (c - '0');
                } while (offset < length);
            }
        }
    }
    return negative ? -num : num;
}","public void test5656() throws Throwable {
    // Undeclared exception!
    try {
        NumberInput.parseInt(""73l7Ryo"");
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
        //
        // For input string: \""73l7Ryo\""
        //
        verifyException(""java.lang.NumberFormatException"", e);
    }
}","/**
 * Helper method to (more) efficiently parse integer numbers from
 * String values.
 */"
"public static int parseInt(String str) {
    /* Ok: let's keep strategy simple: ignoring optional minus sign,
         * we'll accept 1 - 9 digits and parse things efficiently;
         * otherwise just defer to JDK parse functionality.
         */
    char c = str.charAt(0);
    int length = str.length();
    boolean negative = (c == '-');
    int offset = 1;
    // must have 1 - 9 digits after optional sign:
    // negative?
    if (negative) {
        if (length == 1 || length > 10) {
            return Integer.parseInt(str);
        }
        c = str.charAt(offset++);
    } else {
        if (length > 9) {
            return Integer.parseInt(str);
        }
    }
    if (c > '9' || c < '0') {
        return Integer.parseInt(str);
    }
    int num = c - '0';
    if (offset < length) {
        c = str.charAt(offset++);
        if (c > '9' || c < '0') {
            return Integer.parseInt(str);
        }
        num = (num * 10) + (c - '0');
        if (offset < length) {
            c = str.charAt(offset++);
            if (c > '9' || c < '0') {
                return Integer.parseInt(str);
            }
            num = (num * 10) + (c - '0');
            // Let's just loop if we have more than 3 digits:
            if (offset < length) {
                do {
                    c = str.charAt(offset++);
                    if (c > '9' || c < '0') {
                        return Integer.parseInt(str);
                    }
                    num = (num * 10) + (c - '0');
                } while (offset < length);
            }
        }
    }
    return negative ? -num : num;
}","public void test5757() throws Throwable {
    // Undeclared exception!
    try {
        NumberInput.parseInt(""737#vQly"");
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
        //
        // For input string: \""737#vQly\""
        //
        verifyException(""java.lang.NumberFormatException"", e);
    }
}","/**
 * Helper method to (more) efficiently parse integer numbers from
 * String values.
 */"
"public static int parseInt(String str) {
    /* Ok: let's keep strategy simple: ignoring optional minus sign,
         * we'll accept 1 - 9 digits and parse things efficiently;
         * otherwise just defer to JDK parse functionality.
         */
    char c = str.charAt(0);
    int length = str.length();
    boolean negative = (c == '-');
    int offset = 1;
    // must have 1 - 9 digits after optional sign:
    // negative?
    if (negative) {
        if (length == 1 || length > 10) {
            return Integer.parseInt(str);
        }
        c = str.charAt(offset++);
    } else {
        if (length > 9) {
            return Integer.parseInt(str);
        }
    }
    if (c > '9' || c < '0') {
        return Integer.parseInt(str);
    }
    int num = c - '0';
    if (offset < length) {
        c = str.charAt(offset++);
        if (c > '9' || c < '0') {
            return Integer.parseInt(str);
        }
        num = (num * 10) + (c - '0');
        if (offset < length) {
            c = str.charAt(offset++);
            if (c > '9' || c < '0') {
                return Integer.parseInt(str);
            }
            num = (num * 10) + (c - '0');
            // Let's just loop if we have more than 3 digits:
            if (offset < length) {
                do {
                    c = str.charAt(offset++);
                    if (c > '9' || c < '0') {
                        return Integer.parseInt(str);
                    }
                    num = (num * 10) + (c - '0');
                } while (offset < length);
            }
        }
    }
    return negative ? -num : num;
}","public void test5858() throws Throwable {
    // Undeclared exception!
    try {
        NumberInput.parseInt(""2(F"");
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
        //
        // For input string: \""2(F\""
        //
        verifyException(""java.lang.NumberFormatException"", e);
    }
}","/**
 * Helper method to (more) efficiently parse integer numbers from
 * String values.
 */"
"public static int parseInt(String str) {
    /* Ok: let's keep strategy simple: ignoring optional minus sign,
         * we'll accept 1 - 9 digits and parse things efficiently;
         * otherwise just defer to JDK parse functionality.
         */
    char c = str.charAt(0);
    int length = str.length();
    boolean negative = (c == '-');
    int offset = 1;
    // must have 1 - 9 digits after optional sign:
    // negative?
    if (negative) {
        if (length == 1 || length > 10) {
            return Integer.parseInt(str);
        }
        c = str.charAt(offset++);
    } else {
        if (length > 9) {
            return Integer.parseInt(str);
        }
    }
    if (c > '9' || c < '0') {
        return Integer.parseInt(str);
    }
    int num = c - '0';
    if (offset < length) {
        c = str.charAt(offset++);
        if (c > '9' || c < '0') {
            return Integer.parseInt(str);
        }
        num = (num * 10) + (c - '0');
        if (offset < length) {
            c = str.charAt(offset++);
            if (c > '9' || c < '0') {
                return Integer.parseInt(str);
            }
            num = (num * 10) + (c - '0');
            // Let's just loop if we have more than 3 digits:
            if (offset < length) {
                do {
                    c = str.charAt(offset++);
                    if (c > '9' || c < '0') {
                        return Integer.parseInt(str);
                    }
                    num = (num * 10) + (c - '0');
                } while (offset < length);
            }
        }
    }
    return negative ? -num : num;
}","public void test5959() throws Throwable {
    // Undeclared exception!
    try {
        NumberInput.parseInt(""/ApglaL>]"");
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
        //
        // For input string: \""/ApglaL>]\""
        //
        verifyException(""java.lang.NumberFormatException"", e);
    }
}","/**
 * Helper method to (more) efficiently parse integer numbers from
 * String values.
 */"
"public static int parseInt(String str) {
    /* Ok: let's keep strategy simple: ignoring optional minus sign,
         * we'll accept 1 - 9 digits and parse things efficiently;
         * otherwise just defer to JDK parse functionality.
         */
    char c = str.charAt(0);
    int length = str.length();
    boolean negative = (c == '-');
    int offset = 1;
    // must have 1 - 9 digits after optional sign:
    // negative?
    if (negative) {
        if (length == 1 || length > 10) {
            return Integer.parseInt(str);
        }
        c = str.charAt(offset++);
    } else {
        if (length > 9) {
            return Integer.parseInt(str);
        }
    }
    if (c > '9' || c < '0') {
        return Integer.parseInt(str);
    }
    int num = c - '0';
    if (offset < length) {
        c = str.charAt(offset++);
        if (c > '9' || c < '0') {
            return Integer.parseInt(str);
        }
        num = (num * 10) + (c - '0');
        if (offset < length) {
            c = str.charAt(offset++);
            if (c > '9' || c < '0') {
                return Integer.parseInt(str);
            }
            num = (num * 10) + (c - '0');
            // Let's just loop if we have more than 3 digits:
            if (offset < length) {
                do {
                    c = str.charAt(offset++);
                    if (c > '9' || c < '0') {
                        return Integer.parseInt(str);
                    }
                    num = (num * 10) + (c - '0');
                } while (offset < length);
            }
        }
    }
    return negative ? -num : num;
}","public void test6060() throws Throwable {
    // Undeclared exception!
    try {
        NumberInput.parseInt(""2.2250738585072012e-308"");
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
        //
        // For input string: \""2.2250738585072012e-308\""
        //
        verifyException(""java.lang.NumberFormatException"", e);
    }
}","/**
 * Helper method to (more) efficiently parse integer numbers from
 * String values.
 */"
"public static int parseInt(String str) {
    /* Ok: let's keep strategy simple: ignoring optional minus sign,
         * we'll accept 1 - 9 digits and parse things efficiently;
         * otherwise just defer to JDK parse functionality.
         */
    char c = str.charAt(0);
    int length = str.length();
    boolean negative = (c == '-');
    int offset = 1;
    // must have 1 - 9 digits after optional sign:
    // negative?
    if (negative) {
        if (length == 1 || length > 10) {
            return Integer.parseInt(str);
        }
        c = str.charAt(offset++);
    } else {
        if (length > 9) {
            return Integer.parseInt(str);
        }
    }
    if (c > '9' || c < '0') {
        return Integer.parseInt(str);
    }
    int num = c - '0';
    if (offset < length) {
        c = str.charAt(offset++);
        if (c > '9' || c < '0') {
            return Integer.parseInt(str);
        }
        num = (num * 10) + (c - '0');
        if (offset < length) {
            c = str.charAt(offset++);
            if (c > '9' || c < '0') {
                return Integer.parseInt(str);
            }
            num = (num * 10) + (c - '0');
            // Let's just loop if we have more than 3 digits:
            if (offset < length) {
                do {
                    c = str.charAt(offset++);
                    if (c > '9' || c < '0') {
                        return Integer.parseInt(str);
                    }
                    num = (num * 10) + (c - '0');
                } while (offset < length);
            }
        }
    }
    return negative ? -num : num;
}","public void test6161() throws Throwable {
    // Undeclared exception!
    try {
        NumberInput.parseInt(""-P"");
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
        //
        // For input string: \""-P\""
        //
        verifyException(""java.lang.NumberFormatException"", e);
    }
}","/**
 * Helper method to (more) efficiently parse integer numbers from
 * String values.
 */"
"public static int parseInt(String str) {
    /* Ok: let's keep strategy simple: ignoring optional minus sign,
         * we'll accept 1 - 9 digits and parse things efficiently;
         * otherwise just defer to JDK parse functionality.
         */
    char c = str.charAt(0);
    int length = str.length();
    boolean negative = (c == '-');
    int offset = 1;
    // must have 1 - 9 digits after optional sign:
    // negative?
    if (negative) {
        if (length == 1 || length > 10) {
            return Integer.parseInt(str);
        }
        c = str.charAt(offset++);
    } else {
        if (length > 9) {
            return Integer.parseInt(str);
        }
    }
    if (c > '9' || c < '0') {
        return Integer.parseInt(str);
    }
    int num = c - '0';
    if (offset < length) {
        c = str.charAt(offset++);
        if (c > '9' || c < '0') {
            return Integer.parseInt(str);
        }
        num = (num * 10) + (c - '0');
        if (offset < length) {
            c = str.charAt(offset++);
            if (c > '9' || c < '0') {
                return Integer.parseInt(str);
            }
            num = (num * 10) + (c - '0');
            // Let's just loop if we have more than 3 digits:
            if (offset < length) {
                do {
                    c = str.charAt(offset++);
                    if (c > '9' || c < '0') {
                        return Integer.parseInt(str);
                    }
                    num = (num * 10) + (c - '0');
                } while (offset < length);
            }
        }
    }
    return negative ? -num : num;
}","public void test6262() throws Throwable {
    // Undeclared exception!
    try {
        NumberInput.parseInt(""-^d/ep]7s9T9];}!3h"");
        fail(""Expecting exception: NumberFormatException"");
    } catch (NumberFormatException e) {
        //
        // For input string: \""-^d/ep]7s9T9];}!3h\""
        //
        verifyException(""java.lang.NumberFormatException"", e);
    }
}","/**
 * Helper method to (more) efficiently parse integer numbers from
 * String values.
 */"
"public static int parseInt(String str) {
    /* Ok: let's keep strategy simple: ignoring optional minus sign,
         * we'll accept 1 - 9 digits and parse things efficiently;
         * otherwise just defer to JDK parse functionality.
         */
    char c = str.charAt(0);
    int length = str.length();
    boolean negative = (c == '-');
    int offset = 1;
    // must have 1 - 9 digits after optional sign:
    // negative?
    if (negative) {
        if (length == 1 || length > 10) {
            return Integer.parseInt(str);
        }
        c = str.charAt(offset++);
    } else {
        if (length > 9) {
            return Integer.parseInt(str);
        }
    }
    if (c > '9' || c < '0') {
        return Integer.parseInt(str);
    }
    int num = c - '0';
    if (offset < length) {
        c = str.charAt(offset++);
        if (c > '9' || c < '0') {
            return Integer.parseInt(str);
        }
        num = (num * 10) + (c - '0');
        if (offset < length) {
            c = str.charAt(offset++);
            if (c > '9' || c < '0') {
                return Integer.parseInt(str);
            }
            num = (num * 10) + (c - '0');
            // Let's just loop if we have more than 3 digits:
            if (offset < length) {
                do {
                    c = str.charAt(offset++);
                    if (c > '9' || c < '0') {
                        return Integer.parseInt(str);
                    }
                    num = (num * 10) + (c - '0');
                } while (offset < length);
            }
        }
    }
    return negative ? -num : num;
}","public void test6363() throws Throwable {
    int int0 = NumberInput.parseInt(""6"");
    assertEquals(6, int0);
}","/**
 * Helper method to (more) efficiently parse integer numbers from
 * String values.
 */"
