focal_method,test_prefix,docstring
"public static Document parse(File in, String charsetName) throws IOException {
    return DataUtil.load(in, charsetName, in.getAbsolutePath());
}","public void test3030() throws Throwable {
    File file0 = MockFile.createTempFile(""gMi-n,VrJ$e@BZ];s2"", ""k&k#"");
    // Undeclared exception!
    try {
        Jsoup.parse(file0, ""k&k#"");
        fail(""Expecting exception: IllegalCharsetNameException"");
    } catch (IllegalCharsetNameException e) {
        //
        // k&k#
        //
        verifyException(""java.nio.charset.Charset"", e);
    }
}","/**
 *     Parse the contents of a file as HTML. The location of the file is used as the base URI to qualify relative URLs.
 *
 *     @param in          file to load HTML from
 *     @param charsetName (optional) character set of file contents. Set to {@code null} to determine from {@code http-equiv} meta tag, if
 *     present, or fall back to {@code UTF-8} (which is often safe to do).
 *     @return sane HTML
 *
 *     @throws IOException if the file could not be found, or read, or if the charsetName is invalid.
 *     @see #parse(File, String, String)
 */"
"public static Document parse(File in, String charsetName) throws IOException {
    return DataUtil.load(in, charsetName, in.getAbsolutePath());
}","public void test3131() throws Throwable {
    // Undeclared exception!
    try {
        Jsoup.parse((File) null, """");
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.Jsoup"", e);
    }
}","/**
 *     Parse the contents of a file as HTML. The location of the file is used as the base URI to qualify relative URLs.
 *
 *     @param in          file to load HTML from
 *     @param charsetName (optional) character set of file contents. Set to {@code null} to determine from {@code http-equiv} meta tag, if
 *     present, or fall back to {@code UTF-8} (which is often safe to do).
 *     @return sane HTML
 *
 *     @throws IOException if the file could not be found, or read, or if the charsetName is invalid.
 *     @see #parse(File, String, String)
 */"
"public static Document parse(File in, String charsetName) throws IOException {
    return DataUtil.load(in, charsetName, in.getAbsolutePath());
}","public void test3232() throws Throwable {
    File file0 = MockFile.createTempFile(""CUdWjy8=xhB"", """");
    // Undeclared exception!
    try {
        Jsoup.parse(file0, """");
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 *     Parse the contents of a file as HTML. The location of the file is used as the base URI to qualify relative URLs.
 *
 *     @param in          file to load HTML from
 *     @param charsetName (optional) character set of file contents. Set to {@code null} to determine from {@code http-equiv} meta tag, if
 *     present, or fall back to {@code UTF-8} (which is often safe to do).
 *     @return sane HTML
 *
 *     @throws IOException if the file could not be found, or read, or if the charsetName is invalid.
 *     @see #parse(File, String, String)
 */"
"public static Document parse(File in, String charsetName) throws IOException {
    return DataUtil.load(in, charsetName, in.getAbsolutePath());
}","public void test3333() throws Throwable {
    MockFile mockFile0 = new MockFile(""pf1?dV6"", ""entities-xhtml.properties"");
    try {
        Jsoup.parse((File) mockFile0, ""pf1?dV6"");
        fail(""Expecting exception: FileNotFoundException"");
    } catch (FileNotFoundException e) {
        //
        // File does not exist, and RandomAccessFile is not open in write mode
        //
        verifyException(""org.evosuite.runtime.mock.java.io.MockRandomAccessFile"", e);
    }
}","/**
 *     Parse the contents of a file as HTML. The location of the file is used as the base URI to qualify relative URLs.
 *
 *     @param in          file to load HTML from
 *     @param charsetName (optional) character set of file contents. Set to {@code null} to determine from {@code http-equiv} meta tag, if
 *     present, or fall back to {@code UTF-8} (which is often safe to do).
 *     @return sane HTML
 *
 *     @throws IOException if the file could not be found, or read, or if the charsetName is invalid.
 *     @see #parse(File, String, String)
 */"
"public static boolean isValid(String bodyHtml, Whitelist whitelist) {
    return new Cleaner(whitelist).isValid(parseBodyFragment(bodyHtml, """"));
}","public void test3434() throws Throwable {
    // Undeclared exception!
    try {
        Jsoup.isValid(""org.jsoup.Jsoup"", (Whitelist) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 *     Test if the input body HTML has only tags and attributes allowed by the Whitelist. Useful for form validation.
 *     <p>The input HTML should still be run through the cleaner to set up enforced attributes, and to tidy the output.
 *     <p>Assumes the HTML is a body fragment (i.e. will be used in an existing HTML document body.)
 *     @param bodyHtml HTML to test
 *     @param whitelist whitelist to test against
 *     @return true if no tags or attributes were removed; false otherwise
 *     @see #clean(String, org.jsoup.safety.Whitelist)
 */"
"public static String clean(String bodyHtml, Whitelist whitelist) {
    return clean(bodyHtml, """", whitelist);
}","public void test3535() throws Throwable {
    // Undeclared exception!
    try {
        Jsoup.clean("""", (Whitelist) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 *     Get safe HTML from untrusted input HTML, by parsing input HTML and filtering it through a white-list of permitted
 *     tags and attributes.
 *
 *     @param bodyHtml  input untrusted HTML (body fragment)
 *     @param whitelist white-list of permitted HTML elements
 *     @return safe HTML (body fragment)
 *
 *     @see Cleaner#clean(Document)
 */"
"public static String clean(String bodyHtml, String baseUri, Whitelist whitelist, Document.OutputSettings outputSettings) {
    Document dirty = parseBodyFragment(bodyHtml, baseUri);
    Cleaner cleaner = new Cleaner(whitelist);
    Document clean = cleaner.clean(dirty);
    clean.outputSettings(outputSettings);
    return clean.body().html();
}","public void test3636() throws Throwable {
    Whitelist whitelist0 = Whitelist.simpleText();
    Document.OutputSettings document_OutputSettings0 = new Document.OutputSettings();
    Document.OutputSettings document_OutputSettings1 = document_OutputSettings0.charset((Charset) null);
    // Undeclared exception!
    try {
        Jsoup.clean(""del"", ""CP[C?$# G#AT WV"", whitelist0, document_OutputSettings1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jsoup.nodes.Document$OutputSettings"", e);
    }
}","/**
 * Get safe HTML from untrusted input HTML, by parsing input HTML and filtering it through a white-list of
 * permitted tags and attributes.
 * <p>The HTML is treated as a body fragment; it's expected the cleaned HTML will be used within the body of an
 * existing document. If you want to clean full documents, use {@link Cleaner#clean(Document)} instead, and add
 * structural tags (<code>html, head, body</code> etc) to the whitelist.
 *
 * @param bodyHtml input untrusted HTML (body fragment)
 * @param baseUri URL to resolve relative URLs against
 * @param whitelist white-list of permitted HTML elements
 * @param outputSettings document output settings; use to control pretty-printing and entity escape modes
 * @return safe HTML (body fragment)
 * @see Cleaner#clean(Document)
 */"
"public static String clean(String bodyHtml, String baseUri, Whitelist whitelist, Document.OutputSettings outputSettings) {
    Document dirty = parseBodyFragment(bodyHtml, baseUri);
    Cleaner cleaner = new Cleaner(whitelist);
    Document clean = cleaner.clean(dirty);
    clean.outputSettings(outputSettings);
    return clean.body().html();
}","public void test3737() throws Throwable {
    Document.OutputSettings document_OutputSettings0 = new Document.OutputSettings();
    // Undeclared exception!
    try {
        Jsoup.clean("""", """", (Whitelist) null, document_OutputSettings0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Get safe HTML from untrusted input HTML, by parsing input HTML and filtering it through a white-list of
 * permitted tags and attributes.
 * <p>The HTML is treated as a body fragment; it's expected the cleaned HTML will be used within the body of an
 * existing document. If you want to clean full documents, use {@link Cleaner#clean(Document)} instead, and add
 * structural tags (<code>html, head, body</code> etc) to the whitelist.
 *
 * @param bodyHtml input untrusted HTML (body fragment)
 * @param baseUri URL to resolve relative URLs against
 * @param whitelist white-list of permitted HTML elements
 * @param outputSettings document output settings; use to control pretty-printing and entity escape modes
 * @return safe HTML (body fragment)
 * @see Cleaner#clean(Document)
 */"
"public static String clean(String bodyHtml, String baseUri, Whitelist whitelist) {
    Document dirty = parseBodyFragment(bodyHtml, baseUri);
    Cleaner cleaner = new Cleaner(whitelist);
    Document clean = cleaner.clean(dirty);
    return clean.body().html();
}","public void test3838() throws Throwable {
    Whitelist whitelist0 = Whitelist.basicWithImages();
    // Undeclared exception!
    try {
        Jsoup.clean("""", (String) null, whitelist0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Object must not be null
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 *     Get safe HTML from untrusted input HTML, by parsing input HTML and filtering it through a white-list of permitted
 *     tags and attributes.
 *
 *     @param bodyHtml  input untrusted HTML (body fragment)
 *     @param baseUri   URL to resolve relative URLs against
 *     @param whitelist white-list of permitted HTML elements
 *     @return safe HTML (body fragment)
 *
 *     @see Cleaner#clean(Document)
 */"
"public static String clean(String bodyHtml, String baseUri, Whitelist whitelist) {
    Document dirty = parseBodyFragment(bodyHtml, baseUri);
    Cleaner cleaner = new Cleaner(whitelist);
    Document clean = cleaner.clean(dirty);
    return clean.body().html();
}","public void test3939() throws Throwable {
    Whitelist whitelist0 = Whitelist.none();
    String string0 = Jsoup.clean(""u}E3,4vQN,%"", ""lOuDBz&e lv:\""W"", whitelist0);
    assertEquals(""u}E3,4vQN,%"", string0);
}","/**
 *     Get safe HTML from untrusted input HTML, by parsing input HTML and filtering it through a white-list of permitted
 *     tags and attributes.
 *
 *     @param bodyHtml  input untrusted HTML (body fragment)
 *     @param baseUri   URL to resolve relative URLs against
 *     @param whitelist white-list of permitted HTML elements
 *     @return safe HTML (body fragment)
 *
 *     @see Cleaner#clean(Document)
 */"
"public String location() {
    return location;
}","public void test4040() throws Throwable {
    Document document0 = Jsoup.parseBodyFragment("""", ""Axn(5sbLt,JWd'}"");
    assertEquals(""Axn(5sbLt,JWd'}"", document0.location());
}","/**
 * Get the URL this Document was parsed from. If the starting URL is a redirect,
 * this will return the final URL from which the document was served from.
 * @return location
 */"
"public static Document parse(InputStream in, String charsetName, String baseUri) throws IOException {
    return DataUtil.load(in, charsetName, baseUri);
}","public void test4141() throws Throwable {
    EvoSuiteFile evoSuiteFile0 = new EvoSuiteFile(""<yA"");
    FileSystemHandling.appendStringToFile(evoSuiteFile0, """");
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(""<yA"");
    // Undeclared exception!
    try {
        Jsoup.parse((InputStream) mockFileInputStream0, ""<yA"", (String) null);
        fail(""Expecting exception: IllegalCharsetNameException"");
    } catch (IllegalCharsetNameException e) {
        //
        // <yA
        //
        verifyException(""java.nio.charset.Charset"", e);
    }
}","/**
 *     Read an input stream, and parse it to a Document.
 *
 *     @param in          input stream to read. Make sure to close it after parsing.
 *     @param charsetName (optional) character set of file contents. Set to {@code null} to determine from {@code http-equiv} meta tag, if
 *     present, or fall back to {@code UTF-8} (which is often safe to do).
 *     @param baseUri     The URL where the HTML was retrieved from, to resolve relative links against.
 *     @return sane HTML
 *
 *     @throws IOException if the file could not be found, or read, or if the charsetName is invalid.
 */"
"public static Connection connect(String url) {
    return HttpConnection.connect(url);
}","public void test4242() throws Throwable {
    // Undeclared exception!
    try {
        Jsoup.connect((String) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Must supply a valid URL
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 * Creates a new {@link Connection} to a URL. Use to fetch and parse a HTML page.
 * <p>
 * Use examples:
 * <ul>
 *  <li><code>Document doc = Jsoup.connect(""http://example.com"").userAgent(""Mozilla"").data(""name"", ""jsoup"").get();</code></li>
 *  <li><code>Document doc = Jsoup.connect(""http://example.com"").cookie(""auth"", ""token"").post();</code></li>
 * </ul>
 * @param url URL to connect to. The protocol must be {@code http} or {@code https}.
 * @return the connection. You can add data, cookies, and headers; set the user-agent, referrer, method; and then execute.
 */"
"@Override
public String nodeName() {
    return ""#document"";
}","public void test4343() throws Throwable {
    Parser parser0 = Parser.htmlParser();
    Document document0 = Jsoup.parse("""", """", parser0);
    assertEquals(""#document"", document0.nodeName());
}",""
"public static Document parse(URL url, int timeoutMillis) throws IOException {
    Connection con = HttpConnection.connect(url);
    con.timeout(timeoutMillis);
    return con.get();
}","public void test4444() throws Throwable {
    URLStreamHandler uRLStreamHandler0 = mock(URLStreamHandler.class, new ViolatedAssumptionAnswer());
    URL uRL0 = MockURL.URL(""K&ro"", ""device"", 0, ""Nq@+@<E{eZ\"" A#&`0'"", uRLStreamHandler0);
    try {
        Jsoup.parse(uRL0, 76);
        fail(""Expecting exception: MalformedURLException"");
    } catch (MalformedURLException e) {
        //
        // Only http & https protocols supported
        //
        verifyException(""org.jsoup.helper.HttpConnection$Response"", e);
    }
}","/**
 *     Fetch a URL, and parse it as HTML. Provided for compatibility; in most cases use {@link #connect(String)} instead.
 *     <p>
 *     The encoding character set is determined by the content-type header or http-equiv meta tag, or falls back to {@code UTF-8}.
 *
 *     @param url           URL to fetch (with a GET). The protocol must be {@code http} or {@code https}.
 *     @param timeoutMillis Connection and read timeout, in milliseconds. If exceeded, IOException is thrown.
 *     @return The parsed HTML.
 *
 *     @throws java.net.MalformedURLException if the request URL is not a HTTP or HTTPS URL, or is otherwise malformed
 *     @throws HttpStatusException if the response is not OK and HTTP response errors are not ignored
 *     @throws UnsupportedMimeTypeException if the response mime type is not supported and those errors are not ignored
 *     @throws java.net.SocketTimeoutException if the connection times out
 *     @throws IOException if a connection or read error occurs
 *
 *     @see #connect(String)
 */"
"public static Document parse(File in, String charsetName) throws IOException {
    return DataUtil.load(in, charsetName, in.getAbsolutePath());
}","public void test4545() throws Throwable {
    MockFile mockFile0 = new MockFile("""");
    try {
        Jsoup.parse((File) mockFile0, """");
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.evosuite.runtime.mock.java.io.NativeMockedIO"", e);
    }
}","/**
 *     Parse the contents of a file as HTML. The location of the file is used as the base URI to qualify relative URLs.
 *
 *     @param in          file to load HTML from
 *     @param charsetName (optional) character set of file contents. Set to {@code null} to determine from {@code http-equiv} meta tag, if
 *     present, or fall back to {@code UTF-8} (which is often safe to do).
 *     @return sane HTML
 *
 *     @throws IOException if the file could not be found, or read, or if the charsetName is invalid.
 *     @see #parse(File, String, String)
 */"
"public static boolean isValid(String bodyHtml, Whitelist whitelist) {
    return new Cleaner(whitelist).isValid(parseBodyFragment(bodyHtml, """"));
}","public void test4646() throws Throwable {
    Whitelist whitelist0 = new Whitelist();
    boolean boolean0 = Jsoup.isValid(""l<9s,:"", whitelist0);
    assertTrue(boolean0);
}","/**
 *     Test if the input body HTML has only tags and attributes allowed by the Whitelist. Useful for form validation.
 *     <p>The input HTML should still be run through the cleaner to set up enforced attributes, and to tidy the output.
 *     <p>Assumes the HTML is a body fragment (i.e. will be used in an existing HTML document body.)
 *     @param bodyHtml HTML to test
 *     @param whitelist whitelist to test against
 *     @return true if no tags or attributes were removed; false otherwise
 *     @see #clean(String, org.jsoup.safety.Whitelist)
 */"
"public static Document parse(File in, String charsetName, String baseUri) throws IOException {
    return DataUtil.load(in, charsetName, baseUri);
}","public void test4747() throws Throwable {
    File file0 = MockFile.createTempFile(""T]bUjnNE,o[*.xh3"", ""!8?_uN:{9"");
    // Undeclared exception!
    try {
        Jsoup.parse(file0, ""'DgO6![}VK]5#a-w:_"", ""'DgO6![}VK]5#a-w:_"");
        fail(""Expecting exception: IllegalCharsetNameException"");
    } catch (IllegalCharsetNameException e) {
        //
        // 'DgO6![}VK]5#a-w:_
        //
        verifyException(""java.nio.charset.Charset"", e);
    }
}","/**
 *     Parse the contents of a file as HTML.
 *
 *     @param in          file to load HTML from
 *     @param charsetName (optional) character set of file contents. Set to {@code null} to determine from {@code http-equiv} meta tag, if
 *     present, or fall back to {@code UTF-8} (which is often safe to do).
 *     @param baseUri     The URL where the HTML was retrieved from, to resolve relative links against.
 *     @return sane HTML
 *
 *     @throws IOException if the file could not be found, or read, or if the charsetName is invalid.
 */"
"public static Document parse(InputStream in, String charsetName, String baseUri, Parser parser) throws IOException {
    return DataUtil.load(in, charsetName, baseUri, parser);
}","public void test4848() throws Throwable {
    Enumeration<InputStream> enumeration0 = (Enumeration<InputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer());
    doReturn(false).when(enumeration0).hasMoreElements();
    SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0);
    BufferedInputStream bufferedInputStream0 = new BufferedInputStream(sequenceInputStream0);
    Parser parser0 = Parser.xmlParser();
    // Undeclared exception!
    try {
        Jsoup.parse((InputStream) bufferedInputStream0, """", """", parser0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML
        //
        verifyException(""org.jsoup.helper.Validate"", e);
    }
}","/**
 *     Read an input stream, and parse it to a Document. You can provide an alternate parser, such as a simple XML
 *     (non-HTML) parser.
 *
 *     @param in          input stream to read. Make sure to close it after parsing.
 *     @param charsetName (optional) character set of file contents. Set to {@code null} to determine from {@code http-equiv} meta tag, if
 *     present, or fall back to {@code UTF-8} (which is often safe to do).
 *     @param baseUri     The URL where the HTML was retrieved from, to resolve relative links against.
 *     @param parser alternate {@link Parser#xmlParser() parser} to use.
 *     @return sane HTML
 *
 *     @throws IOException if the file could not be found, or read, or if the charsetName is invalid.
 */"
"public static String clean(String bodyHtml, String baseUri, Whitelist whitelist, Document.OutputSettings outputSettings) {
    Document dirty = parseBodyFragment(bodyHtml, baseUri);
    Cleaner cleaner = new Cleaner(whitelist);
    Document clean = cleaner.clean(dirty);
    clean.outputSettings(outputSettings);
    return clean.body().html();
}","public void test4949() throws Throwable {
    Whitelist whitelist0 = Whitelist.simpleText();
    Document.OutputSettings document_OutputSettings0 = new Document.OutputSettings();
    String string0 = Jsoup.clean(""del"", ""CP[C?$# G#AT WV"", whitelist0, document_OutputSettings0);
    assertEquals(""del"", string0);
}","/**
 * Get safe HTML from untrusted input HTML, by parsing input HTML and filtering it through a white-list of
 * permitted tags and attributes.
 * <p>The HTML is treated as a body fragment; it's expected the cleaned HTML will be used within the body of an
 * existing document. If you want to clean full documents, use {@link Cleaner#clean(Document)} instead, and add
 * structural tags (<code>html, head, body</code> etc) to the whitelist.
 *
 * @param bodyHtml input untrusted HTML (body fragment)
 * @param baseUri URL to resolve relative URLs against
 * @param whitelist white-list of permitted HTML elements
 * @param outputSettings document output settings; use to control pretty-printing and entity escape modes
 * @return safe HTML (body fragment)
 * @see Cleaner#clean(Document)
 */"
"public boolean updateMetaCharsetElement() {
    return updateMetaCharset;
}","public void test5050() throws Throwable {
    Document document0 = Jsoup.parse(""6^2aU(8*wN9L|W@"");
    assertFalse(document0.updateMetaCharsetElement());
}","/**
 * Returns whether the element with charset information in this document is
 * updated on changes through {@link #charset(java.nio.charset.Charset)
 * Document.charset(Charset)} or not.
 *
 * @return Returns <tt>true</tt> if the element is updated on charset
 * changes, <tt>false</tt> if not
 */"
"public static String clean(String bodyHtml, Whitelist whitelist) {
    return clean(bodyHtml, """", whitelist);
}","public void test5151() throws Throwable {
    Whitelist whitelist0 = Whitelist.simpleText();
    String string0 = Jsoup.clean(""HD.,HZm?C$GDU3I"", whitelist0);
    assertEquals(""HD.,HZm?C$GDU3I"", string0);
}","/**
 *     Get safe HTML from untrusted input HTML, by parsing input HTML and filtering it through a white-list of permitted
 *     tags and attributes.
 *
 *     @param bodyHtml  input untrusted HTML (body fragment)
 *     @param whitelist white-list of permitted HTML elements
 *     @return safe HTML (body fragment)
 *
 *     @see Cleaner#clean(Document)
 */"
"public String location() {
    return location;
}","public void test5252() throws Throwable {
    Document document0 = Jsoup.parse(""<yA"", """");
    assertEquals("""", document0.location());
}","/**
 * Get the URL this Document was parsed from. If the starting URL is a redirect,
 * this will return the final URL from which the document was served from.
 * @return location
 */"
"public static Document parseBodyFragment(String bodyHtml) {
    return Parser.parseBodyFragment(bodyHtml, """");
}","public void test5353() throws Throwable {
    Jsoup.parseBodyFragment(""del"");
}","/**
 *     Parse a fragment of HTML, with the assumption that it forms the {@code body} of the HTML.
 *
 *     @param bodyHtml body HTML fragment
 *     @return sane HTML document
 *
 *     @see Document#body()
 */"
