focal_method,test_prefix,docstring
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test0910() throws Throwable {
    Node node0 = new Node(132, 132, 132);
    Node node1 = new Node(4, 29, 0);
    node0.addChildrenToFront(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    Node node2 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node1);
    assertEquals(1, Node.DECR_FLAG);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1011() throws Throwable {
    Node node0 = new Node(113);
    Node node1 = new Node(4, 25, 11);
    node1.addChildAfter(node0, node0);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    Node node2 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node1);
    assertEquals(15, Node.NO_SIDE_EFFECTS);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1112() throws Throwable {
    Node node0 = new Node(110, 110, 110);
    Node node1 = new Node(4, 29, 0);
    node0.addChildrenToFront(node1);
    Node node2 = Node.newNumber((double) (-1), 1, 2);
    node1.addChildrenToBack(node2);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    Node node3 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node1);
    assertEquals(17, Node.TYPE_PROP);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1213() throws Throwable {
    Node node0 = new Node(115, 115, 115);
    Node node1 = new Node(4, 25, 11);
    node1.addChildAfter(node0, node0);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1314() throws Throwable {
    Node node0 = new Node(26);
    Node node1 = new Node(12, node0, node0, node0, node0, 40, 1);
    node0.addChildrenToFront(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1415() throws Throwable {
    Node node0 = new Node(26);
    Node node1 = new Node(13, node0);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1516() throws Throwable {
    Node node0 = new Node(26);
    Node node1 = new Node(46, node0, node0, node0, 38, 5);
    node1.setType(45);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1617() throws Throwable {
    Node node0 = new Node(26);
    Node node1 = new Node(46, node0, node0, node0, 38, 5);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1718() throws Throwable {
    Node node0 = new Node(108);
    Node node1 = Node.newNumber((double) 2);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    Compiler compiler0 = new Compiler();
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, (NodeTraversal.Callback) null);
    peepholeSubstituteAlternateSyntax0.beginTraversal(nodeTraversal0);
    Node node2 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
    assertNotNull(node2);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"public boolean hasChildren() {
    return first != null;
}","public void test1719() throws Throwable {
    Node node0 = new Node(108);
    Node node1 = Node.newNumber((double) 2);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    Compiler compiler0 = new Compiler();
    NodeTraversal nodeTraversal0 = new NodeTraversal(compiler0, (NodeTraversal.Callback) null);
    peepholeSubstituteAlternateSyntax0.beginTraversal(nodeTraversal0);
    Node node2 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
    assertTrue(node2.hasChildren());
}",""
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1820() throws Throwable {
    Node node0 = new Node((-2));
    Node node1 = new Node(108, node0, (-1), 1);
    node1.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    Node node2 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node1);
    assertEquals(2, Node.ATTRIBUTE_FLAG);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test1921() throws Throwable {
    Node node0 = new Node(26, 26, 26);
    node0.addChildToBack(node0);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.Node"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test2022() throws Throwable {
    Node node0 = new Node(130, 130, 130);
    Node node1 = new Node(100, node0, node0, node0);
    node0.addChildrenToFront(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    Node node2 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
    assertEquals((-2), Node.OBJECT_IDS_PROP);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test2123() throws Throwable {
    Node node0 = new Node(26);
    Node node1 = new Node((-1), node0, 1, 29);
    node1.setType(101);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.Node"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test2224() throws Throwable {
    Node node0 = new Node(26, 26, 26);
    Node node1 = new Node(14, node0, node0, node0);
    node1.setType(100);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.Node"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test2325() throws Throwable {
    Node node0 = new Node(130, 130, 130);
    Node node1 = new Node(26, node0, node0, node0, node0, (-3), 12);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    Node node2 = peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
    assertEquals(37, Node.SYNTHETIC_BLOCK_PROP);
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
"@Override
@SuppressWarnings(""fallthrough"")
public Node optimizeSubtree(Node node) {
    switch(node.getType()) {
        case Token.RETURN:
            return tryReduceReturn(node);
        case Token.NOT:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeNot(node);
        case Token.IF:
            tryMinimizeCondition(node.getFirstChild());
            return tryMinimizeIf(node);
        case Token.EXPR_RESULT:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.HOOK:
            tryMinimizeCondition(node.getFirstChild());
            return node;
        case Token.WHILE:
        case Token.DO:
            tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            return node;
        case Token.FOR:
            if (!NodeUtil.isForIn(node)) {
                tryMinimizeCondition(NodeUtil.getConditionExpression(node));
            }
            return node;
        case Token.NEW:
            node = tryFoldStandardConstructors(node);
            if (node.getType() != Token.CALL) {
                return node;
            }
        // Fall through on purpose because tryFoldStandardConstructors() may
        // convert a NEW node into a CALL node
        case Token.CALL:
            return tryFoldLiteralConstructor(node);
        default:
            //Nothing changed
            return node;
    }
}","public void test2426() throws Throwable {
    Node node0 = new Node(26, 26, 26);
    Node node1 = new Node(14, node0, node0, node0);
    Node node2 = Node.newNumber((double) 39, 40, 114);
    node1.addChildToBack(node2);
    node1.setType(100);
    node0.addChildToBack(node1);
    PeepholeSubstituteAlternateSyntax peepholeSubstituteAlternateSyntax0 = new PeepholeSubstituteAlternateSyntax();
    // Undeclared exception!
    try {
        peepholeSubstituteAlternateSyntax0.optimizeSubtree(node0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.common.base.Preconditions"", e);
    }
}","/**
 * Tries apply our various peephole minimizations on the passed in node.
 */"
