--- org.joda.time.DateTimeZone_ESTest::test492
java.lang.NullPointerException
	at org.joda.time.DateTimeZone.isLocalDateTimeGap(DateTimeZone.java:1135)
	at org.joda.time.DateTimeZone_ESTest.test492(DateTimeZone_ESTest.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.joda.time.DateTimeZone_ESTest::test390
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid format: "-[C!,</~4gjti" is malformed at "[C!,</~4gjti"
	at org.joda.time.format.DateTimeFormatter.parseMillis(DateTimeFormatter.java:741)
	at org.joda.time.DateTimeZone.parseOffset(DateTimeZone.java:617)
	at org.joda.time.DateTimeZone.forID(DateTimeZone.java:215)
	at org.joda.time.DateTimeZone_ESTest.test390(DateTimeZone_ESTest.java:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.joda.time.DateTimeZone_ESTest::test411
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid format: "+Ri" is malformed at "Ri"
	at org.joda.time.format.DateTimeFormatter.parseMillis(DateTimeFormatter.java:741)
	at org.joda.time.DateTimeZone.parseOffset(DateTimeZone.java:617)
	at org.joda.time.DateTimeZone.forID(DateTimeZone.java:215)
	at org.joda.time.DateTimeZone_ESTest.test411(DateTimeZone_ESTest.java:41)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
