focal_method,test_prefix,docstring
"public BigFraction multiply(final BigFraction fraction) {
    if (fraction == null) {
        throw new NullArgumentException(LocalizedFormats.FRACTION);
    }
    if (numerator.equals(BigInteger.ZERO) || fraction.numerator.equals(BigInteger.ZERO)) {
        return ZERO;
    }
    return new BigFraction(numerator.multiply(fraction.numerator), denominator.multiply(fraction.denominator));
}","public void test094106() throws Throwable {
    BigFraction bigFraction0 = BigFraction.ZERO;
    BigFraction bigFraction1 = bigFraction0.TWO.multiply(bigFraction0);
    assertSame(bigFraction1, bigFraction0);
}","/**
 * <p>
 * Multiplies the value of this fraction by another, returning the result in
 * reduced form.
 * </p>
 *
 * @param fraction Fraction to multiply by, must not be {@code null}.
 * @return a {@link BigFraction} instance with the resulting values.
 * @throws NullArgumentException if {@code fraction} is {@code null}.
 */"
"@Override
public float floatValue() {
    float result = numerator.floatValue() / denominator.floatValue();
    if (Double.isNaN(result)) {
        // Numerator and/or denominator must be out of range:
        // Calculate how far to shift them to put them in range.
        int shift = Math.max(numerator.bitLength(), denominator.bitLength()) - FastMath.getExponent(Float.MAX_VALUE);
        result = numerator.shiftRight(shift).floatValue() / denominator.shiftRight(shift).floatValue();
    }
    return result;
}","public void test095107() throws Throwable {
    BigFraction bigFraction0 = BigFraction.FOUR_FIFTHS;
    float float0 = bigFraction0.floatValue();
    assertEquals(0.8F, float0, 0.01F);
}","/**
 * <p>
 * Gets the fraction as a <tt>float</tt>. This calculates the fraction as
 * the numerator divided by denominator.
 * </p>
 *
 * @return the fraction as a <tt>float</tt>.
 * @see java.lang.Number#floatValue()
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test096108() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    BigFraction bigFraction1 = BigFraction.ONE_HALF;
    BigFraction bigFraction2 = bigFraction0.multiply(bigFraction1);
    boolean boolean0 = bigFraction1.TWO_QUARTERS.equals(bigFraction2);
    assertFalse(bigFraction2.equals((Object) bigFraction0));
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test096109() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    BigFraction bigFraction1 = BigFraction.ONE_HALF;
    BigFraction bigFraction2 = bigFraction0.multiply(bigFraction1);
    boolean boolean0 = bigFraction1.TWO_QUARTERS.equals(bigFraction2);
    assertFalse(bigFraction0.equals((Object) bigFraction2));
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test096110() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    BigFraction bigFraction1 = BigFraction.ONE_HALF;
    BigFraction bigFraction2 = bigFraction0.multiply(bigFraction1);
    boolean boolean0 = bigFraction1.TWO_QUARTERS.equals(bigFraction2);
    assertFalse(boolean0);
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test096111() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    BigFraction bigFraction1 = BigFraction.ONE_HALF;
    BigFraction bigFraction2 = bigFraction0.multiply(bigFraction1);
    boolean boolean0 = bigFraction1.TWO_QUARTERS.equals(bigFraction2);
    assertFalse(bigFraction2.equals((Object) bigFraction1));
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test097113() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    Object object0 = new Object();
    boolean boolean0 = bigFraction0.equals(object0);
    assertFalse(boolean0);
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"public BigFraction divide(final BigFraction fraction) {
    if (fraction == null) {
        throw new NullArgumentException(LocalizedFormats.FRACTION);
    }
    if (BigInteger.ZERO.equals(fraction.numerator)) {
        throw new MathArithmeticException(LocalizedFormats.ZERO_DENOMINATOR);
    }
    return multiply(fraction.reciprocal());
}","public void test098114() throws Throwable {
    BigFraction bigFraction0 = BigFraction.ONE_HALF;
    // Undeclared exception!
    try {
        bigFraction0.TWO_THIRDS.divide((BigFraction) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // fraction
        //
        verifyException(""org.apache.commons.math3.fraction.BigFraction"", e);
    }
}","/**
 * <p>
 * Divide the value of this fraction by another, returning the result in
 * reduced form.
 * </p>
 *
 * @param fraction Fraction to divide by, must not be {@code null}.
 * @return a {@link BigFraction} instance with the resulting values.
 * @throws NullArgumentException if the {@code fraction} is {@code null}.
 * @throws MathArithmeticException if the fraction to divide by is zero
 */"
"public BigFraction divide(final int i) {
    return divide(BigInteger.valueOf(i));
}","public void test099115() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO_QUARTERS;
    // Undeclared exception!
    try {
        bigFraction0.divide(0);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // denominator must be different from 0
        //
        verifyException(""org.apache.commons.math3.fraction.BigFraction"", e);
    }
}","/**
 * <p>
 * Divide the value of this fraction by the passed {@code int}, ie
 * {@code this * 1 / i}, returning the result in reduced form.
 * </p>
 *
 * @param i the {@code int} to divide by
 * @return a {@link BigFraction} instance with the resulting values
 * @throws MathArithmeticException if the fraction to divide by is zero
 */"
"public BigFraction divide(final BigInteger bg) {
    if (bg == null) {
        throw new NullArgumentException(LocalizedFormats.FRACTION);
    }
    if (BigInteger.ZERO.equals(bg)) {
        throw new MathArithmeticException(LocalizedFormats.ZERO_DENOMINATOR);
    }
    return new BigFraction(numerator, denominator.multiply(bg));
}","public void test100116() throws Throwable {
    BigFraction bigFraction0 = BigFraction.ONE_FIFTH;
    // Undeclared exception!
    try {
        bigFraction0.divide((BigInteger) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // fraction
        //
        verifyException(""org.apache.commons.math3.fraction.BigFraction"", e);
    }
}","/**
 * <p>
 * Divide the value of this fraction by the passed {@code BigInteger},
 * ie {@code this * 1 / bg}, returning the result in reduced form.
 * </p>
 *
 * @param bg the {@code BigInteger} to divide by, must not be {@code null}
 * @return a {@link BigFraction} instance with the resulting values
 * @throws NullArgumentException if the {@code BigInteger} is {@code null}
 * @throws MathArithmeticException if the fraction to divide by is zero
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test102118() throws Throwable {
    BigFraction bigFraction0 = BigFraction.FOUR_FIFTHS;
    BigFraction bigFraction1 = new BigFraction(0.8F, 2322.37, 1);
    BigFraction bigFraction2 = bigFraction0.add(bigFraction1);
    assertFalse(bigFraction2.equals((Object) bigFraction1));
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"public BigFraction add(final BigFraction fraction) {
    if (fraction == null) {
        throw new NullArgumentException(LocalizedFormats.FRACTION);
    }
    if (ZERO.equals(fraction)) {
        return this;
    }
    BigInteger num = null;
    BigInteger den = null;
    if (denominator.equals(fraction.denominator)) {
        num = numerator.add(fraction.numerator);
        den = denominator;
    } else {
        num = (numerator.multiply(fraction.denominator)).add((fraction.numerator).multiply(denominator));
        den = denominator.multiply(fraction.denominator);
    }
    return new BigFraction(num, den);
}","public void test102119() throws Throwable {
    BigFraction bigFraction0 = BigFraction.FOUR_FIFTHS;
    BigFraction bigFraction1 = new BigFraction(0.8F, 2322.37, 1);
    BigFraction bigFraction2 = bigFraction0.add(bigFraction1);
    assertSame(bigFraction2, bigFraction0);
}","/**
 * <p>
 * Adds the value of this fraction to another, returning the result in
 * reduced form.
 * </p>
 *
 * @param fraction
 *            the {@link BigFraction} to add, must not be <code>null</code>.
 * @return a {@link BigFraction} instance with the resulting values.
 * @throws NullArgumentException if the {@link BigFraction} is {@code null}.
 */"
"public BigFraction add(final BigFraction fraction) {
    if (fraction == null) {
        throw new NullArgumentException(LocalizedFormats.FRACTION);
    }
    if (ZERO.equals(fraction)) {
        return this;
    }
    BigInteger num = null;
    BigInteger den = null;
    if (denominator.equals(fraction.denominator)) {
        num = numerator.add(fraction.numerator);
        den = denominator;
    } else {
        num = (numerator.multiply(fraction.denominator)).add((fraction.numerator).multiply(denominator));
        den = denominator.multiply(fraction.denominator);
    }
    return new BigFraction(num, den);
}","public void test103120() throws Throwable {
    BigFraction bigFraction0 = BigFraction.ONE_QUARTER;
    // Undeclared exception!
    try {
        bigFraction0.FOUR_FIFTHS.add((BigFraction) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // fraction
        //
        verifyException(""org.apache.commons.math3.fraction.BigFraction"", e);
    }
}","/**
 * <p>
 * Adds the value of this fraction to another, returning the result in
 * reduced form.
 * </p>
 *
 * @param fraction
 *            the {@link BigFraction} to add, must not be <code>null</code>.
 * @return a {@link BigFraction} instance with the resulting values.
 * @throws NullArgumentException if the {@link BigFraction} is {@code null}.
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test104121() throws Throwable {
    BigFraction bigFraction0 = BigFraction.FOUR_FIFTHS;
    BigFraction bigFraction1 = bigFraction0.add(bigFraction0);
    assertFalse(bigFraction1.equals((Object) bigFraction0));
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"public BigFraction abs() {
    return (BigInteger.ZERO.compareTo(numerator) <= 0) ? this : negate();
}","public void test105123() throws Throwable {
    BigFraction bigFraction0 = BigFraction.ZERO;
    BigFraction bigFraction1 = bigFraction0.TWO_THIRDS.abs();
    assertNotSame(bigFraction1, bigFraction0);
}","/**
 * <p>
 * Returns the absolute value of this {@link BigFraction}.
 * </p>
 *
 * @return the absolute value as a {@link BigFraction}.
 */"
"public BigFraction divide(final BigFraction fraction) {
    if (fraction == null) {
        throw new NullArgumentException(LocalizedFormats.FRACTION);
    }
    if (BigInteger.ZERO.equals(fraction.numerator)) {
        throw new MathArithmeticException(LocalizedFormats.ZERO_DENOMINATOR);
    }
    return multiply(fraction.reciprocal());
}","public void test106124() throws Throwable {
    BigFraction bigFraction0 = BigFraction.getReducedFraction(0, 0);
    // Undeclared exception!
    try {
        bigFraction0.divide(bigFraction0);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // denominator must be different from 0
        //
        verifyException(""org.apache.commons.math3.fraction.BigFraction"", e);
    }
}","/**
 * <p>
 * Divide the value of this fraction by another, returning the result in
 * reduced form.
 * </p>
 *
 * @param fraction Fraction to divide by, must not be {@code null}.
 * @return a {@link BigFraction} instance with the resulting values.
 * @throws NullArgumentException if the {@code fraction} is {@code null}.
 * @throws MathArithmeticException if the fraction to divide by is zero
 */"
"public BigFraction(final double value, final double epsilon, final int maxIterations) throws FractionConversionException {
    this(value, epsilon, Integer.MAX_VALUE, maxIterations);
}","public void test108126() throws Throwable {
    BigFraction bigFraction0 = null;
    try {
        bigFraction0 = new BigFraction(0.028507909084964922, 0.028507909084964922, (-1846));
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // illegal state: Unable to convert 0.029 to fraction after -1,846 iterations
        //
        verifyException(""org.apache.commons.math3.fraction.BigFraction"", e);
    }
}","/**
 * Create a fraction given the double value and maximum error allowed.
 * <p>
 * References:
 * <ul>
 * <li><a href=""http://mathworld.wolfram.com/ContinuedFraction.html"">
 * Continued Fraction</a> equations (11) and (22)-(26)</li>
 * </ul>
 * </p>
 *
 * @param value
 *            the double value to convert to a fraction.
 * @param epsilon
 *            maximum error allowed. The resulting fraction is within
 *            <code>epsilon</code> of <code>value</code>, in absolute terms.
 * @param maxIterations
 *            maximum number of convergents.
 * @throws FractionConversionException
 *             if the continued fraction failed to converge.
 * @see #BigFraction(double)
 */"
"public BigFraction(final double value, final double epsilon, final int maxIterations) throws FractionConversionException {
    this(value, epsilon, Integer.MAX_VALUE, maxIterations);
}","public void test109127() throws Throwable {
    BigFraction bigFraction0 = null;
    try {
        bigFraction0 = new BigFraction(1.7976931348623157E308, 1.7976931348623157E308, 382);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // illegal state: Overflow trying to convert 179,769,313,486,231,570,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000 to fraction (9,223,372,036,854,775,807/1)
        //
        verifyException(""org.apache.commons.math3.fraction.BigFraction"", e);
    }
}","/**
 * Create a fraction given the double value and maximum error allowed.
 * <p>
 * References:
 * <ul>
 * <li><a href=""http://mathworld.wolfram.com/ContinuedFraction.html"">
 * Continued Fraction</a> equations (11) and (22)-(26)</li>
 * </ul>
 * </p>
 *
 * @param value
 *            the double value to convert to a fraction.
 * @param epsilon
 *            maximum error allowed. The resulting fraction is within
 *            <code>epsilon</code> of <code>value</code>, in absolute terms.
 * @param maxIterations
 *            maximum number of convergents.
 * @throws FractionConversionException
 *             if the continued fraction failed to converge.
 * @see #BigFraction(double)
 */"
"@Override
public String toString() {
    String str = null;
    if (BigInteger.ONE.equals(denominator)) {
        str = numerator.toString();
    } else if (BigInteger.ZERO.equals(numerator)) {
        str = ""0"";
    } else {
        str = numerator + "" / "" + denominator;
    }
    return str;
}","public void test110128() throws Throwable {
    BigFraction bigFraction0 = new BigFraction((double) (-692));
    String string0 = bigFraction0.toString();
    assertEquals(""-692"", string0);
}","/**
 * <p>
 * Returns the <code>String</code> representing this fraction, ie
 * ""num / dem"" or just ""num"" if the denominator is one.
 * </p>
 *
 * @return a string representation of the fraction.
 * @see java.lang.Object#toString()
 */"
"public BigFraction multiply(final BigInteger bg) {
    if (bg == null) {
        throw new NullArgumentException();
    }
    return new BigFraction(bg.multiply(numerator), denominator);
}","public void test111130() throws Throwable {
    BigFraction bigFraction0 = new BigFraction((-717.224843262248));
    // Undeclared exception!
    try {
        bigFraction0.multiply((BigInteger) null);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // null is not allowed
        //
        verifyException(""org.apache.commons.math3.fraction.BigFraction"", e);
    }
}","/**
 * <p>
 * Multiplies the value of this fraction by the passed
 * <code>BigInteger</code>, returning the result in reduced form.
 * </p>
 *
 * @param bg the {@code BigInteger} to multiply by.
 * @return a {@code BigFraction} instance with the resulting values.
 * @throws NullArgumentException if {@code bg} is {@code null}.
 */"
"public int getDenominatorAsInt() {
    return denominator.intValue();
}","public void test112131() throws Throwable {
    BigFraction bigFraction0 = new BigFraction(0.0);
    int int0 = bigFraction0.getDenominatorAsInt();
    assertEquals(0, int0);
}","/**
 * <p>
 * Access the denominator as a <tt>int</tt>.
 * </p>
 *
 * @return the denominator as a <tt>int</tt>.
 */"
"public BigFraction reciprocal() {
    return new BigFraction(denominator, numerator);
}","public void test114134() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO_QUARTERS;
    BigFraction bigFraction1 = bigFraction0.multiply((long) 0);
    // Undeclared exception!
    try {
        bigFraction1.reciprocal();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // denominator must be different from 0
        //
        verifyException(""org.apache.commons.math3.fraction.BigFraction"", e);
    }
}","/**
 * <p>
 * Return the multiplicative inverse of this fraction.
 * </p>
 *
 * @return the reciprocal fraction.
 */"
"public double pow(final double exponent) {
    return FastMath.pow(numerator.doubleValue(), exponent) / FastMath.pow(denominator.doubleValue(), exponent);
}","public void test115135() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    double double0 = bigFraction0.ONE_QUARTER.pow((-1.0));
    assertEquals(4.0, double0, 0.01);
}","/**
 * <p>
 * Returns a <code>double</code> whose value is
 * <tt>(this<sup>exponent</sup>)</tt>, returning the result in reduced form.
 * </p>
 *
 * @param exponent
 *            exponent to which this <code>BigFraction</code> is to be raised.
 * @return <tt>this<sup>exponent</sup></tt>.
 */"
"public long getNumeratorAsLong() {
    return numerator.longValue();
}","public void test116136() throws Throwable {
    BigFraction bigFraction0 = BigFraction.ONE_FIFTH;
    long long0 = bigFraction0.getNumeratorAsLong();
    assertEquals(1L, long0);
}","/**
 * <p>
 * Access the numerator as a <tt>long</tt>.
 * </p>
 *
 * @return the numerator as a <tt>long</tt>.
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test117137() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    boolean boolean0 = bigFraction0.TWO_QUARTERS.equals(bigFraction0);
    assertFalse(boolean0);
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"public int getDenominatorAsInt() {
    return denominator.intValue();
}","public void test118138() throws Throwable {
    BigFraction bigFraction0 = new BigFraction((-1192L), (-3512299194304650054L));
    BigFraction bigFraction1 = bigFraction0.multiply((-270L));
    int int0 = bigFraction1.getDenominatorAsInt();
    assertEquals((-1404234933), int0);
}","/**
 * <p>
 * Access the denominator as a <tt>int</tt>.
 * </p>
 *
 * @return the denominator as a <tt>int</tt>.
 */"
"public int getDenominatorAsInt() {
    return denominator.intValue();
}","public void test119139() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    int int0 = bigFraction0.getDenominatorAsInt();
    assertEquals(1, int0);
}","/**
 * <p>
 * Access the denominator as a <tt>int</tt>.
 * </p>
 *
 * @return the denominator as a <tt>int</tt>.
 */"
"public BigDecimal bigDecimalValue(final int roundingMode) {
    return new BigDecimal(numerator).divide(new BigDecimal(denominator), roundingMode);
}","public void test120140() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    // Undeclared exception!
    try {
        bigFraction0.bigDecimalValue(69);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Invalid rounding mode
        //
        verifyException(""java.math.BigDecimal"", e);
    }
}","/**
 * <p>
 * Gets the fraction as a <code>BigDecimal</code> following the passed
 * rounding mode. This calculates the fraction as the numerator divided by
 * denominator.
 * </p>
 *
 * @param roundingMode
 *            rounding mode to apply. see {@link BigDecimal} constants.
 * @return the fraction as a <code>BigDecimal</code>.
 * @throws IllegalArgumentException
 *             if <tt>roundingMode</tt> does not represent a valid rounding
 *             mode.
 * @see BigDecimal
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test122142() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    BigFraction bigFraction1 = bigFraction0.ONE_FIFTH.multiply(2);
    assertFalse(bigFraction1.equals((Object) bigFraction0));
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"@Override
public long longValue() {
    return numerator.divide(denominator).longValue();
}","public void test123144() throws Throwable {
    BigFraction bigFraction0 = BigFraction.ONE_FIFTH;
    long long0 = bigFraction0.longValue();
    assertEquals(0L, long0);
}","/**
 * <p>
 * Gets the fraction as a <tt>long</tt>. This returns the whole number part
 * of the fraction.
 * </p>
 *
 * @return the whole number fraction part.
 * @see java.lang.Number#longValue()
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test125147() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    BigFraction bigFraction1 = bigFraction0.subtract(2);
    assertFalse(bigFraction1.equals((Object) bigFraction0));
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
"@Override
public int hashCode() {
    return 37 * (37 * 17 + numerator.hashCode()) + denominator.hashCode();
}","public void test126148() throws Throwable {
    BigFraction bigFraction0 = BigFraction.TWO;
    bigFraction0.TWO_THIRDS.hashCode();
}","/**
 * <p>
 * Gets a hashCode for the fraction.
 * </p>
 *
 * @return a hash code value for this object.
 * @see java.lang.Object#hashCode()
 */"
"public long getDenominatorAsLong() {
    return denominator.longValue();
}","public void test127149() throws Throwable {
    BigFraction bigFraction0 = BigFraction.ZERO;
    long long0 = bigFraction0.ONE.getDenominatorAsLong();
    assertEquals(1L, long0);
}","/**
 * <p>
 * Access the denominator as a <tt>long</tt>.
 * </p>
 *
 * @return the denominator as a <tt>long</tt>.
 */"
"public double percentageValue() {
    return multiply(ONE_HUNDRED).doubleValue();
}","public void test128150() throws Throwable {
    BigFraction bigFraction0 = BigFraction.ONE_FIFTH;
    double double0 = bigFraction0.percentageValue();
    assertEquals(20.0, double0, 0.01);
}","/**
 * <p>
 * Gets the fraction percentage as a <tt>double</tt>. This calculates the
 * fraction as the numerator divided by denominator multiplied by 100.
 * </p>
 *
 * @return the fraction percentage as a <tt>double</tt>.
 */"
"@Override
public boolean equals(final Object other) {
    boolean ret = false;
    if (this == other) {
        ret = true;
    } else if (other instanceof BigFraction) {
        BigFraction rhs = ((BigFraction) other).reduce();
        BigFraction thisOne = this.reduce();
        ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
    }
    return ret;
}","public void test129151() throws Throwable {
    BigFraction bigFraction0 = BigFraction.getReducedFraction(1, 1);
    BigFraction bigFraction1 = bigFraction0.reduce();
    assertTrue(bigFraction1.equals((Object) bigFraction0));
}","/**
 * <p>
 * Test for the equality of two fractions. If the lowest term numerator and
 * denominators are the same for both fractions, the two fractions are
 * considered to be equal.
 * </p>
 *
 * @param other
 *            fraction to test for equality to this fraction, can be
 *            <code>null</code>.
 * @return true if two fractions are equal, false if object is
 *         <code>null</code>, not an instance of {@link BigFraction}, or not
 *         equal to this fraction instance.
 * @see java.lang.Object#equals(java.lang.Object)
 */"
