project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test0510,"public void test0510() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = JsDocInfoParser.parseTypeString(""msg.jsdoc.interface.constructor"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""msg.jsdoc.interface.constructor"", 15, 55);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, toolErrorReporter0);
    jsDocInfoParser0.setFileOverviewJSDocInfo((JSDocInfo) null);
    assertTrue(node0.isString());
}",0,assertTrue(node0.isString())
project,0,test0611,"public void test0611() throws Throwable {
    Charset charset0 = Charset.defaultCharset();
    Set<String> set0 = charset0.aliases();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(set0, set0, true, config_LanguageMode0, true);
    Node node0 = Node.newString(""@*"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""@*"", 54, 31);
    Token.CommentType token_CommentType0 = Token.CommentType.BLOCK_COMMENT;
    Comment comment0 = new Comment(47, 16, token_CommentType0, ""@*"");
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, comment0, node0, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",1,
project,0,test0712,"public void test0712() throws Throwable {
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""(I;2"", 53, 42);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",0,
project,0,test0813,"public void test0813() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Node node0 = JsDocInfoParser.parseTypeString(""'9wg.\n"");
    assertNotNull(node0);
}",0,assertNotNull(node0)
project,0,test0814,"public void test0814() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Node node0 = JsDocInfoParser.parseTypeString(""'9wg.\n"");
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""'9wg.\n"", 1);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, (ErrorReporter) null);
    JSDocInfo jSDocInfo0 = jsDocInfoParser0.parseInlineTypeDoc();
    assertEquals(0, node0.getSourcePosition());
}",0,"assertEquals(1, node0.getSourcePosition())"
project,0,test0815,"public void test0815() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Node node0 = JsDocInfoParser.parseTypeString(""'9wg.\n"");
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""'9wg.\n"", 1);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, (ErrorReporter) null);
    JSDocInfo jSDocInfo0 = jsDocInfoParser0.parseInlineTypeDoc();
    assertNotNull(jSDocInfo0);
}",0,assertNotNull(jSDocInfo0)
project,0,test0816,"public void test0816() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Node node0 = JsDocInfoParser.parseTypeString(""'9wg.\n"");
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""'9wg.\n"", 1);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, (ErrorReporter) null);
    JSDocInfo jSDocInfo0 = jsDocInfoParser0.parseInlineTypeDoc();
    assertEquals(5, node0.getLength());
}",1,
project,0,test0817,"public void test0817() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Node node0 = JsDocInfoParser.parseTypeString(""'9wg.\n"");
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""'9wg.\n"", 1);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, (ErrorReporter) null);
    JSDocInfo jSDocInfo0 = jsDocInfoParser0.parseInlineTypeDoc();
    assertEquals(0, node0.getLineno());
}",0,"assertEquals(1, node0.getLineno())"
project,0,test0918,"public void test0918() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""Q9bugwgCe+\n"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Node node0 = JsDocInfoParser.parseTypeString(""Q9bugwgCe+\n"");
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    node0.setSourceFileForTesting(""Q9bugwgCe+\n"");
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, (ErrorReporter) null);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.parsing.JsDocInfoParser$ErrorReporterParser"", e);
    }
}",0,
project,0,test1019,"public void test1019() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream("")enN3\""hcA}gLz~UF1"", 52, 15);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, toolErrorReporter0);
    JSDocInfo jSDocInfo0 = jsDocInfoParser0.parseInlineTypeDoc();
    assertNull(jSDocInfo0);
}",0,assertNotNull(jSDocInfo0)
project,0,test1120,"public void test1120() throws Throwable {
    Locale locale0 = Locale.GERMAN;
    Set<String> set0 = locale0.getUnicodeLocaleAttributes();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(set0, set0, false, config_LanguageMode0, false);
    Node node0 = Node.newString("".java"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(false);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""@lXv@"");
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",1,
project,0,test1221,"public void test1221() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""*(|shST:z OIyID!N-"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Node node0 = Node.newString(""*(|shST:z OIyID!N-"");
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(false);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",1,
project,0,test1322,"public void test1322() throws Throwable {
    LinkedHashSet<String> linkedHashSet0 = new LinkedHashSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(linkedHashSet0, linkedHashSet0, true, config_LanguageMode0, true);
    Node node0 = Node.newString(""Rr\""}!Ot+6+}S:"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""Rr\""}!Ot+6+}S:"", 1, 2);
    Token.CommentType token_CommentType0 = Token.CommentType.LINE;
    Comment comment0 = new Comment((-412283329), 2, token_CommentType0, ""STRING_TYPE"");
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, comment0, node0, config0, toolErrorReporter0);
    JsDocToken jsDocToken0 = JsDocToken.LC;
    Node node1 = jsDocInfoParser0.parseAndRecordTypeNode(jsDocToken0);
    assertEquals(4098, node1.getSourcePosition());
}",0,
project,0,test1323,"public void test1323() throws Throwable {
    LinkedHashSet<String> linkedHashSet0 = new LinkedHashSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(linkedHashSet0, linkedHashSet0, true, config_LanguageMode0, true);
    Node node0 = Node.newString(""Rr\""}!Ot+6+}S:"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""Rr\""}!Ot+6+}S:"", 1, 2);
    Token.CommentType token_CommentType0 = Token.CommentType.LINE;
    Comment comment0 = new Comment((-412283329), 2, token_CommentType0, ""STRING_TYPE"");
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, comment0, node0, config0, toolErrorReporter0);
    JsDocToken jsDocToken0 = JsDocToken.LC;
    Node node1 = jsDocInfoParser0.parseAndRecordTypeNode(jsDocToken0);
    assertNotNull(node1);
}",0,"assertEquals(node0, node1)"
project,0,test1324,"public void test1324() throws Throwable {
    LinkedHashSet<String> linkedHashSet0 = new LinkedHashSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(linkedHashSet0, linkedHashSet0, true, config_LanguageMode0, true);
    Node node0 = Node.newString(""Rr\""}!Ot+6+}S:"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""Rr\""}!Ot+6+}S:"", 1, 2);
    Token.CommentType token_CommentType0 = Token.CommentType.LINE;
    Comment comment0 = new Comment((-412283329), 2, token_CommentType0, ""STRING_TYPE"");
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, comment0, node0, config0, toolErrorReporter0);
    JsDocToken jsDocToken0 = JsDocToken.LC;
    Node node1 = jsDocInfoParser0.parseAndRecordTypeNode(jsDocToken0);
    assertEquals(3, node1.getLength());
}",0,"assertEquals(1, node1.getLength())"
project,0,test1425,"public void test1425() throws Throwable {
    Node node0 = Node.newString(""1bxZ"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""!1.-J"", 30, 52);
    Token.CommentType token_CommentType0 = Token.CommentType.LINE;
    Comment comment0 = new Comment(55, 31, token_CommentType0, ""!1.-J"");
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, comment0, node0, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",1,
project,0,test1526,"public void test1526() throws Throwable {
    Node node0 = JsDocInfoParser.parseTypeString(""tTcoyr"");
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream("",\n"", 37, 42);
    LinkedHashSet<String> linkedHashSet0 = new LinkedHashSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(linkedHashSet0, linkedHashSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",0,
project,0,test1627,"public void test1627() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = Node.newString(""cbQoE,!MA9"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream("":u'O,PdUdnsL,<*"", 8, 54);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",1,
project,0,test1728,"public void test1728() throws Throwable {
    Node node0 = Node.newString(""~>"");
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""~>"");
    HashSet<String> hashSet0 = new HashSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(hashSet0, hashSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, errorCollector0);
    JsDocToken jsDocToken0 = JsDocToken.QMARK;
    jsDocInfoParser0.parseAndRecordTypeNode(jsDocToken0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",1,
project,0,test1829,"public void test1829() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = Node.newString(""[B1)"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""[B1)"", 12, 8);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",1,
project,0,test1930,"public void test1930() throws Throwable {
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""{=rf"");
    HashSet<String> hashSet0 = new HashSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(hashSet0, hashSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, errorCollector0);
    // Undeclared exception!
    try {
        jsDocInfoParser0.parse();
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.rhino.head.ast.ErrorCollector"", e);
    }
}",1,
project,0,test2031,"public void test2031() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = JsDocInfoParser.parseTypeString(""Ko%"");
    assertNotNull(node0);
}",0,assertNotNull(node0)
project,0,test2032,"public void test2032() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = JsDocInfoParser.parseTypeString(""Ko%"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""Ko%"", 15, 55);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, toolErrorReporter0);
    JsDocToken jsDocToken0 = JsDocToken.LT;
    jsDocInfoParser0.parseAndRecordTypeNode(jsDocToken0);
    jsDocInfoParser0.parse();
    assertEquals(0, node0.getSourcePosition());
}",0,"assertEquals(0, node0.getSourcePosition())"
project,0,test2033,"public void test2033() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = JsDocInfoParser.parseTypeString(""Ko%"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""Ko%"", 15, 55);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, toolErrorReporter0);
    JsDocToken jsDocToken0 = JsDocToken.LT;
    jsDocInfoParser0.parseAndRecordTypeNode(jsDocToken0);
    jsDocInfoParser0.parse();
    assertTrue(node0.isString());
}",0,assertTrue(node0.isString())
project,0,test2034,"public void test2034() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = JsDocInfoParser.parseTypeString(""Ko%"");
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""Ko%"", 15, 55);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, node0, config0, toolErrorReporter0);
    JsDocToken jsDocToken0 = JsDocToken.LT;
    jsDocInfoParser0.parseAndRecordTypeNode(jsDocToken0);
    jsDocInfoParser0.parse();
    assertEquals(0, node0.getLineno());
}",0,"assertEquals(0, node0.getLineno())"
project,0,test2135,"public void test2135() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""?"", 47, 37);
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",0,
project,0,test2236,"public void test2236() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    JsDocTokenStream jsDocTokenStream0 = new JsDocTokenStream(""|ujoSxU"");
    JsDocInfoParser jsDocInfoParser0 = new JsDocInfoParser(jsDocTokenStream0, (Comment) null, (Node) null, config0, toolErrorReporter0);
    boolean boolean0 = jsDocInfoParser0.parse();
    assertFalse(boolean0);
}",0,
