--- org.apache.commons.cli2.option.GroupImpl_ESTest::test1229
org.apache.commons.cli2.OptionException: Unexpected {0} while processing 
	at org.apache.commons.cli2.option.PropertyOption.process(PropertyOption.java:87)
	at org.apache.commons.cli2.option.GroupImpl.process(GroupImpl.java:200)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test1229(GroupImpl_ESTest.java:352)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test2756
java.lang.StackOverflowError
	at java.util.AbstractList.listIterator(AbstractList.java:299)
	at java.util.AbstractSequentialList.iterator(AbstractSequentialList.java:239)
	at java.util.Collections$UnmodifiableCollection$1.<init>(Collections.java:1041)
	at java.util.Collections$UnmodifiableCollection.iterator(Collections.java:1040)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:479)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
