focal_method,test_prefix,docstring
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test2460() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""2.2250738585072012e-308"", 16);
    assertEquals(""2.2250738585072012e-308"", jsonPointer0.toString());
}",""
"public boolean mayMatchElement() {
    return _matchingElementIndex >= 0;
}","public void test2461() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""2.2250738585072012e-308"", 16);
    assertFalse(jsonPointer0.mayMatchElement());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test2462() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""2.2250738585072012e-308"", 16);
    assertEquals("".2250738585072/2e-308"", jsonPointer0.getMatchingProperty());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test2563() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""Re<Syn?x~0Gpvyl"", 0);
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test2564() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""Re<Syn?x~0Gpvyl"", 0);
    assertFalse(jsonPointer0.matches());
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test2565() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""Re<Syn?x~0Gpvyl"", 0);
    assertEquals(""Re<Syn?x~0Gpvyl"", jsonPointer0.toString());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test2566() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""Re<Syn?x~0Gpvyl"", 0);
    assertEquals(""~Re<Syn?x~Gpvyl"", jsonPointer0.getMatchingProperty());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test2667() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""$ZxSb~"");
    assertEquals(""ZxSb~"", jsonPointer0.getMatchingProperty());
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test2668() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""$ZxSb~"");
    assertFalse(jsonPointer0.matches());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test2669() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""$ZxSb~"");
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test2670() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""$ZxSb~"");
    assertEquals(""$ZxSb~"", jsonPointer0.toString());
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test2771() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""|)z_l/&t?Lhvg~9=PF"");
    assertEquals(""|)z_l/&t?Lhvg~9=PF"", jsonPointer0.toString());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test2772() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""|)z_l/&t?Lhvg~9=PF"");
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test2773() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""|)z_l/&t?Lhvg~9=PF"");
    assertEquals("")z_l"", jsonPointer0.getMatchingProperty());
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test2774() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""|)z_l/&t?Lhvg~9=PF"");
    assertFalse(jsonPointer0.matches());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test2875() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""3F*^fz99E<t;!CB;/"");
    assertEquals(""F*^fz99E<t;!CB;"", jsonPointer0.getMatchingProperty());
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test2876() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""3F*^fz99E<t;!CB;/"");
    assertFalse(jsonPointer0.matches());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test2877() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""3F*^fz99E<t;!CB;/"");
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test2878() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""3F*^fz99E<t;!CB;/"");
    assertEquals(""3F*^fz99E<t;!CB;/"", jsonPointer0.toString());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test2979() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""~)kx^$<MFG"");
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test2980() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""~)kx^$<MFG"");
    assertEquals(""~)kx^$<MFG"", jsonPointer0.toString());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test2981() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""~)kx^$<MFG"");
    assertEquals("")kx^$<MFG"", jsonPointer0.getMatchingProperty());
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test2982() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""~)kx^$<MFG"");
    assertFalse(jsonPointer0.matches());
}",""
"@Override
public boolean equals(Object o) {
    if (o == this)
        return true;
    if (o == null)
        return false;
    if (!(o instanceof JsonPointer))
        return false;
    return _asString.equals(((JsonPointer) o)._asString);
}","public void test3083() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.EMPTY;
    Object object0 = new Object();
    boolean boolean0 = jsonPointer0.equals(object0);
    assertFalse(boolean0);
}",""
"@Override
public boolean equals(Object o) {
    if (o == this)
        return true;
    if (o == null)
        return false;
    if (!(o instanceof JsonPointer))
        return false;
    return _asString.equals(((JsonPointer) o)._asString);
}","public void test3184() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.EMPTY;
    JsonPointer jsonPointer1 = new JsonPointer((String) null, ""3F*^fz99E<t;!CB;/"", (JsonPointer) null);
    // Undeclared exception!
    try {
        jsonPointer1.equals(jsonPointer0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
    }
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test3285() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""3F*^fz99E<t;!CB;/"", 0);
    boolean boolean0 = jsonPointer0.equals(jsonPointer0);
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test3286() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""3F*^fz99E<t;!CB;/"", 0);
    boolean boolean0 = jsonPointer0.equals(jsonPointer0);
    assertEquals(""~3F*^fz99E<t;!CB;"", jsonPointer0.getMatchingProperty());
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test3287() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""3F*^fz99E<t;!CB;/"", 0);
    boolean boolean0 = jsonPointer0.equals(jsonPointer0);
    assertFalse(jsonPointer0.matches());
}",""
"@Override
public boolean equals(Object o) {
    if (o == this)
        return true;
    if (o == null)
        return false;
    if (!(o instanceof JsonPointer))
        return false;
    return _asString.equals(((JsonPointer) o)._asString);
}","public void test3288() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""3F*^fz99E<t;!CB;/"", 0);
    boolean boolean0 = jsonPointer0.equals(jsonPointer0);
    assertTrue(boolean0);
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test3289() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""3F*^fz99E<t;!CB;/"", 0);
    boolean boolean0 = jsonPointer0.equals(jsonPointer0);
    assertEquals(""3F*^fz99E<t;!CB;/"", jsonPointer0.toString());
}",""
"@Override
public boolean equals(Object o) {
    if (o == this)
        return true;
    if (o == null)
        return false;
    if (!(o instanceof JsonPointer))
        return false;
    return _asString.equals(((JsonPointer) o)._asString);
}","public void test3390() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.compile((String) null);
    boolean boolean0 = jsonPointer0.equals((Object) null);
    assertFalse(boolean0);
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test3491() throws Throwable {
    JsonPointer jsonPointer0 = new JsonPointer();
    jsonPointer0.matchElement((-1));
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test3592() throws Throwable {
    JsonPointer jsonPointer0 = new JsonPointer();
    jsonPointer0.matchElement(0);
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test3693() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""pcB%"", 1);
    JsonPointer jsonPointer1 = jsonPointer0.matchProperty(""pcB%"");
    assertEquals(""~cB%"", jsonPointer0.getMatchingProperty());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test3694() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""pcB%"", 1);
    JsonPointer jsonPointer1 = jsonPointer0.matchProperty(""pcB%"");
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test3695() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""pcB%"", 1);
    JsonPointer jsonPointer1 = jsonPointer0.matchProperty(""pcB%"");
    assertEquals(""pcB%"", jsonPointer0.toString());
}",""
"public JsonPointer matchProperty(String name) {
    if (_nextSegment == null || !_matchingPropertyName.equals(name)) {
        return null;
    }
    return _nextSegment;
}","public void test3696() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""pcB%"", 1);
    JsonPointer jsonPointer1 = jsonPointer0.matchProperty(""pcB%"");
    assertNull(jsonPointer1);
}",""
"public boolean mayMatchProperty() {
    return _matchingPropertyName != null;
}","public void test3797() throws Throwable {
    JsonPointer jsonPointer0 = new JsonPointer();
    JsonPointer jsonPointer1 = new JsonPointer(""T"", ""T"", jsonPointer0);
    assertTrue(jsonPointer1.mayMatchProperty());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test3798() throws Throwable {
    JsonPointer jsonPointer0 = new JsonPointer();
    JsonPointer jsonPointer1 = new JsonPointer(""T"", ""T"", jsonPointer0);
    JsonPointer jsonPointer2 = jsonPointer1.matchProperty(""T"");
    assertEquals((-1), jsonPointer2.getMatchingIndex());
}",""
"public JsonPointer matchProperty(String name) {
    if (_nextSegment == null || !_matchingPropertyName.equals(name)) {
        return null;
    }
    return _nextSegment;
}","public void test3799() throws Throwable {
    JsonPointer jsonPointer0 = new JsonPointer();
    JsonPointer jsonPointer1 = new JsonPointer(""T"", ""T"", jsonPointer0);
    JsonPointer jsonPointer2 = jsonPointer1.matchProperty(""T"");
    assertNotNull(jsonPointer2);
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test37100() throws Throwable {
    JsonPointer jsonPointer0 = new JsonPointer();
    JsonPointer jsonPointer1 = new JsonPointer(""T"", ""T"", jsonPointer0);
    JsonPointer jsonPointer2 = jsonPointer1.matchProperty(""T"");
    assertEquals((-1), jsonPointer1.getMatchingIndex());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test38102() throws Throwable {
    JsonPointer jsonPointer0 = new JsonPointer();
    jsonPointer0.matchProperty("""");
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test39103() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.mayMatchElement();
    assertEquals(""04"", jsonPointer0.getMatchingProperty());
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test39104() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.mayMatchElement();
    assertFalse(jsonPointer0.matches());
}",""
"public boolean mayMatchProperty() {
    return _matchingPropertyName != null;
}","public void test39105() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.mayMatchElement();
    assertTrue(jsonPointer0.mayMatchProperty());
}",""
"public boolean mayMatchElement() {
    return _matchingElementIndex >= 0;
}","public void test39106() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.mayMatchElement();
    assertTrue(boolean0);
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test39107() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.mayMatchElement();
    assertEquals(""G04"", jsonPointer0.toString());
}",""
"public boolean mayMatchElement() {
    return _matchingElementIndex >= 0;
}","public void test40108() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.EMPTY;
    boolean boolean0 = jsonPointer0.mayMatchElement();
    assertFalse(boolean0);
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test41109() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.compile((String) null);
    boolean boolean0 = jsonPointer0.matches();
    assertTrue(boolean0);
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test42110() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.matches();
    assertFalse(boolean0);
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test42111() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.matches();
    assertEquals(""04"", jsonPointer0.getMatchingProperty());
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test42112() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.matches();
    assertEquals(""G04"", jsonPointer0.toString());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test42113() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.matches();
    assertEquals(4, jsonPointer0.getMatchingIndex());
}",""
"public boolean mayMatchProperty() {
    return _matchingPropertyName != null;
}","public void test42114() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    boolean boolean0 = jsonPointer0.matches();
    assertTrue(jsonPointer0.mayMatchProperty());
}",""
"public boolean mayMatchProperty() {
    return _matchingPropertyName != null;
}","public void test43115() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.valueOf(""/"");
    assertTrue(jsonPointer0.mayMatchProperty());
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test43116() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.valueOf(""/"");
    assertEquals(""/"", jsonPointer0.toString());
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test43117() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.valueOf(""/"");
    assertFalse(jsonPointer0.matches());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test43118() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.valueOf(""/"");
    assertEquals("""", jsonPointer0.getMatchingProperty());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test43119() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.valueOf(""/"");
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test44120() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer.valueOf("""");
    assertEquals("""", jsonPointer0.getMatchingProperty());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test45121() throws Throwable {
    JsonPointer jsonPointer0 = new JsonPointer();
    int int0 = jsonPointer0.getMatchingIndex();
    assertEquals((-1), int0);
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test46122() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    String string0 = jsonPointer0.toString();
    assertEquals(""G04"", string0);
}",""
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test46124() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    String string0 = jsonPointer0.toString();
    assertEquals(""04"", jsonPointer0.getMatchingProperty());
}",""
"public boolean mayMatchElement() {
    return _matchingElementIndex >= 0;
}","public void test46125() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    String string0 = jsonPointer0.toString();
    assertTrue(jsonPointer0.mayMatchElement());
}",""
"/* Factory method that composes a pointer instance, given a set
     * of 'raw' segments: raw meaning that no processing will be done,
     * no escaping may is present.
     * 
     * @param segments
     * 
     * @return Constructed path instance
     */
/* TODO!
    public static JsonPointer fromSegment(String... segments)
    {
        if (segments.length == 0) {
            return EMPTY;
        }
        JsonPointer prev = null;
                
        for (String segment : segments) {
            JsonPointer next = new JsonPointer()
        }
    }
    */
/*
    /**********************************************************
    /* Public API
    /**********************************************************
     */
public boolean matches() {
    return _nextSegment == null;
}","public void test46126() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    String string0 = jsonPointer0.toString();
    assertFalse(jsonPointer0.matches());
}",""
"public boolean mayMatchProperty() {
    return _matchingPropertyName != null;
}","public void test46127() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseTail(""G04"");
    String string0 = jsonPointer0.toString();
    assertTrue(jsonPointer0.mayMatchProperty());
}",""
"public JsonPointer tail() {
    return _nextSegment;
}","public void test47128() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""$ZxSb~"", 0);
    JsonPointer jsonPointer1 = jsonPointer0.tail();
    assertNotNull(jsonPointer1);
}","/**
 * Accessor for getting a ""sub-pointer"", instance where current segment
 * has been removed and pointer includes rest of segments;
 */"
"public String getMatchingProperty() {
    return _matchingPropertyName;
}","public void test47129() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""$ZxSb~"", 0);
    JsonPointer jsonPointer1 = jsonPointer0.tail();
    assertEquals(""~$ZxSb~"", jsonPointer0.getMatchingProperty());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test47130() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""$ZxSb~"", 0);
    JsonPointer jsonPointer1 = jsonPointer0.tail();
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
"public boolean mayMatchProperty() {
    return _matchingPropertyName != null;
}","public void test47131() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""$ZxSb~"", 0);
    JsonPointer jsonPointer1 = jsonPointer0.tail();
    assertTrue(jsonPointer0.mayMatchProperty());
}",""
"/*
    /**********************************************************
    /* Standard method overrides
    /**********************************************************
     */
@Override
public String toString() {
    return _asString;
}","public void test47132() throws Throwable {
    JsonPointer jsonPointer0 = JsonPointer._parseQuotedTail(""$ZxSb~"", 0);
    JsonPointer jsonPointer1 = jsonPointer0.tail();
    assertEquals("""", jsonPointer1.toString());
}",""
"public int getMatchingIndex() {
    return _matchingElementIndex;
}","public void test48133() throws Throwable {
    JsonPointer jsonPointer0 = new JsonPointer();
    jsonPointer0.getMatchingProperty();
    assertEquals((-1), jsonPointer0.getMatchingIndex());
}",""
