focal_method,test_prefix,docstring
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test03338() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(1454, 1454, 1454);
    Node node1 = new Node(49, node0, node0, node0, node0, 25, 2);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(18, Node.SPECIAL_PROP_PROP);
}",""
"public int getCharno() {
    return extractCharno(sourcePosition);
}","public void test03439() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(50);
    Node node1 = new Node(50, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(43, node2.getCharno());
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test03540() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(51, 51, 51);
    Node node1 = new Node(51, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(42, Node.IS_CONSTANT_NAME);
}",""
"public int getCharno() {
    return extractCharno(sourcePosition);
}","public void test03641() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(52);
    Node node1 = new Node(52, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(43, node2.getCharno());
}",""
"public boolean isVarArgs() {
    return getBooleanProp(VAR_ARGS_NAME);
}","public void test03742() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(53);
    Node node1 = new Node(53, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertFalse(node2.isVarArgs());
}","/**
 * Returns whether this node is a variable length argument node. This
 * method's return value is meaningful only on {@link Token#NAME} nodes
 * used to define a {@link Token#FUNCTION}'s argument list.
 */"
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test03843() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(54);
    Node node1 = new Node(54, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(22, Node.TARGETBLOCK_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test03944() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(55, 55, 55);
    Node node1 = new Node(55, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(0, Node.BOTH);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test04045() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(56);
    Node node1 = new Node(56, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(15, Node.CASEARRAY_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test04146() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(57);
    Node node1 = new Node(57, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(47, Node.DIRECTIVES);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test04247() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(58, 58, 58);
    Node node1 = new Node(58, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(49, Node.FREE_CALL);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test04348() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(59, 59, 59);
    Node node1 = new Node(59, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(1, Node.PROPERTY_FLAG);
}",""
"public int getSideEffectFlags() {
    return getIntProp(SIDE_EFFECT_FLAGS);
}","public void test04449() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(60);
    Node node1 = new Node(60, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(0, node2.getSideEffectFlags());
}","/**
 * Returns the side effects flags for this node.
 */"
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test04550() throws Throwable {
    Node node0 = new Node(61);
    Node node1 = new Node(61, node0, 37, 43);
    node1.addChildToFront(node1);
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(30, Node.SKIP_INDEXES_PROP);
}",""
"public int getCharno() {
    return extractCharno(sourcePosition);
}","public void test04651() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(62, 62, 62);
    Node node1 = new Node(62, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(43, node2.getCharno());
}",""
"public boolean isOnlyModifiesThisCall() {
    return areBitFlagsSet(getSideEffectFlags() & Node.NO_SIDE_EFFECTS, Node.FLAG_GLOBAL_STATE_UNMODIFIED | Node.FLAG_ARGUMENTS_UNMODIFIED | Node.FLAG_NO_THROWS);
}","public void test04752() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(63);
    Node node1 = new Node(63, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertFalse(node2.isOnlyModifiesThisCall());
}","/**
 * @return Whether the only side-effect is ""modifies this""
 */"
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test04853() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(64, 64, 64);
    Node node1 = new Node(64, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(26, Node.DIRECTCALL_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test04954() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(65, 65, 65);
    Node node1 = new Node(65, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(24, Node.LASTUSE_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test05055() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(89, 89, 1385);
    Node node1 = new Node(66, node0, node0, node0, node0, 32, (-551));
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(2, Node.SPECIALCALL_WITH);
}",""
"public boolean hasChildren() {
    return first != null;
}","public void test05156() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(67);
    Node node1 = new Node(67, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertTrue(node2.hasChildren());
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test05257() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(68, 68, 68);
    Node node1 = new Node(68, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals((-1), Node.CATCH_SCOPE_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test05358() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(69);
    Node node1 = new Node(69, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertNotSame(node0, node2);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test05459() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(70, 70, 70);
    Node node1 = new Node(70, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(9, Node.FIXUPS_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test05560() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(71);
    Node node1 = new Node(71, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(25, Node.ISNUMBER_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test05661() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node((-2721));
    Node node1 = new Node(72, node0, 1, 56);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(15, Node.CASEARRAY_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test05762() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(73, 73, 73);
    Node node1 = new Node(73, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(1, Node.FLAG_GLOBAL_STATE_UNMODIFIED);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test05863() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(74, 74, 74);
    Node node1 = new Node(74, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(25, Node.ISNUMBER_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test05964() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(93, 93, 93);
    Node node1 = new Node(4, 31, 36);
    Node node2 = new Node(75, node0, node0, node1);
    Node node3 = peepholeFoldConstants0.optimizeSubtree(node2);
    assertNotSame(node0, node3);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test06065() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(76, 76, 76);
    Node node1 = new Node(76, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(1, Node.SPECIALCALL_EVAL);
}",""
"public boolean hasOneChild() {
    return first != null && first == last;
}","public void test06166() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(77);
    Node node1 = new Node(77, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertFalse(node2.hasOneChild());
}","/**
 * Check for one child more efficiently than by iterating over all the
 * children as is done with Node.getChildCount().
 *
 * @return Whether the node has exactly one child.
 */"
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test06267() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(78, 78, 78);
    Node node1 = new Node(78, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(2, Node.FLAG_THIS_UNMODIFIED);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test06368() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(79, 79, 79);
    Node node1 = new Node(79, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(26, Node.DIRECTCALL_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test06469() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(80, 80, 80);
    Node node1 = new Node(80, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(46, Node.IS_DISPATCHER);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test06570() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(81);
    Node node1 = new Node(81, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(7, Node.LOCAL_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test06671() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(80, 80, 80);
    Node node1 = new Node(82, node0, 36, 12);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(10, Node.VARS_PROP);
}",""
"@Override
Node optimizeSubtree(Node subtree) {
    switch(subtree.getType()) {
        case Token.CALL:
            return tryFoldKnownMethods(subtree);
        case Token.NEW:
            return tryFoldCtorCall(subtree);
        case Token.TYPEOF:
            return tryFoldTypeof(subtree);
        case Token.NOT:
        case Token.POS:
        case Token.NEG:
        case Token.BITNOT:
            tryReduceOperandsForOp(subtree);
            return tryFoldUnaryOperator(subtree);
        case Token.VOID:
            return tryReduceVoid(subtree);
        default:
            tryReduceOperandsForOp(subtree);
            return tryFoldBinaryOperator(subtree);
    }
}","public void test06772() throws Throwable {
    PeepholeFoldConstants peepholeFoldConstants0 = new PeepholeFoldConstants();
    Node node0 = new Node(83);
    Node node1 = new Node(83, node0, 37, 43);
    node1.addChildToFront(node1);
    Node node2 = peepholeFoldConstants0.optimizeSubtree(node1);
    assertEquals(6, Node.TEMP_PROP);
}",""
