project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test0811,"public void test0811() throws Throwable {
    ErrorCollector errorCollector0 = new ErrorCollector();
    AstRoot astRoot0 = new AstRoot(10);
    NumberLiteral numberLiteral0 = new NumberLiteral();
    astRoot0.addChild(numberLiteral0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals((-1), node0.getCharno());
}",0,"assertEquals(1, node0.getCharno())"
project,0,test0912,"public void test0912() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    AstRoot astRoot0 = new AstRoot();
    ParenthesizedExpression parenthesizedExpression0 = new ParenthesizedExpression();
    astRoot0.addChild(parenthesizedExpression0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1013,"public void test1013() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot(7);
    ThrowStatement throwStatement0 = new ThrowStatement();
    astRoot0.addChild(throwStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1114,"public void test1114() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    AstRoot astRoot0 = new AstRoot();
    NewExpression newExpression0 = new NewExpression(26, 160);
    astRoot0.addChild(newExpression0);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", config0, toolErrorReporter0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1215,"public void test1215() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    AstRoot astRoot0 = new AstRoot();
    StringLiteral stringLiteral0 = new StringLiteral();
    astRoot0.addChild(stringLiteral0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",0,
project,0,test1316,"public void test1316() throws Throwable {
    Context context0 = new Context();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    AstRoot astRoot0 = new AstRoot();
    Name name0 = new Name(13, ""language version"");
    PropertyGet propertyGet0 = new PropertyGet(name0, name0, 5);
    astRoot0.addChild(propertyGet0);
    ErrorReporter errorReporter0 = context0.getErrorReporter();
    Node node0 = IRFactory.transformTree(astRoot0, ""language version"", config0, errorReporter0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test1417,"public void test1417() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    AstRoot astRoot0 = new AstRoot();
    WithStatement withStatement0 = new WithStatement();
    astRoot0.addChild(withStatement0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1518,"public void test1518() throws Throwable {
    ErrorCollector errorCollector0 = new ErrorCollector();
    AstRoot astRoot0 = new AstRoot();
    ForInLoop forInLoop0 = new ForInLoop();
    astRoot0.addChild(forInLoop0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1619,"public void test1619() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    AstRoot astRoot0 = new AstRoot();
    ForLoop forLoop0 = new ForLoop(25, 4);
    astRoot0.addChild(forLoop0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""language version"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1720,"public void test1720() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot(17);
    ConditionalExpression conditionalExpression0 = new ConditionalExpression();
    astRoot0.addChild(conditionalExpression0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test1821,"public void test1821() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    astRoot0.setType(0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.mozilla.rhino.ast.ErrorCollector"", e);
    }
}",0,
project,0,test1922,"public void test1922() throws Throwable {
    AstRoot astRoot0 = new AstRoot(4);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Token.CommentType token_CommentType0 = Token.CommentType.JSDOC;
    Comment comment0 = new Comment(140, 2, token_CommentType0, ""3&&P)',=1."");
    astRoot0.addComment(comment0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    IRFactory.transformTree(astRoot0, ""error reporter"", config0, toolErrorReporter0);
    Node node0 = IRFactory.transformTree(astRoot0, """", config0, toolErrorReporter0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test1923,"public void test1923() throws Throwable {
    AstRoot astRoot0 = new AstRoot(4);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Token.CommentType token_CommentType0 = Token.CommentType.JSDOC;
    Comment comment0 = new Comment(140, 2, token_CommentType0, ""3&&P)',=1."");
    astRoot0.addComment(comment0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    IRFactory.transformTree(astRoot0, ""error reporter"", config0, toolErrorReporter0);
    Node node0 = IRFactory.transformTree(astRoot0, """", config0, toolErrorReporter0);
    assertEquals((-1), node0.getCharno());
}",0,"assertEquals(1, node0.getCharno())"
project,0,test2024,"public void test2024() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    RegExpLiteral regExpLiteral0 = new RegExpLiteral();
    regExpLiteral0.setValue(""language version"");
    AstRoot astRoot0 = new AstRoot();
    astRoot0.addChild(regExpLiteral0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test2125,"public void test2125() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot(6);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Token.CommentType token_CommentType0 = Token.CommentType.LINE;
    Comment comment0 = new Comment((-1), 13, token_CommentType0, ""error reporter"");
    astRoot0.addComment(comment0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals((-1), node0.getCharno());
}",0,"assertEquals(0, node0.getCharno())"
project,0,test2126,"public void test2126() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot(6);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Token.CommentType token_CommentType0 = Token.CommentType.LINE;
    Comment comment0 = new Comment((-1), 13, token_CommentType0, ""error reporter"");
    astRoot0.addComment(comment0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test2227,"public void test2227() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    Token.CommentType token_CommentType0 = Token.CommentType.LINE;
    Comment comment0 = new Comment(160, 0, token_CommentType0, ""language version"");
    astRoot0.setJsDocNode(comment0);
    LinkedHashSet<String> linkedHashSet0 = new LinkedHashSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(linkedHashSet0, linkedHashSet0, false, config_LanguageMode0, false);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(false);
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, toolErrorReporter0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(1, node0.getType())"
project,0,test2328,"public void test2328() throws Throwable {
    Context context0 = new Context();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot(1);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorReporter errorReporter0 = context0.getErrorReporter();
    Node node0 = IRFactory.transformTree(astRoot0, "":\n"", config0, errorReporter0);
    assertEquals(132, node0.getType());
}",0,
project,0,test2429,"public void test2429() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ArrayLiteral arrayLiteral0 = new ArrayLiteral();
    AstRoot astRoot0 = new AstRoot(8);
    astRoot0.setType(129);
    astRoot0.addChild(arrayLiteral0);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    Node node0 = IRFactory.transformTree(astRoot0, ""language version"", config0, toolErrorReporter0);
    assertEquals((-1), node0.getCharno());
}",0,"assertEquals(1, node0.getCharno())"
project,0,test2430,"public void test2430() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ArrayLiteral arrayLiteral0 = new ArrayLiteral();
    AstRoot astRoot0 = new AstRoot(8);
    astRoot0.setType(129);
    astRoot0.addChild(arrayLiteral0);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    Node node0 = IRFactory.transformTree(astRoot0, ""language version"", config0, toolErrorReporter0);
    assertEquals(125, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test2531,"public void test2531() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ArrayLiteral arrayLiteral0 = new ArrayLiteral();
    arrayLiteral0.setIsDestructuring(true);
    AstRoot astRoot0 = new AstRoot();
    astRoot0.addChild(arrayLiteral0);
    ErrorCollector errorCollector0 = new ErrorCollector();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""export"", config0, errorCollector0);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.google.javascript.jscomp.mozilla.rhino.ast.ErrorCollector"", e);
    }
}",0,
project,0,test2632,"public void test2632() throws Throwable {
    AstRoot astRoot0 = new AstRoot(140);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    BreakStatement breakStatement0 = new BreakStatement(1);
    astRoot0.addChild(breakStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = IRFactory.transformTree(astRoot0, ""language version"", config0, (ErrorReporter) null);
    assertEquals(132, node0.getType());
}",0,
project,0,test2633,"public void test2633() throws Throwable {
    AstRoot astRoot0 = new AstRoot(140);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    BreakStatement breakStatement0 = new BreakStatement(1);
    astRoot0.addChild(breakStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5_STRICT;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    Node node0 = IRFactory.transformTree(astRoot0, ""language version"", config0, (ErrorReporter) null);
    assertEquals((-1), node0.getLineno());
}",0,"assertEquals(1, node0.getLineno())"
project,0,test2734,"public void test2734() throws Throwable {
    AstRoot astRoot0 = new AstRoot();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    BreakStatement breakStatement0 = new BreakStatement(1);
    Name name0 = new Name();
    breakStatement0.setBreakLabel(name0);
    astRoot0.addChild(breakStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""language version"", config0, toolErrorReporter0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",0,
project,0,test2835,"public void test2835() throws Throwable {
    Context context0 = new Context();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot(1);
    CatchClause catchClause0 = new CatchClause(7, 2);
    Name name0 = new Name(1, 0, ""language version"");
    catchClause0.setVarName(name0);
    astRoot0.addChild(catchClause0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorReporter errorReporter0 = context0.getErrorReporter();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, "":\n"", config0, errorReporter0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
project,0,test2936,"public void test2936() throws Throwable {
    AstRoot astRoot0 = new AstRoot(0);
    ContinueStatement continueStatement0 = new ContinueStatement();
    astRoot0.addChild(continueStatement0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals(132, node0.getType());
}",0,"assertEquals(0, node0.getType())"
project,0,test2937,"public void test2937() throws Throwable {
    AstRoot astRoot0 = new AstRoot(0);
    ContinueStatement continueStatement0 = new ContinueStatement();
    astRoot0.addChild(continueStatement0);
    TreeSet<String> treeSet0 = new TreeSet<String>();
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorCollector errorCollector0 = new ErrorCollector();
    Node node0 = IRFactory.transformTree(astRoot0, ""error reporter"", config0, errorCollector0);
    assertEquals((-1), node0.getLineno());
}",0,"assertEquals(0, node0.getLineno())"
project,0,test3038,"public void test3038() throws Throwable {
    Context context0 = new Context();
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot();
    Name name0 = new Name(23);
    ContinueStatement continueStatement0 = new ContinueStatement(name0);
    astRoot0.addChild(continueStatement0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT5;
    Config config0 = new Config(treeSet0, treeSet0, false, config_LanguageMode0, false);
    ErrorReporter errorReporter0 = context0.getErrorReporter();
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""language version"", config0, errorReporter0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // StringNode: str is null
        //
        verifyException(""com.google.javascript.rhino.Node$StringNode"", e);
    }
}",0,
project,0,test3139,"public void test3139() throws Throwable {
    TreeSet<String> treeSet0 = new TreeSet<String>();
    AstRoot astRoot0 = new AstRoot();
    FunctionNode functionNode0 = new FunctionNode();
    astRoot0.addChild(functionNode0);
    Config.LanguageMode config_LanguageMode0 = Config.LanguageMode.ECMASCRIPT3;
    Config config0 = new Config(treeSet0, treeSet0, true, config_LanguageMode0, true);
    ToolErrorReporter toolErrorReporter0 = new ToolErrorReporter(true);
    // Undeclared exception!
    try {
        IRFactory.transformTree(astRoot0, ""error reporter"", config0, toolErrorReporter0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",0,
