focal_method,test_prefix,docstring
"/*
    /**********************************************************
    /* Methods for problem handling
    /**********************************************************
     */
/**
 * Method that deserializers should call if they encounter an unrecognized
 * property (and once that is not explicitly designed as ignorable), to
 * inform possibly configured {@link DeserializationProblemHandler}s and
 * let it handle the problem.
 *
 * @return True if there was a configured problem handler that was able to handle the
 *   problem
 */
public boolean handleUnknownProperty(JsonParser p, JsonDeserializer<?> deser, Object instanceOrClass, String propName) throws IOException {
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    while (h != null) {
        // Can bail out if it's handled
        if (h.value().handleUnknownProperty(this, p, deser, instanceOrClass, propName)) {
            return true;
        }
        h = h.next();
    }
    // Nope, not handled. Potentially that's a problem...
    if (!isEnabled(DeserializationFeature.FAIL_ON_UNKNOWN_PROPERTIES)) {
        p.skipChildren();
        return true;
    }
    // Do we know properties that are expected instead?
    Collection<Object> propIds = (deser == null) ? null : deser.getKnownPropertyNames();
    throw UnrecognizedPropertyException.from(_parser, instanceOrClass, propName, propIds);
}","public void test5765() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn(true).when(deserializationProblemHandler0).handleUnknownProperty(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(com.fasterxml.jackson.core.JsonParser.class), any(com.fasterxml.jackson.databind.JsonDeserializer.class), any(), anyString());
    objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    JsonDeserializer<ObjectIdResolver> jsonDeserializer0 = (JsonDeserializer<ObjectIdResolver>) mock(JsonDeserializer.class, new ViolatedAssumptionAnswer());
    boolean boolean0 = defaultDeserializationContext0.handleUnknownProperty(jsonParser0, jsonDeserializer0, jsonParser0, ""JSON"");
    assertTrue(boolean0);
}",""
"/*
    /**********************************************************
    /* Methods for problem handling
    /**********************************************************
     */
/**
 * Method that deserializers should call if they encounter an unrecognized
 * property (and once that is not explicitly designed as ignorable), to
 * inform possibly configured {@link DeserializationProblemHandler}s and
 * let it handle the problem.
 *
 * @return True if there was a configured problem handler that was able to handle the
 *   problem
 */
public boolean handleUnknownProperty(JsonParser p, JsonDeserializer<?> deser, Object instanceOrClass, String propName) throws IOException {
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    while (h != null) {
        // Can bail out if it's handled
        if (h.value().handleUnknownProperty(this, p, deser, instanceOrClass, propName)) {
            return true;
        }
        h = h.next();
    }
    // Nope, not handled. Potentially that's a problem...
    if (!isEnabled(DeserializationFeature.FAIL_ON_UNKNOWN_PROPERTIES)) {
        p.skipChildren();
        return true;
    }
    // Do we know properties that are expected instead?
    Collection<Object> propIds = (deser == null) ? null : deser.getKnownPropertyNames();
    throw UnrecognizedPropertyException.from(_parser, instanceOrClass, propName, propIds);
}","public void test5866() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    try {
        defaultDeserializationContext0.handleUnknownProperty(jsonParser0, (JsonDeserializer<?>) null, jsonParser0, ""JSON"");
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Unrecognized field \""JSON\"" (class com.fasterxml.jackson.core.json.ReaderBasedJsonParser), not marked as ignorable
        //  at [Source: (String)\""JSON\""; line: 1, column: 1] (through reference chain: com.fasterxml.jackson.core.json.ReaderBasedJsonParser[\""JSON\""])
        //
        verifyException(""com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException"", e);
    }
}",""
"public Object handleWeirdKey(Class<?> keyClass, String keyValue, String msg, Object... msgArgs) throws IOException {
    // but if not handled, just throw exception
    msg = _format(msg, msgArgs);
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    while (h != null) {
        // Can bail out if it's handled
        Object key = h.value().handleWeirdKey(this, keyClass, keyValue, msg);
        if (key != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if ((key == null) || keyClass.isInstance(key)) {
                return key;
            }
            throw weirdStringException(keyValue, keyClass, String.format(""DeserializationProblemHandler.handleWeirdStringValue() for type %s returned value of type %s"", keyClass, key.getClass()));
        }
        h = h.next();
    }
    throw weirdKeyException(keyClass, keyValue, msg);
}","public void test5967() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn((Object) null).when(deserializationProblemHandler0).handleWeirdKey(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(java.lang.Class.class), anyString(), anyString());
    ObjectMapper objectMapper1 = objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    Class<Object> class0 = Object.class;
    Object[] objectArray0 = new Object[0];
    Object object0 = defaultDeserializationContext0.handleWeirdKey(class0, ""JSON"", ""JSON"", objectArray0);
    assertSame(object0, objectMapper1);
}","/**
 * Method that deserializers should call if they encounter a String value
 * that cannot be converted to expected key of a {@link java.util.Map}
 * valued property.
 * Default implementation will try to call {@link DeserializationProblemHandler#handleWeirdNumberValue}
 * on configured handlers, if any, to allow for recovery; if recovery does not
 * succeed, will throw {@link InvalidFormatException} with given message.
 *
 * @param keyClass Expected type for key
 * @param keyValue String value from which to deserialize key
 * @param msg Error message template caller wants to use if exception is to be thrown
 * @param msgArgs Optional arguments to use for message, if any
 *
 * @return Key value to use
 *
 * @throws IOException To indicate unrecoverable problem, usually based on <code>msg</code>
 *
 * @since 2.8
 */"
"public Object handleWeirdKey(Class<?> keyClass, String keyValue, String msg, Object... msgArgs) throws IOException {
    // but if not handled, just throw exception
    msg = _format(msg, msgArgs);
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    while (h != null) {
        // Can bail out if it's handled
        Object key = h.value().handleWeirdKey(this, keyClass, keyValue, msg);
        if (key != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if ((key == null) || keyClass.isInstance(key)) {
                return key;
            }
            throw weirdStringException(keyValue, keyClass, String.format(""DeserializationProblemHandler.handleWeirdStringValue() for type %s returned value of type %s"", keyClass, key.getClass()));
        }
        h = h.next();
    }
    throw weirdKeyException(keyClass, keyValue, msg);
}","public void test6068() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn((Object) null).when(deserializationProblemHandler0).handleWeirdKey(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(java.lang.Class.class), anyString(), anyString());
    objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    Class<Object> class0 = Object.class;
    Object[] objectArray0 = new Object[0];
    Object object0 = defaultDeserializationContext0.handleWeirdKey(class0, """", """", objectArray0);
    assertNull(object0);
}","/**
 * Method that deserializers should call if they encounter a String value
 * that cannot be converted to expected key of a {@link java.util.Map}
 * valued property.
 * Default implementation will try to call {@link DeserializationProblemHandler#handleWeirdNumberValue}
 * on configured handlers, if any, to allow for recovery; if recovery does not
 * succeed, will throw {@link InvalidFormatException} with given message.
 *
 * @param keyClass Expected type for key
 * @param keyValue String value from which to deserialize key
 * @param msg Error message template caller wants to use if exception is to be thrown
 * @param msgArgs Optional arguments to use for message, if any
 *
 * @return Key value to use
 *
 * @throws IOException To indicate unrecoverable problem, usually based on <code>msg</code>
 *
 * @since 2.8
 */"
"public Object handleWeirdKey(Class<?> keyClass, String keyValue, String msg, Object... msgArgs) throws IOException {
    // but if not handled, just throw exception
    msg = _format(msg, msgArgs);
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    while (h != null) {
        // Can bail out if it's handled
        Object key = h.value().handleWeirdKey(this, keyClass, keyValue, msg);
        if (key != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if ((key == null) || keyClass.isInstance(key)) {
                return key;
            }
            throw weirdStringException(keyValue, keyClass, String.format(""DeserializationProblemHandler.handleWeirdStringValue() for type %s returned value of type %s"", keyClass, key.getClass()));
        }
        h = h.next();
    }
    throw weirdKeyException(keyClass, keyValue, msg);
}","public void test6169() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn(objectMapper0).when(deserializationProblemHandler0).handleWeirdKey(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(java.lang.Class.class), anyString(), anyString());
    objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    Object[] objectArray0 = new Object[0];
    Class<Module> class0 = Module.class;
    try {
        defaultDeserializationContext0.handleWeirdKey(class0, ""JSON"", """", objectArray0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Cannot deserialize value of type `com.fasterxml.jackson.databind.Module` from String \""JSON\"": DeserializationProblemHandler.handleWeirdStringValue() for type class com.fasterxml.jackson.databind.Module returned value of type class com.fasterxml.jackson.databind.ObjectMapper
        //  at [Source: (String)\""JSON\""; line: 1, column: 0]
        //
        verifyException(""com.fasterxml.jackson.databind.exc.InvalidFormatException"", e);
    }
}","/**
 * Method that deserializers should call if they encounter a String value
 * that cannot be converted to expected key of a {@link java.util.Map}
 * valued property.
 * Default implementation will try to call {@link DeserializationProblemHandler#handleWeirdNumberValue}
 * on configured handlers, if any, to allow for recovery; if recovery does not
 * succeed, will throw {@link InvalidFormatException} with given message.
 *
 * @param keyClass Expected type for key
 * @param keyValue String value from which to deserialize key
 * @param msg Error message template caller wants to use if exception is to be thrown
 * @param msgArgs Optional arguments to use for message, if any
 *
 * @return Key value to use
 *
 * @throws IOException To indicate unrecoverable problem, usually based on <code>msg</code>
 *
 * @since 2.8
 */"
"public Object handleWeirdStringValue(Class<?> targetClass, String value, String msg, Object... msgArgs) throws IOException {
    // but if not handled, just throw exception
    msg = _format(msg, msgArgs);
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    while (h != null) {
        // Can bail out if it's handled
        Object instance = h.value().handleWeirdStringValue(this, targetClass, value, msg);
        if (instance != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if (_isCompatible(targetClass, instance)) {
                return instance;
            }
            throw weirdStringException(value, targetClass, String.format(""DeserializationProblemHandler.handleWeirdStringValue() for type %s returned value of type %s"", targetClass, instance.getClass()));
        }
        h = h.next();
    }
    throw weirdStringException(value, targetClass, msg);
}","public void test6270() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn((Object) null).when(deserializationProblemHandler0).handleWeirdStringValue(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(java.lang.Class.class), anyString(), anyString());
    objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    Class<SimpleType> class0 = SimpleType.class;
    Object[] objectArray0 = new Object[0];
    Object object0 = defaultDeserializationContext0.handleWeirdStringValue(class0, ""JSON"", ""JSON"", objectArray0);
    assertNull(object0);
}","/**
 * Method that deserializers should call if they encounter a String value
 * that cannot be converted to target property type, in cases where some
 * String values could be acceptable (either with different settings,
 * or different value).
 * Default implementation will try to call {@link DeserializationProblemHandler#handleWeirdStringValue}
 * on configured handlers, if any, to allow for recovery; if recovery does not
 * succeed, will throw {@link InvalidFormatException} with given message.
 *
 * @param targetClass Type of property into which incoming number should be converted
 * @param value String value from which to deserialize property value
 * @param msg Error message template caller wants to use if exception is to be thrown
 * @param msgArgs Optional arguments to use for message, if any
 *
 * @return Property value to use
 *
 * @throws IOException To indicate unrecoverable problem, usually based on <code>msg</code>
 *
 * @since 2.8
 */"
"public Object handleWeirdStringValue(Class<?> targetClass, String value, String msg, Object... msgArgs) throws IOException {
    // but if not handled, just throw exception
    msg = _format(msg, msgArgs);
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    while (h != null) {
        // Can bail out if it's handled
        Object instance = h.value().handleWeirdStringValue(this, targetClass, value, msg);
        if (instance != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if (_isCompatible(targetClass, instance)) {
                return instance;
            }
            throw weirdStringException(value, targetClass, String.format(""DeserializationProblemHandler.handleWeirdStringValue() for type %s returned value of type %s"", targetClass, instance.getClass()));
        }
        h = h.next();
    }
    throw weirdStringException(value, targetClass, msg);
}","public void test6371() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn(objectMapper0).when(deserializationProblemHandler0).handleWeirdStringValue(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(java.lang.Class.class), anyString(), anyString());
    objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    Class<PlaceholderForType> class0 = PlaceholderForType.class;
    Object[] objectArray0 = new Object[1];
    try {
        defaultDeserializationContext0.handleWeirdStringValue(class0, ""JSON"", ""JSON"", objectArray0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Cannot deserialize value of type `com.fasterxml.jackson.databind.type.PlaceholderForType` from String \""JSON\"": DeserializationProblemHandler.handleWeirdStringValue() for type class com.fasterxml.jackson.databind.type.PlaceholderForType returned value of type class com.fasterxml.jackson.databind.ObjectMapper
        //  at [Source: (String)\""JSON\""; line: 1, column: 0]
        //
        verifyException(""com.fasterxml.jackson.databind.exc.InvalidFormatException"", e);
    }
}","/**
 * Method that deserializers should call if they encounter a String value
 * that cannot be converted to target property type, in cases where some
 * String values could be acceptable (either with different settings,
 * or different value).
 * Default implementation will try to call {@link DeserializationProblemHandler#handleWeirdStringValue}
 * on configured handlers, if any, to allow for recovery; if recovery does not
 * succeed, will throw {@link InvalidFormatException} with given message.
 *
 * @param targetClass Type of property into which incoming number should be converted
 * @param value String value from which to deserialize property value
 * @param msg Error message template caller wants to use if exception is to be thrown
 * @param msgArgs Optional arguments to use for message, if any
 *
 * @return Property value to use
 *
 * @throws IOException To indicate unrecoverable problem, usually based on <code>msg</code>
 *
 * @since 2.8
 */"
"public Object handleWeirdNumberValue(Class<?> targetClass, Number value, String msg, Object... msgArgs) throws IOException {
    msg = _format(msg, msgArgs);
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    while (h != null) {
        // Can bail out if it's handled
        Object key = h.value().handleWeirdNumberValue(this, targetClass, value, msg);
        if (key != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if (_isCompatible(targetClass, key)) {
                return key;
            }
            throw weirdNumberException(value, targetClass, _format(""DeserializationProblemHandler.handleWeirdNumberValue() for type %s returned value of type %s"", targetClass, key.getClass()));
        }
        h = h.next();
    }
    throw weirdNumberException(value, targetClass, msg);
}","public void test6472() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn((Object) null).when(deserializationProblemHandler0).handleWeirdNumberValue(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(java.lang.Class.class), any(java.lang.Number.class), anyString());
    objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    Class<Locale> class0 = Locale.class;
    BigDecimal bigDecimal0 = BigDecimal.ZERO;
    Object[] objectArray0 = new Object[1];
    Object object0 = defaultDeserializationContext0.handleWeirdNumberValue(class0, bigDecimal0, ""JSON"", objectArray0);
    assertNull(object0);
}","/**
 * Method that deserializers should call if they encounter a numeric value
 * that cannot be converted to target property type, in cases where some
 * numeric values could be acceptable (either with different settings,
 * or different numeric value).
 * Default implementation will try to call {@link DeserializationProblemHandler#handleWeirdNumberValue}
 * on configured handlers, if any, to allow for recovery; if recovery does not
 * succeed, will throw {@link InvalidFormatException} with given message.
 *
 * @param targetClass Type of property into which incoming number should be converted
 * @param value Number value from which to deserialize property value
 * @param msg Error message template caller wants to use if exception is to be thrown
 * @param msgArgs Optional arguments to use for message, if any
 *
 * @return Property value to use
 *
 * @throws IOException To indicate unrecoverable problem, usually based on <code>msg</code>
 *
 * @since 2.8
 */"
"public Object handleWeirdNumberValue(Class<?> targetClass, Number value, String msg, Object... msgArgs) throws IOException {
    msg = _format(msg, msgArgs);
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    while (h != null) {
        // Can bail out if it's handled
        Object key = h.value().handleWeirdNumberValue(this, targetClass, value, msg);
        if (key != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if (_isCompatible(targetClass, key)) {
                return key;
            }
            throw weirdNumberException(value, targetClass, _format(""DeserializationProblemHandler.handleWeirdNumberValue() for type %s returned value of type %s"", targetClass, key.getClass()));
        }
        h = h.next();
    }
    throw weirdNumberException(value, targetClass, msg);
}","public void test6573() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn(objectMapper0).when(deserializationProblemHandler0).handleWeirdNumberValue(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(java.lang.Class.class), any(java.lang.Number.class), anyString());
    objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    Class<Integer> class0 = Integer.TYPE;
    BigInteger bigInteger0 = BigInteger.ONE;
    Object[] objectArray0 = new Object[1];
    try {
        defaultDeserializationContext0.handleWeirdNumberValue(class0, bigInteger0, ""JSON"", objectArray0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Cannot deserialize value of type `int` from number 1: DeserializationProblemHandler.handleWeirdNumberValue() for type int returned value of type class com.fasterxml.jackson.databind.ObjectMapper
        //  at [Source: (String)\""JSON\""; line: 1, column: 0]
        //
        verifyException(""com.fasterxml.jackson.databind.exc.InvalidFormatException"", e);
    }
}","/**
 * Method that deserializers should call if they encounter a numeric value
 * that cannot be converted to target property type, in cases where some
 * numeric values could be acceptable (either with different settings,
 * or different numeric value).
 * Default implementation will try to call {@link DeserializationProblemHandler#handleWeirdNumberValue}
 * on configured handlers, if any, to allow for recovery; if recovery does not
 * succeed, will throw {@link InvalidFormatException} with given message.
 *
 * @param targetClass Type of property into which incoming number should be converted
 * @param value Number value from which to deserialize property value
 * @param msg Error message template caller wants to use if exception is to be thrown
 * @param msgArgs Optional arguments to use for message, if any
 *
 * @return Property value to use
 *
 * @throws IOException To indicate unrecoverable problem, usually based on <code>msg</code>
 *
 * @since 2.8
 */"
"public Object handleWeirdNativeValue(JavaType targetType, Object badValue, JsonParser p) throws IOException {
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    final Class<?> raw = targetType.getRawClass();
    for (; h != null; h = h.next()) {
        // Can bail out if it's handled
        Object goodValue = h.value().handleWeirdNativeValue(this, targetType, badValue, p);
        if (goodValue != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if ((goodValue == null) || raw.isInstance(goodValue)) {
                return goodValue;
            }
            throw JsonMappingException.from(p, _format(""DeserializationProblemHandler.handleWeirdNativeValue() for type %s returned value of type %s"", targetType, goodValue.getClass()));
        }
    }
    throw weirdNativeValueException(badValue, raw);
}","public void test6674() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn((Object) null).when(deserializationProblemHandler0).handleWeirdNativeValue(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(com.fasterxml.jackson.databind.JavaType.class), any(), any(com.fasterxml.jackson.core.JsonParser.class));
    objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    PlaceholderForType placeholderForType0 = new PlaceholderForType(633);
    Object object0 = defaultDeserializationContext0.handleWeirdNativeValue(placeholderForType0, objectReader0, jsonParser0);
    assertNull(object0);
}",""
"public Object handleWeirdNativeValue(JavaType targetType, Object badValue, JsonParser p) throws IOException {
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    final Class<?> raw = targetType.getRawClass();
    for (; h != null; h = h.next()) {
        // Can bail out if it's handled
        Object goodValue = h.value().handleWeirdNativeValue(this, targetType, badValue, p);
        if (goodValue != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if ((goodValue == null) || raw.isInstance(goodValue)) {
                return goodValue;
            }
            throw JsonMappingException.from(p, _format(""DeserializationProblemHandler.handleWeirdNativeValue() for type %s returned value of type %s"", targetType, goodValue.getClass()));
        }
    }
    throw weirdNativeValueException(badValue, raw);
}","public void test6775() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn(objectMapper0).when(deserializationProblemHandler0).handleWeirdNativeValue(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(com.fasterxml.jackson.databind.JavaType.class), any(), any(com.fasterxml.jackson.core.JsonParser.class));
    ObjectMapper objectMapper1 = objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    PlaceholderForType placeholderForType0 = new PlaceholderForType(633);
    Object object0 = defaultDeserializationContext0.handleWeirdNativeValue(placeholderForType0, objectReader0, jsonParser0);
    assertSame(object0, objectMapper1);
}",""
"public Object handleWeirdNativeValue(JavaType targetType, Object badValue, JsonParser p) throws IOException {
    LinkedNode<DeserializationProblemHandler> h = _config.getProblemHandlers();
    final Class<?> raw = targetType.getRawClass();
    for (; h != null; h = h.next()) {
        // Can bail out if it's handled
        Object goodValue = h.value().handleWeirdNativeValue(this, targetType, badValue, p);
        if (goodValue != DeserializationProblemHandler.NOT_HANDLED) {
            // Sanity check for broken handlers, otherwise nasty to debug:
            if ((goodValue == null) || raw.isInstance(goodValue)) {
                return goodValue;
            }
            throw JsonMappingException.from(p, _format(""DeserializationProblemHandler.handleWeirdNativeValue() for type %s returned value of type %s"", targetType, goodValue.getClass()));
        }
    }
    throw weirdNativeValueException(badValue, raw);
}","public void test6876() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    DeserializationProblemHandler deserializationProblemHandler0 = mock(DeserializationProblemHandler.class, new ViolatedAssumptionAnswer());
    doReturn(objectMapper0).when(deserializationProblemHandler0).handleWeirdNativeValue(any(com.fasterxml.jackson.databind.DeserializationContext.class), any(com.fasterxml.jackson.databind.JavaType.class), any(), any(com.fasterxml.jackson.core.JsonParser.class));
    objectMapper0.addHandler(deserializationProblemHandler0);
    ObjectReader objectReader0 = objectMapper0.reader();
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonParser jsonParser0 = jsonFactory0.createParser(""JSON"");
    DefaultDeserializationContext defaultDeserializationContext0 = objectReader0.createDeserializationContext(jsonParser0);
    Class<String> class0 = String.class;
    JavaType javaType0 = defaultDeserializationContext0.constructType(class0);
    PlaceholderForType placeholderForType0 = new PlaceholderForType((-1204));
    try {
        defaultDeserializationContext0.handleWeirdNativeValue(javaType0, placeholderForType0, jsonParser0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // DeserializationProblemHandler.handleWeirdNativeValue() for type [simple type, class java.lang.String] returned value of type class com.fasterxml.jackson.databind.ObjectMapper
        //  at [Source: (String)\""JSON\""; line: 1, column: 0]
        //
        verifyException(""com.fasterxml.jackson.databind.JsonMappingException"", e);
    }
}",""
